"label","text"
"001","(촀\0Buongiorno!
\0()촀\0 C'est de l'italien. Ça
veut dire que ce « giorno » va être
« buon ».(촀\0 Classe non?
Ā"
"002","(""촀\0Yello, n\0!
Ā"
"003","(""촀\0Buenas noches, n\0.
Ā"
"004","(촀\0Bien le bonn\0\0 ou plutôt bien la
bonne nuit!
Ā"
"011","(""촂\0Allo, tu vas bien, n\0?
Ā"
"012","(촀\0Coucou, n\0!
\0 Ça va?
Ā"
"013","($촀\0Alors, quoi de neuf?
"
"021","(5촀\0Alors, quelles sont les nouvelles,
n\0?
Ā"
"022","(촂\0Salut! 
\0Justement, je pensais à toi!(촀\0
Ā"
"023","(""촂\02\0n\0!
\0
Ça fait plaisir de te voir,
n\0!
Ā"
"031","(""촂\0Salut l'artiste! 
\02\0n\0Comment ça va?n
Ā"
"032","(촂\02\0n\0Tiens, j'espérais te croiser!n(촀\0
Ā"
"033","(촀\02\0n\02$Mio caroMia cara n\0!n
\0
Ça fait plaisir de voir ta face!
Ā"
