"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","(촀\0♪ Toute cette pluiiiien\0\0
C'est pas bientôt finiiiii? ♪
\0\0\0(9촀\0Oui, j'ai décidé de me lancer dans
la chanson engagée.
Ā"
"005","(\0촀\0Quand ça tombe dru comme ça,
c'est que c'est pas près de s'arrêter.
Ā"
"007","(촀\02\0n\0, toute cette pluie
me submerge de joie!
Ā"
"008","(%촀\0Mes projets prennent jamais l'eau,
même quand il tombe des clousn\0\0
(촀\0Ils sont 100 % imperméables!
Ā"
"009","(1촀\0Je peux me voir dans le reflet des
gouttes de pluie qui te mouillent le
nezn\0\0 et je suis trop classe!
Ā"
"010","(촀\0Quand je pense à ma nouvelle tenue
condamnée au placard pour cause de
pluie diluviennen\0\0 La vie est cruelle.
Ā"
"011","(촀\0C'est tout ce que vous savez faire,
les nuages? 
\0Envoyez de la vraie
pluie!
\0 C'est à peine torrentiel, là!
Ā"
"012","(촀\0Comment on peut avoir la moindre
certitude dans un monde à la météo
aussi imprévisible?
(촀\0J'peux même pas être sûr
de garder ma coiffure toute la
journée avec un temps pareil!
Ā"
