"label","text"
"001","(1촀\0J'aime le bruit de la neige qui
craque sous ma nouvelle paire
de bottes en édition limitée.
Ā"
"002","(+촀\0Brr!
\0 J-Je sens plus mes pieds!
\0

\0\0Ça m'apprendra à sortir sans
chaussettes, n\0n\0\0
Ā\0￿"
"003","(촀\0Cette neige éveille en moi tant de
sensations différentesn\0\0 (촀\0Je savais
pas qu'il en existait autant!
Ā"
"004","(촀\02\0n\0Salut, n\0n! 
\0(촀\0Dis-moi, aimes-tu la neige autant que moi?
\0 2\0n\0!
Ā"
"005","(%촀\0Je connais pas de meilleur
arrière-plan qu'un paysage neigeux
lorsque j'me fais tirer le portrait.\0\0(%촀\0Le sol brille de mille feux et étale
sa beauté aveuglanten\0\0 (촀\0Du coup,
le décor est raccord avec le sujet!
Ā"
"006","<ࠄ܀촀"
"007","(촀\0Et oublie pas de bien t'emmitoufler!
Ā"
"008","<	
"
"009","(촀\0Surtout, va pas attraper froid,
d'accord?
Ā"
"010","(촀\0Surtout, va pas attraper froid,
d'accord?
Ā"
