"label","text"
"001","(촀\0ウチが　\0\0も持ってる
\0
}\0\0をかけて、
\0
(""촀\0ゲームをしてみないかい？\0\0(%촀\0もし、
\0アンタが\0\0か勝ったら、
\0
(촀\0タダで　プレゼントしてやるよ、n"
"001_a","やりまーす！"
"001_b","\0\0いま今はいいかな"
"002","(6촀\0よしきた！
\0(　
(촀\0そんじゃ、
\0\0\0はじ始める\0\0まえ前に
ルールを　\0\0せつめい説明しようか？　n"
"002_a","お\0\0ねが願いします"
"002_b","\0\0し知ってるよ"
"003","(&촀\0そうかい？
\0(
(\0촀\0そんじゃ、
\0またの\0\0
きかい機会に
\0
(%촀\0\0\0こえ声を　かけさせてもらうよ、n"
"004","(촀\0ほう、
\0それなら　\0\0
はなし話が\0\0はや早いね！
\0(
(<촀\0そんじゃ、
\0さっそく　カードきってn\0\0と"
"005","(9촀\0さて、
\0\0\0うんめい運命の\0\0こた答え\0\0あ合わせだ！"
"006_01","(촀\0なかなか　やるじゃないか！
\0(
(2촀\0}\0\0を
やるから
\0　\0\0も持ってきな、n"
"006_02","(6촀\0\0\0み見かけによらず、
\0\0\0
いがい意外と　やるねぇ
\0(
(촀\0\0\0やくそく約束の　
\0}\0\0は
\0
アンタに　やろうじゃないか、n"
"006_03","(%촀\0\0\0こんかい今回は　ウチの\0\0か勝ちだね！
\0(
(8촀\0\0\0ざんねん残念ながら
\0　\0\0なに何も　あげられないけど、
\0
\0\0き気を\0\0お落とさないで　おくれ、n"
"007_01","(7촀\0\0\0ま負けちゃったけど　
\0\0\0たの楽しかったよ
\0(
またいつか　リベンジさせておくれ、n"
"007_03","(촀\0これに　めげずに
\0
また　
\0リベンジしにおいでね、n"
"008","(촀\0よっしゃ！
\0(
そんじゃ
\0　さっそく　\0\0はじ始めようじゃないか！
\0(
(:촀\0いいかい、
\0\0\0しんけんしょうぶ真剣勝負だかんね？\0\0( 촀\0って、
\0おやn\0\0？
\0
(촀\0アンタ、
\0もちものが　いっぱいじゃないか\0\0('촀\0そんなんじゃ、
\0せっかく　\0\0か勝ったとしても
\0
(%촀\0\0\0なに何も　\0\0わた渡してやれないねぇ
\0(
(\0촀\0もちもの\0\0あ空けて　
\0(6촀\0\0\0
でなお出直して\0\0き来な！　n"
"100","そんじゃ、
\0よく\0\0き聞いといておくれ！
\0(
()촀\0ここに
\0　\0♥♦\0￿\0♠♣\0￿  4\0\0しゅるい種類の\0\0え絵が
\0\0えが描かれた　カードがあるだろn\0\0\0\0(%촀\0ウチが　この\0\0なか中から　
\0カードを1\0\0まい枚ひくから、
\0
(촀\0アンタは　
\0そのカードの\0\0しゅるい種類が
\0\0いったい一体　\0\0なん何なのかを　
\0\0\0
よそう予想するのさ！\0\0(\0촀\0もしも　アンタの\0\0
よそう予想が　\0\0あ当たったら、
\0
(5촀\0ウチの　}\0\0を
\0
\0\0やくそくどお約束通り　アンタにあげるからね、n\0\0\0(<촀\0さぁ、
\0\0\0はじ始めるよ！
\0(
まずは　カードをきってn\0\0と"
"101","(""촀\0よし、
\0\0\0ひ引いたよ！
\0(
(촀\0このカードは
\0　\0♥♦\0￿\0♠♣\0￿ のうち
どれだか　わかるかい？！　n"
"101_a","\0♥（ハート）\0￿"
"101_b","\0♦（ダイヤ）\0￿"
"101_c","\0♠（スペード）\0￿"
"101_d","\0♣（クラブ）\0￿"
"102_01","(촀\0\0\0
おおあ大当たり、
\0촀だよ！
\0(
(촀\0アンタの\0\0
やせい野生のカンは　
\0あなどれないね！ "
"102_02","(촀\0\0\0ざんねん残念、
\0촀でした！
\0(
(촀\0こりゃ　\0\0
ふせいかい不正解だね！ "
"200","そんじゃ、
\0よく\0\0き聞いといておくれ！
\0(
()촀\0ここに
\0　\0♥♦\0￿\0♠♣\0￿  4\0\0しゅるい種類の\0\0え絵が
\0\0えが描かれた　カードがあるだろn\0\0\0\0(%촀\0ウチが　この\0\0なか中から
\0　カードを1\0\0まい枚ひくから
\0
(촀\0アンタは
\0　そのカードの\0\0いろ色が
\0\0いったい一体　\0\0なにいろ何色なのかを
\0　\0\0
よそう予想するのさ！\0\0(\0촀\0もしも　
\0アンタの\0\0
よそう予想が　\0\0あ当たったら、
\0
(5촀\0ウチの　}\0\0を
\0
\0\0やくそくどお約束通り　あげようじゃないか、n\0\0\0(<촀\0さぁ、
\0\0\0はじ始めるよ！
\0(
まずは　カードきってn\0\0と"
"201","(""촀\0よし、
\0\0\0ひ引いたよ！
\0(
(촀\0このカードは　
\0「\0あか\0￿」と「\0くろ\0￿」の
どっちなのか　\0\0あ当ててみな、n"
"201_a","\0あか\0￿"
"201_b","\0くろ\0￿"
"202_01","(촀\0おおっ、
\0촀だ！
\0(
(촀\0\0あかい\0￿から　\0\0せいかい正解だね！ "
"202_02","(촀\0\0\0ざんねん残念、
\0촀だよ！
\0(
(촀\0\0くろい\0￿から　\0\0
ふせいかい不正解だね！ "
"202_03","(촀\0おおっ、
\0촀だ！
\0(
(촀\0\0くろい\0￿から　\0\0せいかい正解だね！ "
"202_04","(촀\0\0\0ざんねん残念、
\0촀だよ！
\0(
(촀\0\0あかい\0￿から　\0\0
ふせいかい不正解だね！ "
