"label","text"
"002","( 촀\0えっ、
\0ホントかい？
\0(
(촀\0アンタがいる　このn \0なら、
\0
きっと　\0\0たの楽しいに\0\0ちが違いないよ！\0\0(%촀\0それじゃ、
\0\0\0
ひっこ引越しの\0\0う受け\0\0い入れが
できるかどうか、
\0サクッと
\0
このn \0の　\0\0\0あんないじょ案内所\0￿に　\0\0き聞いてくるよ、n"
"003","( 촀\0おやおや！　
\0\0\0
いちど一度　\0\0
ことわ断っちまったってのに
\0
(\0촀\0まだ　\0\0さそ誘ってくれるのかい？\0\0(%촀\0n\0\0よし！
\0
アンタの\0\0きあ気合いと\0\0
こんじょう根性、
\0\0\0き気に\0\0い入ったよ！
\0(
(5촀\0\0\0おも思い\0\0き切って　
\0\0\0
ひっこ引越してみるか！\0\0(촀\0そんじゃ　
\0さっそく
このn \0の\0\0\0あんないじょ案内所\0￿へ　ひとっ\0\0ぱし走りして
\0
ココに\0\0す住んでいいか　\0\0き聞いてくるね、n"
"101","<"
"101_01","( 촀\0えっ、
\0いいのかい？！
\0(
(2촀\0アンタに　そう\0\0い言ってもらえるなんて
\0
\0\0ゆめ夢にも　\0\0おも思ってなかったよn\0\0\0\0(촀\0ただ、
\0せっかく　\0\0さそ誘ってくれたのに
\0\0もう申し\0\0わけ訳ないけど、
\0\0\0こんかい今回は　やめとこうかねぇ
\0(
(촀\0\0\0
きゅう急に　n \0を\0\0で出たら、
\0ダチが\0\0さみ寂しがるからさ"
"101_02","(촀\0ええっ、
\0なんだって？
\0(
(촀\0ウチも　このn \0に　\0\0す住んでいいだなんて、
\0
アンタ
\0　なかなか　\0\0ふと太っ\0\0ぱら腹だねぇ\0\0(%촀\0そう\0\0い言ってもらえたのは　うれしいけど、
\0
(2촀\0やっぱり　ウチは　
\0\0\0
じぶん自分のn \0に\0\0す住むよ
\0(
あのn \0には　
\0\0\0
あいちゃく愛着があるからね、n"
"101_03","( 촀\0えっ、
\0\0\0
ほんき本気で　\0\0い言ってくれてるのかい？
\0(
(촀\0このn \0に　\0\0こ越してきてもいいなんて、
\0
うれしいお\0\0さそ誘いに
\0　\0\0
おどろ驚いちまったよn\0\0\0\0(촀\0でも、
\0まだ\0\0
じぶん自分のn \0で　やりたいことが
\0
ウチには
\0　たくさん\0\0のこ残っててねぇ
\0(
(7촀\0\0\0もう申し\0\0わけ訳ないけど、
\0すぐには\0\0いじゅう移住できないんだ"
"201_01","(촀\0おお？！
\0　ホントにいいのかい？
\0(
(
촀\0う～んn\0\0　
\0とは\0\0い言え、
\0このままノリで
\0\0いじゅう移住するってのも　おもしろくないしねぇ\0\0(촀\0あっ、
\0そうだ！
\0(
()촀\0ここはひとつ　
\0ウチの\0\0いじゅう移住をかけて
ゲームでも　してみないかい？\0\0(%촀\0アンタが\0\0か勝ったら、
\0このn \0に　\0\0
ひっこ引越すよ
\0(
(촀\0なーに　カンタンな\0\0しょうぶ勝負さ！\0\0(\0촀\0こういうのって　
\0あとあと\0\0おも思い\0\0で出に\0\0のこ残るし、
\0
($촀\0\0\0なに何より　おもしろそうだろ？　n"
"201_01_a","いいね！"
"201_01_b","そういうのは　ちょっと"
"201_02","( 촀\0おや？！
\0　いいのかい？
\0(
(%촀\0アンタの　\0\0ふところ懐の\0\0ふか深さには　\0\0おそ恐れ\0\0い入ったよ
\0(
(
촀\0だけど、
\0\0\0とつぜん突然すぎて　\0\0
こころ心の\0\0じゅんび準備がねぇ\0\0n\0\0(촀\0あ、
\0イイことを　ひらめいた！
\0(
(촀\0ここはひとつ
\0　ゲームで\0\0き決めてみようよ！\0\0(촀\0アンタが\0\0か勝ったら、
\0ウチは　ココに\0\0いじゅう移住する！
\0(
()촀\0これなら　グズグズと　\0\0まよ迷わなくて\0\0す済むだろ？\0\0(촀\0どうだい、
\0やってみないかい？
\0(
(4촀\0ひとりじゃ　なかなか　\0\0き決められないから
\0
キッカケ\0\0づく作りを　\0\0
てつだ手伝っておくれ、n"
"201_02_a","\0\0ま負けないよ！"
"201_02_b","またこんどね"
"201_03","(촀\0\0\0さそ誘ってもらえて　うれしいよ
\0(
(
촀\0ただ、
\0\0\0いま今のn \0も　けっこう\0\0き気に\0\0い入っててねぇ
\0(
キッカケがあれば　
\0\0\0こし腰を\0\0あ上げるんだけどn\0\0\0\0(촀\0お、
\0イイこと　ひらめいた！
\0(
(촀\0ゲームで\0\0き決めるのなんて　
\0どうだい？\0\0(%촀\0アンタが\0\0か勝ったら　\0\0
ひっこ引越すことにするよ！
\0(
(6촀\0\0\0
けいき景気づけに　ピッタリだろ！\0\0(촀\0ウチも　ふん\0\0ぎ切りがつくし、
\0
\0\0わる悪い\0\0
はなし話じゃないと\0\0おも思うんだよね
\0(
($촀\0どうする、
\0やってみるかい？　n"
"201_03_a","やるやる！"
"201_03_b","エンリョしとくよ"
"202_01","( 촀\0ありゃ、
\0やらないのかい？
\0(
(7촀\0それなら　しょうがないねぇ、n"
"202_02","(&촀\0おや、
\0やらないのかい？
\0(
(촀\0そんじゃ　またの\0\0
きかい機会にね、n"
"202_03","(8촀\0ふーん、
\0エンリョなんて　いらないけどねぇ
\0(
(촀\0まぁ　
\0\0\0むり無理にとは　\0\0い言わないよ、n"
"203_01","(촀\0よしきた！
\0　そんじゃ、
\0カードゲームで\0\0しょうぶ勝負だ！
\0(
(\0촀\0これから　ウチが　カードを\0\0ひ引くから、
\0
(""촀\0なんの\0\0
えふだ絵札か　\0\0あ当てておくれ！"
"204","<"
"204_01","ってコトで、
\0(6촀\0この\0\0しょうぶ勝負は　ウチの\0\0か勝ちだよ
\0(
(7촀\0ま、
\0こういうのは　\0\0とき時の\0\0うん運だからさ"
"204_02","ってコトで、
\0(5촀\0この\0\0しょうぶ勝負は　ウチがもらった！
\0(
\0\0わる悪く\0\0おも思うんじゃないよ！"
"204_03","( 촀\0と、
\0いうコトはn\0\0
\0(
(7촀\0\0\0わる悪いけど　ウチの\0\0か勝ちだな"
"205","<"
"205_01","(촀\0へへへ、
\0なかなか　\0\0たの楽しかったね
\0(
(\0촀\0\0\0
ひっこ引越しは　ナシになったけど、
\0
(""촀\0また\0\0
きかい機会があれば　\0\0さそ誘っておくれ、n"
"205_02","(촀\0いや～、
\0アツい　かけ\0\0ひ引きだったね！
\0(
(\0촀\0\0\0
ひっこ引越しは　しないコトに　なったけど
\0
(""촀\0アンタの\0\0きも気持ちは　うれしかったよ、n"
"205_03","(촀\0いや～、
\0おもしろかった！
\0(
(%촀\0しばらくは　\0\0
ひっこ引越さずに、
\0\0\0いま今のn \0で\0\0く暮らすよ
\0(
(""촀\0\0\0つ付き\0\0あ合ってくれて　ありがとね、n"
