"label","text"
"001","なぁなぁ！
\0(

\0n
\0だけど！
\0(
n\0、
\0いるかい？
x"
"002","よう、n\0！
\0(
ウチだ、ウチ！
\0　n
\0だよ
\0(
\0\0あそ遊びに\0\0き来たんだけど　
\0いるかい？
x"
"003","ウチ、
\0n
\0だけど～
\0(
ちょっと　\0\0はい入ってもいいかい？
x"
"004","おーい！
\0(　n\0n&촀！
\0(
いたら　\0\0げんかん玄関まで　\0\0むか迎えに\0\0き来ておくれよー
x"
"005","n\0\0あれ？　
\0(\0\0で出かけてんのかね、n\0
x"
"006","(촀\0さて、
\0\0\0あ上がらせてもらおうかね！　n\0
x"
"007","(7촀\0いきなり　すまないね、n\0
x"
"008","(촀\0ちょっと　おジャマするよ！　n\0
x"
"100","()촀\0この\0\0ちか近くを　\0\0とお通りかかったら
\0
ふと　アンタのこと　\0\0おも思い\0\0だ出してさ
\0(
(""촀\0\0\0なに何してんのかなって\0\0おも思って　のぞいてみたんだ"
"101","(;촀\0\0\0
おどろ驚いたかい？
\0(
(\0촀\0\0\0とく特に\0\0よう用があったワケじゃ ないんだけど
\0
(%촀\0アンタの\0\0かお顔が　\0\0み見たくなってさ、n"
"102","(촀\0\0\0とつぜん突然　\0\0お押しかけて　\0\0わる悪かったね
\0(
(4촀\0なんか\0\0むしょう無性に　
\0n\0と
\0
\0\0はな話したくなっちまったんだよ、n"
"200","あ、
\0そうだ
\0(
($촀\0これ、
\0\0\0う受け\0\0と取ってくれるかい？\0\0(촀\0}\0だよ！
\0(
まぁ　
\0\0\0てみやげ手土産みたいなモンさ、n"
"201","(촀\0この　}\0、
\0
\0\0てみやげ手土産だと\0\0おも思って　もらっておくれよ
\0(
(7촀\0\0\0たい大したモンじゃ　ないけどね、n"
"202","(촀\0そうそう、
\0これ　もらってくれるかい？
\0(
}\0だよ\0\0(\0촀\0\0\0てみやげ手土産ってほどのモンじゃないけど
\0
(촀\0\0\0て手ぶらより　\0\0かっこう格好はつくだろ？　n"
"203","(촀\0この　}\0、
\0
\0\0てみやげ手土産\0\0が代わりに　\0\0も持って\0\0き来たんだ！
\0(
(%촀\0アンタが　
\0\0\0す好きそうかなと\0\0おも思ってさ、n"
"204","( 촀\0そうそう、
\0いいモン　\0\0も持って\0\0き来たんだ
\0(
(\0촀\0}\0さ！
\0
(촀\0スゲーうまいって　\0\0
だいにんき大人気らしいよ、n"
"205","(촀\0\0\0てみやげ手土産は　}\0だよ！
\0(
(촀\0エンリョなんか　いらないからね！
\0(
(촀\0\0\0この好みに\0\0あ合うか　わかんないけどさ、n"
"206","(촀\0いきなり\0\0たず訪ねるのは　どうかと\0\0おも思ったんだけど
\0
(8촀\0ウチは、
\0\0\0おも思いついたら
\0　とにかく\0\0
からだ体が\0\0さき先に
\0\0うご動いちゃうもんだからさn\0\0、n"
"207","(촀\0こうやって　
\0アンタと　ゆっくり
\0
\0\0はな話す\0\0
きかい機会を　\0\0も持ってみたかったんだ\0\0(\0촀\0いきなりじゃ　マズイ\0\0き気もしたけど、
\0
(촀\0\0\0
きょう今日は　\0\0おも思い\0\0き切って　\0\0たず訪ねてみて
\0\0せいかい正解だったよ、(촀\0n"
"208","(%촀\0\0\0しんぱい心配しなくても　
\0ダラダラと
\0
\0\0
いすわ居座ったりしないからさ
\0(
(촀\0ちょっとだけ　ウチに　\0\0つ付き\0\0あ合っておくれよ！
\0(촀"
"209","(촀\0こういう　サプライズも　\0\0わる悪くないだろ？
\0(
(\0촀\0\0\0だれ誰が　いつ\0\0たず訪ねてくるか　わかんないんだから
\0
(6촀\0アンタも　\0\0
ゆだん油断するんじゃないよ！　n"
"210","()촀\0いきなり　ヒトん\0\0ち家を\0\0たず訪ねるなんて
\0
あんまり　\0\0ぎょうぎ行儀のいい\0\0こと事じゃないのは
\0
ウチだって　わかってるんだよ\0\0(9촀\0でもな、
\0そいつの　\0\0す素の\0\0
すがた姿を
\0
\0\0み見られるっていう\0\0てん点では
\0　こういうのも
(6촀\0\0\0わる悪くないと\0\0おも思うんだよね、n"
"211","なぁ、
\0n\0
\0(
せっかくの\0\0
きかい機会なんだし、
\0
($촀\0ウチと　ゲームでもするか！　n"
"211_a","しよう！"
"211_b","\0\0いま今はいいかな"
"212","(촀\0そうだ、
\0n\0！
\0(
(촀\0ウチと　ゲームで\0\0しょうぶ勝負しないかい？　n"
"212_a","してみる！"
"212_b","\0\0いま今はいいや"
"213","せっかくだし、
\0
($촀\0ゲームで　\0\0うんだめ運試しでも　
\0
やってみるかい？　n"
"213_a","やるやる！"
"213_b","エンリョしとく"
"214","( 촀\0おや、
\0やらないのかい？
\0(
(7촀\0まぁ、
\0ウチだって　どうしても
\0
ってワケでもないけどさ、n"
"215","(촀\0あはは、
\0\0\0き気にしなさんな！
\0(
ちょっと　\0\0おも思いついただけだからさ！"
"216","(촀\0わかったよ
\0<
(\0촀\0それじゃ、
\0\0\0
きょう今日は　アンタと\0\0いっしょ一緒に
\0
のんびり　\0\0す過ごさせてもらうことにするか"
"400","(촀\0さてと、
\0そろそろ　\0\0かえ帰ろうかな
\0(
アンタの　\0\0く暮らしぶりも　バッチリ\0\0み見たし
\0
\0\0たの楽しませてもらったよ、n"
"401","それじゃ、
\0そろそろ　おいとまするかな
\0(
(촀\0\0\0
きょう今日は　ジャマして　すまなかったね！
\0(
また　\0\0あそ遊んでおくれよ、n"
"402","(촀\0さて、
\0すっかり　くつろいじゃったけど
\0
そろそろ　\0\0かえ帰らないとね
\0(
\0\0
こんど今度、
\0\0\0うち家にも　\0\0あそ遊びにおいで、n"
"403","(촀\0おやおや、
\0お\0\0で出かけかい？
\0(
(촀\0それじゃ　ウチも\0\0かえ帰ることにするかな
\0(
\0\0
きょう今日は　\0\0たの楽しかったよ、n"
"404","(촀\0あれ、
\0アンタ　どっか\0\0い行くのかい？
\0(
(\0촀\0それじゃ、
\0ウチも　おいとまするか
\0(
(""촀\0\0\0
きょう今日は　ありがと、
\0n\0！"
"405","(촀\0おっと、
\0\0\0で出かけるのかい？
\0(
(\0촀\0それじゃ、
\0ウチも　\0\0かえ帰んなくちゃな
\0(
(7촀\0\0\0
いそが忙しいとこ　ジャマしたね、n"
