"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","()촀\0こういうのを　\0\0えら選ぶときってさ、
\0
\0\0にあ似合う\0\0にあ似合わないで　\0\0き決めてもイイけど
\0
(7촀\0ウチはあんまり　そうしないんだ\0\0(5촀\0\0\0だれ誰に　\0\0なに何を\0\0い言われたって、
\0ちゃんと\0\0
じぶん自分の
\0\0す好きなものを　\0\0み身に\0\0つ着けてこそ　
\0\0\0じんせい人生だよ
\0
(촀\0\0\0かた型にハマってちゃ
\0　\0\0おもしろ面白くないじゃないか！"
"102","(%촀\0\0\0ふく服や　アクセサリーを　\0\0
しんちょう新調すれば、
\0
(촀\0なんだか\0\0
きぶん気分も　
\0アガるような\0\0き気がして、
\0
\0\0
きょう今日は　この\0\0みせ店に　\0\0き来てみたのさ\0\0(
촀\0でも、
\0いざ\0\0えら選ぶとなると
\0　なかなか
どれにしようか　\0\0き決められなくって、
\0
(8촀\0\0\0なや悩んでるとこなんだ、n"
"103","(%촀\0こうして　
\0\0\0ふく服やアクセサリーを　\0\0み見てると、
\0
(
촀\0ウチもたまには　
\0\0\0きあ気合い\0\0い入れて
オシャレしてみようかって　
\0\0\0おも思っちまうよ\0\0(&촀\0\0\0
きょう今日は　アンタも、
\0\0\0なに何か\0\0か買いに\0\0き来たんだろ？
\0
(촀\0ドンピシャで　
\0\0\0き気に\0\0い入るような\0\0
しょうひん商品が
\0\0み見つかることを　
\0\0\0いの祈ってるよ、n"
"104","(%촀\0はやりに　\0\0の乗ってみたいとは　
\0\0\0おも思わないけど、
\0
(2촀\0ここの\0\0みせ店で　
\0ウチが\0\0えら選んで　\0\0か買ったものが、
\0
\0\0
けっかてき結果的に　\0\0しま島で\0\0
りゅうこう流行したら、
\0うれしいねぇ\0\0(촀\0もしも　
\0ファッションリーダーになれたら、
\0
なじみのダチや　n \0の\0\0
れんちゅう連中からも
\0
(1촀\0\0\0いちもく一目\0\0お置いて　もらえそうじゃないか、n"
"201","(촀\0\0\0とお遠い\0\0
ところ所から　\0\0か買い\0\0もの物に\0\0き来たんだねぇ
\0
(촀\0そっちの\0\0しま島には　
\0ないものもあるはずだから、
\0
ゆっくり
\0　\0\0み見ていくといいよ、n"
"202","(촀\0ここで\0\0う売ってるものは　
\0\0\0
いがい意外と\0\0じつようてき実用的だし、
\0
(1촀\0\0\0
じぶん自分の\0\0しま島のダチに
\0　お\0\0
みやげ土産として\0\0わた渡しても
\0
きっと　\0\0
よろこ喜ばれるんじゃないかねぇ\0\0(""촀\0\0\0なに何を\0\0えら選ぶかは　
\0アンタのセンス\0\0
しだい次第さ
\0
(촀\0まさに　
\0\0\0うで腕の\0\0み見せどころじゃないか、n"
"301","(;촀\0や～、
\0キレイな\0\0てんない店内だねぇ
\0(
(1촀\0それに　
\0\0\0しんちく新築のニオイがするよ\0\0\0(\0촀\0\0\0した仕立て\0\0や屋\0￿だけに、
\0(촀\0オープンしたて　
\0ってか？
\0(
n\0\0
\0(촀\0\0\0いま今のは　\0\0わら笑うトコだよ、n"
"302","($촀\0ココには、
\0ウチ\0\0ごの好みの\0\0ふく服が　いっぱいあるね
\0(
(촀\0\0\0まいにち毎日　\0\0かよ通ったって　
\0\0\0あ飽きないかも！\0\0(4촀\0もしかしたら、
\0そのうち　
\0ファッションに
\0\0めざ目覚めちゃったりするかも　しれないし、
\0
(2촀\0オシャレ\0\0
ばんちょう番長　
\0\0\0めざ目指そうかねぇ、n"
"303","(%촀\0\0\0す好きなときに　\0\0ふく服が\0\0か買えるなんて、
\0
(촀\0\0\0もと元は\0\0
むじんとう無人島だってのに　
\0\0\0しん信じられないねぇ！
\0(
(""촀\0アンタも　そう\0\0おも思うだろ？\0\0()촀\0たくさんある\0\0なか中から　\0\0えら選ぶ\0\0たの楽しさってのも
\0
お\0\0みせ店が　あってこそだしさ
\0(
(\0촀\0ホント、\0
\0(촀\0\0\0した仕立て\0\0や屋\0￿さまさま　だよ！　n"
