"label","text"
"001","(
촀\0そういや、
\0このn \0で
\0
}\0\0を　\0\0つく作ったら、
\0(
(&촀\0どんな\0\0かん感じに　なるんだろうねぇ、n"
"001_a","(\0촀\0\0\0つく作ってみようか？"
"001_b","(\0촀\0うーん・・・"
"002","(촀\0ええっ、
\0いいのかい？！
\0(
(촀\0アンタ　
\0なかなか　\0\0き気が\0\0き利くねぇ
\0(
(2촀\0そんなこと　\0\0い言ってくれるなんて、
\0うれしいよ\0\0(%촀\0だけど、
\0ウチは　\0\0
あした明日には\0\0かえ帰っちまうんだ
\0(
(""촀\0\0\0いそ急がせちまって　\0\0わる悪いけど、
\0
\0\0きょうじゅう今日中に　お\0\0ねが願いできるかい？　n"
"003","(촀\0おお、
\0アンタ　フットワーク\0\0かる軽いね！
\0(
(2촀\0ウチも　アンタのそういうとこ、
\0
ちょっと　\0\0
みなら見習わなきゃいけないな\0\0(%촀\0そんじゃ、
\0\0\0わす忘れないうちに
(촀\0}\0\0のレシピを
(""촀\0\0\0わた渡しておくから、
\0\0\0う受け\0\0と取っておくれ！"
"004","(\0촀\0n\0\0( 촀\0おや？
\0(
アンタのポケット　いっぱいじゃないか
\0(
(촀\0\0\0かる軽く\0\0
せいり整理してから　またおいで、n"
"005","()촀\0ウチが　\0\0たいざい滞在してるのは　
\0\0\0
きょう今日だけだからね
\0(
(촀\0\0\0
きゅう急で\0\0わる悪いけど、
\0\0\0
あした明日には　\0\0かえ帰っちまうから
\0
なるべく\0\0はや早いと　\0\0たす助かるよ、n"
"006","(촀\0\0\0み見た\0\0め目は　まったく\0\0おな同じものでも
\0
(1촀\0\0\0つく作った\0\0
ばしょ場所が　\0\0ちが違うと、
\0
それだけで　\0\0
いんしょう印象が\0\0か変わる\0\0き気がしないかい？\0\0(\0촀\0こういうのを　
\0\0\0ふかかち付加価値ってんだろうねぇ
\0(
(""촀\0n""\0の　
\0オリジナルとして
\0
(촀\0ブランド\0\0か化しても　\0\0おもしろ面白そうじゃないか"
"007","( 촀\0お、
\0ポケットの\0\0
せいり整理が　\0\0す済んだのかい！
\0(
(%촀\0}\0\0のレシピを
(촀\0\0\0わた渡しておくから、
\0これを\0\0つか使っておくれ！"
"008","(촀\0おや、
\0もしかして　ウチのために
\0
(촀\0}\0\0を
\0\0つく作ってくれる\0\0き気に　なったのかい？"
"008_a","うん！"
"008_b","それは、ちょっと・・・"
"009","(촀\0やっぱり、
\0ダメかねぇn\0\0
\0
(""촀\0まっ、
\0\0\0
きょう今日は　ずっと　ここにいるから、
\0
\0\0き気が\0\0む向いたら　\0\0こえ声をかけておくれ、n"
"101","(""촀\0よっ！
\0(
}\0\0を
\0\0つく作るための　\0\0ざいりょうあつ材料集めは、(&촀\0
\0\0\0じゅんちょう順調かい？"
"101_a","いい\0\0かん感じだよ！"
"101_b","ごめん、やっぱり・・・"
"102","(촀\0そりゃ、\0\0よ良かったよ！
\0(
(%촀\0アンタなら　きっとできるって　\0\0しん信じてるからね！
\0(
\0\0
きたい期待して　\0\0ま待ってるよ、(촀\0n"
"103","(%촀\0まぁ、
\0こっちも\0\0
きゅう急に　お\0\0ねが願いしたからねぇ
\0(
(촀\0また\0\0
きかい機会があれば　よろしく\0\0たの頼むよ、n"
"104","(촀\0\0\0いま今、
\0}\0\0を
\0
このn \0のヤツに　\0\0つく作ってもらってるのさ
\0(
(촀\0\0\0しあ仕上がるのが　\0\0たの楽しみだよ！　n"
"201","(촀\0おや、
\0その\0\0
とくい得意げな\0\0かお顔は　もしかして、
\0
(촀\0ウチが　お\0\0ねが願いしてた　アレ、
\0
ついに　\0\0かんせい完成したのかい？　(촀\0n"
"201_a","おまたせ～！"
"201_b","もうちょっと\0\0ま待ってね"
"202","(2촀\0\0\0
いそが忙しい\0\0なか中、
\0どうも　ありがとさん！
\0(
(촀\0お\0\0れい礼に　}\0を
\0
もらってやって　おくれよ！"
