"label","text"
"001","<"
"001_01","(1촀\0ムシってのは、
\0ずーっと　\0\0なが眺めていても
\0\0ぜんぜん全然　\0\0あ飽きないから　
\0\0\0
ふしぎ不思議だねぇ\0\0(촀\0\0\0
きゅう急に　\0\0と飛んで\0\0こ来られると　コワいけど、
\0
(%촀\0\0\0\0はくぶつかん博物館\0￿のムシは　\0\0お落ち\0\0つ着いてるから
\0
(""촀\0\0\0あんしん安心して　ゆっくり\0\0
かんしょう鑑賞できるよ、n"
"001_02","(9촀\0この\0\0へや部屋は
\0　\0\0
きけん危険なムシも
\0\0
てんじ展示される\0\0
ばしょ場所みたいだから、
\0
(:촀\0\0\0きあ気合い\0\0い入れて　\0\0けんがく見学しなきゃね！\0\0(%촀\0こういうのは　\0\0さいしょ最初が\0\0かんじん肝心なんだ
\0
('촀\0\0\0しょたいめん初対面のムシに
\0　なめられないように、
\0
(촀\0しっかり　ガン\0\0と飛ばしていくよ！　n"
"001_03","(
촀\0ムシってさ、
\0あのサイズで
ホントに　\0\0よ良かったねぇn\0\0\0\0(촀\0\0\0
すがた姿はあのままで　もっとデカかったら
\0
(촀\0ウチらが　どうがんばっても
\0
\0\0か勝てる\0\0き気が　しないじゃないか、n"
"002","<"
"002_01","(촀\0ムシってのは　ガマン\0\0づよ強いよねぇ
\0
(
촀\0じーっとしてるのも　
\0\0\0たいへん大変だろうに、
\0
なかなか　\0\0みあ見上げた\0\0
こんじょう根性だよ\0\0(%촀\0この\0\0にんたいりょく忍耐力は
\0　ウチも\0\0
みなら見習わなきゃね！
\0
(촀\0もしかしたら、
\0のんびり　してるだけかも
\0\0し知れないけどさ、n"
"002_02","(.촀\0ふぁ～n\0\0
\0
ここの\0\0
おんど温度\0\0
かんり管理が　\0\0
ぜつみょう絶妙で、
\0
('촀\0\0\0ねむ眠くなって　きちまったよ\0\0(
촀\0\0\0
あたた暖かい\0\0
ばしょ場所に　\0\0す住んでるムシってのは、
\0
いつも\0\0
すいま睡魔と　\0\0
たたか戦ってんのかねぇn\0\0
\0
(\0촀\0なんだか　\0\0そんけい尊敬しちまうよ、n"
"002_03","()촀\0この\0\0へや部屋にいるのは
\0
こどもに\0\0
にんき人気のムシが　\0\0おお多いみたいだけど、
\0
(촀\0そりゃ　そうだろうねぇn\0\0\0\0(1촀\0ウチも　ガキの\0\0ころ頃、こういうタイプのムシが
\0
\0\0す好きで\0\0す好きで　しかたなかったよ！
\0
(%촀\0\0\0いま今でも　
\0あの\0\0
ちからづよ力強さには、
\0あこがれてるんだ"
"003","<"
"003_01","(%촀\0ひらひら\0\0と飛ぶ　ムシを　\0\0み見ると、
\0
(7촀\0ウチはつい、あみをかまえたく
なっちまうんだn\0\0\0\0(""촀\0ま、
\0\0\0じょうけんはんしゃ条件反射ってヤツだね！
\0
(:촀\0こんなとこで　ムシとりなんかしちゃ、
\0
(촀\0\0\0
かんちょう館長が\0\0と飛んできて
\0　\0\0
おおめだま大目玉だよ、n"
"003_02","この\0\0へや部屋は　\0\0
あった暖かいから、
\0
(촀\0ムシだけじゃなくて
\0　\0\0はな花も　うれしそうだねぇ\0\0(1촀\0\0\0いえ家に　
\0コレぐらい\0\0ひろ広い　\0\0おんしつ温室があれば、
\0
ウチは　
\0\0\0しょくぶつえん植物園を　\0\0つく作りたいよ
\0
(2촀\0こう\0\0み見えて　ウチは　
\0\0\0はな花が\0\0す好きでね、n"
"003_03","(""촀\0この\0\0おんしつ温室は　
\0ムシも　\0\0す過ごしやすそうだねぇ
\0
(%촀\0こっちも　
\0リラックスしながら　\0\0かんさつ観察できるし
\0
(촀\0\0\0さいこう最高じゃないか、n"
"100","<"
"100_01","(""촀\0この\0\0しま島の\0\0\0はくぶつかん博物館\0￿は
\0　なかなかだろ？
\0
(촀\0\0\0
てんじ展示されるムシが　
\01\0\0ぴき匹　\0\0ふ増えるたびに
\0
(촀\0ワクワクさせてもらってんだ、n"
"100_02","(촀\0まるで
\0　ちょっとした　\0\0しょくぶつえん植物園みたいだろ？
\0
(""촀\0こういう　
\0\0\0ふくごうてき複合的な
\0　\0\0\0はくぶつかん博物館\0￿が\0\0しま島にあると、
\0
(2촀\0なんだか　\0\0
ぶんかてき文化的な\0\0かお香りがするねぇ、n"
"100_03","(%촀\0ここの　\0\0\0はくぶつかん博物館\0￿のムシたちは
\0　なんだか
(촀\0イキイキしてるような
\0　\0\0き気がするよ
\0
(""촀\0アンタも　\0\0おも思う\0\0ぞんぶん存分、
\0\0\0たの楽しんでいっておくれ"
"200","<"
"200_01","(%촀\0このn \0には　
\0いろんなムシがいるから、
\0
(촀\0\0\0
りっぱ立派な\0\0\0はくぶつかん博物館\0￿が　できて\0\0よ良かったよ
\0(
(1촀\0\0\0ぜんしゅるい全種類　
\0\0\0
きぞう寄贈される\0\0ひ日が　\0\0たの楽しみだねぇ"
"200_02","\0()촀\0\0\0はくぶつかん博物館\0￿に　\0\0
きぞう寄贈されるムシたちは
\0
これから　ドンドン　\0\0ふ増えていくんだろ？
\0(
(촀\0なんだか　ワクワクしちまうねぇ！\0\0(""촀\0このn!\0の　\0\0
れきし歴史と\0\0とも共に
\0
\0\0\0はくぶつかん博物館\0￿も　
\0\0\0
りっぱ立派になっていくんだ\0\0おも思うと、
\0
(2촀\0できてすぐから、
\0\0\0み見に\0\0こ来れて　うれしいよ！"
"200_03","(촀\0このn \0の\0\0\0はくぶつかん博物館\0￿、
\0できてすぐなのに
\0
そこそこ　\0\0
てんじ展示されてて　\0\0
おどろ驚いたよ
\0(
(6촀\0こりゃ、
\0これからが　\0\0たの楽しみだねぇ\0\0(\0촀\0いつかこの\0\0
ばしょ場所も、
\0\0\0
きぞう寄贈されたムシで
\0
(&촀\0いっぱいに　なる\0\0
よてい予定なんだろ？
\0(
(촀\0\0\0
かんが考えただけで　ドキドキするよ、n"
