"label","text"
"001","<"
"001_01","d\0\0よっ、
\0こちら　s촀！！
\0(
\0\0いま今　
\0\0\0
ひっこ引越し\0\0じゅんび準備で　バタバタしちまってて
\0
\0\0おうとう応答できないんだ、
\0ごめんよ！\0￿d"
"001_02","d\0\0\0\0れんらく連絡ありがと、
\0s촀だよ！
\0(
\0\0いま今　
\0ちょうど　\0\0
ひっこ引越し\0\0じゅんびちゅう準備中でね！
\0(
\0\0わる悪いけど、またあとで　\0\0れんらく連絡しておくれ！\0￿d"
"001_03","d\0\0もしもし、
\0こちら　s촀！
\0(
\0\0
ひっこ引越しの\0\0じゅんび準備で　
\0\0\0いま今、
\0\0\0て手が\0\0はな離せないんだ
\0(
せっかく　\0\0れんらく連絡くれたのに　\0\0わる悪いね！\0￿d"
"001_04","d\0\0s촀に　\0\0れんらく連絡くれて、
\0サンキュ！
\0(
\0\0
ひっこ引越し\0\0じゅんび準備が　\0\0お終わらないもんだから、
\0
\0\0いま今はちょっと　\0\0おうとう応答できないんだ、
\0ごめんよ！\0￿d"
"102","<"
"102_01","(%촀\0ふんふん、
\0アンタのn \0の　\0キャンプサイト\0￿に
\0
(촀\0ウチを　\0\0
しょうたい招待してくれるってのかい？
\0(
(""촀\0そりゃ\0\0さいこう最高だね、
\0\0\0
よろこ喜んで\0\0い行くよ！　n"
"102_02","(촀\0ほう、
\0キャンプでもしないか　だって？
\0(
(촀\0なかなか　おもしろそうじゃないか！
\0(
アンタのn \0へ　\0\0い行きゃいいんだね？　n"
"102_03","( 촀\0むむっ、
\0キャンプの　お\0\0さそ誘いってわけだね
\0(
(%촀\0ちょうどウチも　
\0n""\0へ
\0
(촀\0\0\0い行きたいと\0\0おも思ってたんだ！　n"
"102_04","(촀\0ええ？
\0　\0キャンプサイト\0￿に　おいでだって？
\0(
(""촀\0ンな\0\0さそ誘いを\0\0う受けたら　
\0\0\0い行くっきゃないね
\0(
(촀\0そんじゃ、
\0さっそく\0\0
したく支度するか！　n\0(촀"
"202","<"
"202_01","( 촀\0\0キャンプサイト\0￿へ　\0\0あそ遊びに\0\0こ来ないかだって？
\0(
(촀\0なかなか　\0\0たの楽しそうな\0\0
はなし話じゃないか！
\0(
せっかくの\0\0さそ誘いだ、
\0\0\0い行ってみるよ！　n"
"202_02","( 촀\0えっ、
\0アンタのn \0にある　\0
\0キャンプサイト\0￿？！
\0(
(%촀\0ホントに　ウチが\0\0い行っていいんだね？
\0(
(촀\0こりゃ\0\0たの楽しみだ、
\0すぐ\0\0じゅんび準備するよ！　n"
"202_03","(%촀\0なるほど、
\0\0キャンプサイト\0￿への　お\0\0さそ誘いってか
\0(
(촀\0ウチを\0\0よ呼んでくれるなんて　
\0ありがたいねぇ
\0(
(촀\0\0\0
かなら必ず\0\0い行くから、
\0\0\0ま待ってておくれ！　n"
"202_04","( 촀\0ええっ？　
\0アンタのn \0の　\0キャンプサイト\0￿へ
\0
\0\0あそ遊びに\0\0き来てくれないか　
\0だって？
\0
(촀\0イイねぇ、
\0その\0\0
はなし話　\0\0の乗ったよ！　n"
"301","<"
