"label","text"
"001","<"
"001_01","(9촀\0それにしても　
\0\0\0しず静かだねぇn\0\0
\0(
(7촀\0たまには　ロックなBGMとか
\0
\0\0なが流してくんないかな？　n"
"001_02","()촀\0\0\0げいじゅつかんしょう芸術鑑賞なんて、
\0ウチには\0\0えん縁のない
お\0\0
じょうひん上品なシュミだと　\0\0おも思ってたけど、
\0
(2촀\0いや～　
\0\0\0
いがい意外に\0\0わる悪くないねぇ\0\0(%촀\0やっぱ　アレだね、
\0
\0\0く食わず\0\0ぎら嫌いは　(6촀\0ダメってこった！　n"
"001_03","(촀\0\0\0びじゅつひん美術品って、
\0\0\0み見るのは　カンタンだけどn\0\0
\0(
(촀\0\0\0つく作り\0\0あ上げるのに\0\0つい費やした　
\0\0\0どりょく努力と\0\0
じかん時間は
\0
('촀\0\0\0
とほう途方もないんだろうな、n"
"100","<"
"100_01","(촀\0よそのn \0から　お\0\0
きゃく客さんが\0\0く来るなんて、
\0
ココの\0\0はくぶつかん博物館も　
\0\0\0ゆうめい有名になったもんだねぇ！
\0(
(2촀\0なんか　うれしいよ！　n"
"100_02","(;촀\0アンタって　
\0\0\0びじゅつひん美術品が\0\0す好きなのかい？
\0(
(\0촀\0n!\0のコレクション、
\0
(6촀\0\0\0す好きなだけ　\0\0み見ていきな！　n"
"100_03","(촀\0アンタっぽい\0\0さくひん作品が　
\0あったと\0\0おも思うんだけど
\0
う～ん、
\0なんだったっけn\0\0
\0
(&촀\0？　n"
"200","<"
"200_01","()촀\0\0\0びじゅつひん美術品の\0\0
てんじ展示を　\0\0はじ始めたって\0\0き聞いて
\0
とりあえず　\0\0き来てみたけど、
\0
(%촀\0コイツは　\0\0たい大したもんだねぇ！\0\0(촀\0\0\0かべ壁も\0\0ゆか床も　
\0ピッカピカで　ゴージャスだし！
\0
n\0\0
\0(\0촀\0\0\0びじゅつひん美術品のほうは、
\0
(7촀\0これから　ちゃんと\0\0み見るって、n"
"200_02","\0\0いま今まで　
\0\0\0びじゅつひん美術品には　キョーミなかったけど、
\0
(2촀\0こんな\0\0
りっぱ立派な　\0\0
てんじしつ展示室があるんじゃ
\0
イヤでも　\0\0き気になっちまうね！\0\0(1촀\0ここへ\0\0かよ通ってたら、
\0そのうち
\0
ウチ\0\0ごの好みの\0\0さくひん作品に　\0\0であ出会えるかな？　n"
"200_03","(8촀\0\0\0しず静かすぎて　
\0ソワソワするなn\0\0
\0
うっかり　\0\0おおごえ大声を\0\0だ出しちまいそうだから
\0
(촀\0アンタ、
\0\0\0みは見張っててくれないかい？　n"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
