"label","text"
"001","<"
"001_01","(촀\0このn \0は、
\0なかなか　\0\0いごこち居心地がイイねぇ
\0(
(5촀\0まさに　ウチの\0\0
りそう理想の\0\0しま島　
\0って\0\0かん感じだよ！
\0(
(촀\0ここに\0\0す住めたら　
\0\0\0たの楽しいだろうな、n"
"001_02","(1촀\0ああ、
\0なんだか　このn \0は\0\0お落ち\0\0つ着くねぇ
\0
(촀\0n \0\0\0ぜんたい全体の\0\0
くうき空気が　
\0ウチの\0\0
じもと地元とソックリで、
\0
\0\0しんきんかん親近感があって
\0　\0\0き気に\0\0い入っちまったよ、n"
"001_03","($촀\0おや？　
\0アンタもn \0に　バカンスかい？
\0(
(%촀\0このn \0は　
\0\0\0
くうき空気も\0\0おい美味しいし、
\0
(촀\0\0\0いじゅう移住するなら　\0\0も持ってこいの\0\0
ばしょ場所だねぇ"
"002","<"
"002_01","(촀\0このn \0は、
\0なかなか　\0\0いごこち居心地がイイねぇ
\0(
(5촀\0まさに　ウチの\0\0
りそう理想の\0\0しま島　
\0って\0\0かん感じだよ！
\0(
(촀\0ここに\0\0す住めたら　
\0\0\0たの楽しいだろうな、n"
"002_02","(1촀\0ああ、
\0なんだか　このn \0は\0\0お落ち\0\0つ着くねぇ
\0
(촀\0n \0\0\0ぜんたい全体の\0\0
くうき空気が　
\0ウチの\0\0
じもと地元とソックリで、
\0
\0\0しんきんかん親近感があって
\0　\0\0き気に\0\0い入っちまったよ、n"
"002_03","($촀\0おや？　
\0アンタもn \0に　バカンスかい？
\0(
(%촀\0このn \0は　
\0\0\0
くうき空気も\0\0おい美味しいし、
\0
(촀\0\0\0いじゅう移住するなら　\0\0も持ってこいの\0\0
ばしょ場所だねぇ"
"002_04","キャンプと\0\0い言えば
\0　(촀\0かこくなサバイバル！
\0
n\0\0(촀\0って、
\0イメージがあったけど、
\0
('촀\0やってみると
\0　\0\0
いがい意外とそうでもないねぇ\0\0(2촀\0いろんなn \0の　\0\0とくさん特産フルーツを
\0
\0\0す好きなだけ　\0\0た食べられるし、
\0
(촀\0どっちかっていうと
\0　グルメツアー\0\0
きぶん気分だよ！"
"002_05","(촀\0\0\0たび旅すれば　\0\0たび旅するだけ、
\0
\0\0あら新たな\0\0であ出会いがある　ってのはイイねぇ
\0(
(6촀\0これもまた　キャンプのだいご\0\0み味だよ！\0\0(%촀\0でも、
\0このn \0は　\0\0いごこち居心地がイイから、
\0
(1촀\0\0\0おも思い\0\0き切って　\0\0いじゅう移住しちゃっても
\0
\0\0こうかい後悔しなさそうな　
\0\0\0かん感じがするねぇ、n"
"003","<"
"003_01","(촀\0このn \0は、
\0なかなか　\0\0いごこち居心地がイイんだよ
\0(
(7촀\0\0\0
むかし昔っから　\0\0し知ってるような\0\0かん感じでさ～
\0(
(촀\0\0\0
じもとかん地元感が　もう　
\0ハンパないね、n"
