"label","text"
"001","<"
"001_01","( 촀\0アンタ、
\0\0\0はじ初めて　\0\0み見る\0\0かお顔だね！
\0(
(촀\0ウチは　n
\0、
\0よろしく！
\0(
(5촀\0\0\0ほか他のn \0から　
\0ここへ　\0\0あそ遊びに\0\0き来たのさ\0\0(&촀\0それで、
\0アンタの　\0\0
なまえ名前はn\0\0
\0
(6촀\0ふんふん、
\0n\0ってんだね！
\0(
(촀\0n""\0から　\0\0き来ただって？\0\0(촀\0へぇ、
\0なかなかの
\0　\0\0
ぼうけんか冒険家じゃないか
\0(
(%촀\0アンタのこと　\0\0き気に\0\0い入ったよ！
\0(
(""촀\0\0\0
みじか短い\0\0
あいだ間だけど、
\0\0\0
なかよ仲良くしておくれ！　n"
"001_02","(""촀\0はじめまして、
\0ウチは　n
\0！
\0(
(5촀\0\0\0
きょう今日は　このn \0へ　\0\0あそ遊びに\0\0き来てみたのさ
\0(
(촀\0ここは　なかなか
\0　おもしろいn \0だねぇ\0\0(&촀\0それで、
\0アンタの\0\0
なまえ名前は　なんて\0\0い言うんだい？
\0(
(촀\0ほう、
\0n\0ってのか！
\0(
( 촀\0えっ、
\0n""\0から　\0\0き来た？！\0\0(촀\0まさか　そんな\0\0とお遠くからだなんてn\0\0
\0
(촀\0ここで　\0\0あ会えたのは　キセキじゃないか！
\0(
(2촀\0\0\0よ良かったら　\0\0
なかよ仲良くしておくれ！　n"
"001_03","(촀\0おお、
\0まさか　こんなところで
\0\0ひと人と\0\0あ会うなんて
\0　ビックリしちまったよ
\0(
(촀\0ウチの\0\0
なまえ名前は
\0　n
\0ってんだ\0\0(&촀\0アンタは　
\0えーっとn\0\0
\0
(촀\0なるほど、
\0n""\0から\0\0き来た
\0
(촀\0n\0だね\0\0(%촀\0ここで\0\0あ会ったのも　
\0\0\0なに何かの\0\0えん縁さ
\0(
(6촀\0\0\0
みじか短い\0\0
あいだ間だけど、
\0\0\0たの楽しもうじゃないか
\0(
($촀\0\0\0
なかよ仲良くしてくれると　うれしいよ、n"
"004","(촀\0それにしても、
\0\0\0い行ったことのないn \0へ
\0
\0\0ぼうけん冒険へ\0\0で出かける　\0\0たの楽しさを\0\0し知っちまうと、
\0
(%촀\0\0\0
じぶん自分のn \0を\0\0はな離れて　
\0\0\0く暮らしてみたくなるねぇ"
"004_a","(\0촁\0ウチの\0\0しま島に\0\0こ来ない？"
"004_b","(\0촁\0わかるわかる"
"005","(2촀\0へへっ、
\0アンタも　そう\0\0おも思うかい？
\0(
(\0촀\0もう\0\0すこ少し　このn \0を　\0\0まん満きつしたら、
\0
(촀\0\0\0
あたら新しい\0\0
ひっこ引越し\0\0さき先を　\0\0さが探してみようかねぇ"
"007","( 촀\0ええっ、
\0\0\0ほんとう本当に　いいのかい？
\0(
(촀\0アンタの\0\0す住んでるトコって　ことは、
\0
n""\0のことだろ？\0\0(8촀\0\0\0じつ実は　
\0ちょっと　\0\0きょうみ興味があったんだけど、
\0
\0\0い言い\0\0だ出す　タイミングが　なかったから
\0
(2촀\0こうして　\0\0さそ誘ってもらえて　
\0うれしいよ\0\0(%촀\0アンタの\0\0
ことば言葉に　\0\0あま甘えて
\0　\0\0
ひっこ引越そうかねぇ
\0(
(촀\0すでに　\0\0し知り\0\0あ合いが　\0\0す住んでるn \0なら、
\0
(""촀\0\0\0こま困った\0\0とき時に　\0\0たよ頼れるし
\0　\0\0あんしん安心じゃないか"
"007_a","\0\0まか任せといて！"
