"label","text"
"001","<"
"001_01","(%촀\0\0\0かわ川のサカナってのは
\0　\0\0み見ていてホッとするねぇ
\0
(촀\0\0\0お落ち\0\0つ着いた\0\0ふんいき雰囲気が　\0\0
おとな大人っぽくて、
\0
なかなか　イカしてるじゃないか\0\0(2촀\0こうして　\0\0すい水そうを\0\0なが眺めていると、
\0
\0\0ちい小さい\0\0ころ頃、
\0\0\0は葉っぱの\0\0ふね船を　\0\0う浮かべて\0\0あそ遊んだ、
\0
(1촀\0\0\0
じもと地元の\0\0かわ川を　\0\0おも思い\0\0だ出すよ、n"
"001_02","\0\0
ふだん普段、
\0\0\0かわ川でサカナを　\0\0み見かけても
\0
('촀\0じっくり\0\0み見るのは　\0\0
むずか難しいけど、
\0
(""촀\0ここなら　
\0よーく\0\0かんさつ観察できるよ\0\0(촀\0\0\0あんがい案外　
\0シブい\0\0いろ色してるんだなとか、
\0
こんな\0\0
もよう模様　してたんだなとか、
\0
(촀\0いろんな\0\0はっけん発見があって
\0　\0\0たの楽しいねぇ、n"
"001_03","(촀\0こんなに
\0　\0\0みず水の\0\0い生き\0\0もの物を
まとめて　\0\0み見ることができる　
\0\0\0たの楽しい\0\0
ばしょ場所、
\0
n!\0で　
\0($촀\0\0\0ほか他にあるかい？！\0\0(%촀\0\0\0
まちが間違いなく　この\0\0\0はくぶつかん博物館\0￿は、
\0
このn \0の　
\0(""촀\0イチオシ\0\0かんこう観光スポット
\0
と\0\0い言っても
\0　いいくらいだよ、n"
"002","<"
"002_01","(.촀\0イイ\0\0かん感じに　\0\0うすぐら薄暗くて、
\0
この\0\0へや部屋は　
\0\0\0
ねむけ眠気を\0\0さそ誘うねぇ\0\0(촀\0ゆらゆら\0\0およ泳ぐ　サカナを\0\0み見てると、
\0
まるで
\0　\0\0さいみんじゅつ催眠術にでも　かかったみたいに、
\0
(2촀\0うっかり　
\0\0\0ね寝ちまいそうだよ、n"
"002_02","(촀\0\0\0うみ海の\0\0なか中には　
\0こんな\0\0い生き\0\0もの物が　いるんだねぇ
\0
(%촀\0\0\0
ふだん普段、
\0よく\0\0つ釣る\0\0しゅるい種類のサカナでも、
\0
(촀\0こうして\0\0み見ると、
\0なんだか\0\0ちが違って\0\0み見えるよ\0\0(2촀\0イキイキとした　サカナたちを\0\0み見てると、
\0
(1촀\0まるで　ウチの\0\0ほう方が　
\0\0\0うみ海の\0\0なか中に
おジャマしてる　\0\0き気になるねぇ、n"
"002_03","(촀\0ここで　のんびり
\0　サカナを\0\0み見てると、
\0
\0\0つか疲れが　\0\0と飛んでいくような
\0　\0\0き気がするんだ\0\0(촀\0やっぱり　こういう\0\0
ばしょ場所には
\0
リラックス\0\0
こうか効果が　あるのかねぇ、n"
"003","<"
"003_01","(7촀\0ここにいると、
\0なんだか　
\0\0\0
じかん時間が
ゆっくり　\0\0なが流れているような
\0　\0\0き気がしちまうよ\0\0(%촀\0\0\0どうどう堂々と\0\0およ泳ぐ　
\0\0\0うみ海の\0\0い生き\0\0もの物たちを\0\0み見てると、
\0
('촀\0ウチが　\0\0
ふだん普段かかえてる\0\0なや悩みなんて、
\0
(8촀\0ちっぽけに\0\0かん感じるねぇ、n"
