"label","text"
"001","<"
"001_01","()촀\0\0\0いま今いる　ほとんどの　\0\0い生き\0\0もの物は、
\0
この\0\0へや部屋に\0\0
てんじ展示されてる　かせきの\0\0
じだい時代に
\0
(;촀\0バクハツ\0\0てき的に　\0\0ふ増えたらしいね(\0촀\0\0\0(%촀\0\0\0なんおくねん何億年も\0\0まえ前に　\0\0い生きていた\0\0
すがた姿を
\0
(1촀\0\0\0め目で\0\0み見て　\0\0かん感じられるっていうのは、
\0
ロマンがあるじゃないかn\0\0、n"
"001_02","()촀\0コイツらが　
\0\0\0いったい一体どうやって
\0\0つち土の\0\0なか中に　\0\0と閉じ\0\0こ込められちまったのか、
\0
(촀\0ずーっと　\0\0き気になってるのさn\0\0\0\0('촀\0きっと　
\0そんじょそこらの　\0\0きあ気合いじゃ
\0
さけられなかったんだろうねぇn\0\0
\0
(촀\0なんとなく　
\0\0\0き気の\0\0どく毒な\0\0き気もするよ、n"
"001_03","()촀\0この\0\0へや部屋に　\0\0
てんじ展示されてる　かせきは、
\0
(촀\0\0\0ちきゅう地球の\0\0
ひょうめん表面が　ほとんど　\0\0うみ海だった\0\0ころ頃の
\0\0い生き\0\0もの物たち　らしいじゃないか\0\0('촀\0なかなか　\0\0そうぞう想像つかないけれど、
\0
(1촀\0もしかしたら、
\0ウチらの　ルーツも
\0
この\0\0へや部屋の\0\0なか中にある　ってことなのかねぇ？"
"002","<"
"002_01","(촀\0かせきになっても　
\0\0\0きょうりゅう恐竜ってのは
(""촀\0\0\0
はくりょく迫力があって
\0　いいねぇ！\0\0(촀\0もし、
\0\0\0い生きている\0\0きょうりゅう恐竜が　\0\0み見れたら、
\0
\0\0いったい一体　どんな\0\0かん感じ　なんだろう？
\0
(촀\0\0\0
かんが考えるだけで　
\0ワクワクするよ、n"
"002_02","(9촀\0ここに　\0\0
てんじ展示してある　
\0\0\0きょうりゅう恐竜のかせき、
\0
(:촀\0\0\0
よなか夜中になると　
\0こっそり\0\0うご動き\0\0だ出すらしいよ？！
\0(
(3촀\0アンタの\0\0いえ家まで　
\0\0\0く来るかもねぇn\0\0\0\0(촀\0なんてな！
\0(
(촀\0\0\0いま今のはさすがに　\0\0
じょうだん冗談だよ、n"
"002_03","(%촀\0もしも、
\0\0\0ほんもの本物の\0\0きょうりゅう恐竜に\0\0あ会えたら、
\0
((촀\0ウチを　\0\0でし弟子にしてくださいって
\0
お\0\0ねが願いしようと　\0\0おも思ってるんだ！\0\0(1촀\0こどもの\0\0ころ頃、
\0\0\0
ずかん図鑑で\0\0み見た　\0\0きょうりゅう恐竜が
\0
そりゃあもう　カッコよくってね！
\0
(""촀\0\0\0なが長い\0\0
あいだ間、
\0ずっと　あこがれてたんだよ\0\0(촀\0でも、
\0なんとなく　
\0\0\0おお大きさの\0\0そうぞう想像はつくけど、
\0
\0\0
からだ体の\0\0いろ色は　
\0\0\0
ずかん図鑑が\0\0ただ正しいとは\0\0かぎ限らないしn\0\0
\0(
(촀\0\0\0はながら花柄とかだったら、
\0どうしようね？　n"
"003","<"
"003_01","(%촀\0ここに\0\0かざ飾ってある　\0\0い生き\0\0もの物たちが
\0
(1촀\0\0\0
むかし昔は　\0\0
ふつう普通に　\0\0く暮らしてたんだと\0\0おも思うと、
\0
\0\0かんむりょう感無量だねぇn\0\0\0\0(\0촀\0こうして　
\0\0\0
てんじ展示を\0\0み見ていると、
\0
(%촀\0ウチも　\0\0いま今この\0\0
しゅんかん瞬間を　\0\0
だいじ大事に\0\0い生きようって
\0
(촀\0\0\0
あらた改めて　\0\0
かんが考えさせられるよ、n"
