"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0ここに\0\0く来るまでは
\0　\0\0おぼ覚えてたのに、
\0
(8촀\0ズラっと\0\0なら並んだ　
\0\0\0
しょうひん商品を\0\0み見ていたら
\0
(촀\0\0\0なに何を　\0\0か買いに\0\0き来たのか　
\0\0\0わす忘れちまったよ\0\0(촀\0でも、
\0せっかく　ここまで\0\0き来たんだし、
\0
(%촀\0コレっていう　\0\0
しょうひん商品に
\0　めぐり\0\0あ合えたら、
\0
(촀\0とりあえず　
\0\0\0か買って\0\0かえ帰るってのも　アリだねぇ"
"102","(촀\0ここに\0\0く来ると、
\0つい　
\0いらない\0\0もの物まで
\0\0か買っちまうのが　
\0\0\0さいきん最近の\0\0なや悩みなのさ\0\0(%촀\0まあ、
\0\0\0
じぶん自分が　\0\0つか使わないと\0\0おも思った\0\0とき時は
\0
(촀\0すぐ　
\0ダチにゆずっちまう　タイプだから、
\0
\0\0べつ別に　いいんだけどね、n"
"103","(촀\0こうして\0\0み見てると　
\0\0\0
ぜんぶ全部　
\0\0\0ほ欲しくなるねぇ
\0
(촀\0まっ、
\0やみ\0\0くも雲に\0\0か買っても　\0\0
しかた仕方ないし、
\0
(촀\0\0\0
さいふ財布と\0\0そうだん相談しなきゃ
\0　ダメなんだけどさ\0\0(%촀\0でも、
\0もしも　ウチが
\0　お\0\0
かねも金持ちになったら、
\0
(2촀\0ここからここまで　\0\0
ぜんぶ全部くださいって
\0
\0\0
いちど一度は　\0\0い言ってみたいもんだ、n"
"104","(촀\0お\0\0みせ店で\0\0み見つけて、
\0ビビビッと\0\0き来た\0\0しな品は
\0
(""촀\0すぐに　\0\0か買っておくのが
\0　オススメだよ\0\0(1촀\0\0\0であ出会いってのは　\0\0いちごいちえ一期一会なのさ
\0
(%촀\0\0\0つぎ次に\0\0き来たときに
\0　\0\0おな同じのがあるかどうかは
\0
('촀\0\0\0だれ誰にも　わからないからねぇ、n"
"201","(&촀\0お\0\0めあ目当てのものは　
\0\0\0み見つかったかい？
\0
(%촀\0せっかく　
\0よそから　\0\0あそ遊びに\0\0き来たんだから、
\0
(촀\0お\0\0
みやげ土産も\0\0いっしょ一緒に　\0\0か買ってくといいよ、n"
"202","(1촀\0ここで　いろんな\0\0
しょうひん商品を\0\0み見てると、
\0
つい　
\0あれこれ
\0　\0\0ほ欲しくなっちまうねぇ\0\0(2촀\0ウチも　アンタみたいに
\0
よそから　このn \0へ　
\0\0\0あそ遊びに\0\0き来てる\0\0とき時だったら、
\0
(촀\0\0\0
さいふ財布のヒモが
\0　ゆるんじまうだろうな、n"
"301","\0タヌキ\0\0
しょうてん商店\0￿、
\0(%촀\0\0\0しな品ぞろえが　かなり\0\0
じゅうじつ充実してるね
\0(
(5촀\0これなら　\0\0まいにち毎日でも　\0\0かよ通えそうだよ！\0\0(2촀\0まっ、
\0\0\0とく特に　
\0なんか\0\0ほ欲しいものが
あるってワケじゃ　ないんだけどさ
\0(
(촀\0のぞくだけでも　
\0\0\0たの楽しいからね！　n"
"302","(촀\0\0\0みせ店ん\0\0なか中、
\0キレイで　\0\0ひろびろ広々してて
\0
(6촀\0なかなか　いいカンジじゃないか！\0\0(\0촀\0こんな　\0\0
りっぱ立派な\0\0みせ店があるんなら、
\0
(촀\0n!\0は　
\0きっと
\0
もっともっと　にぎやかになるね！　n"
"303","(촀\0こんな\0\0みせ店が　\0\0きんじょ近所にあるんなら、
\0
\0\0
しまぐ島暮らしだって　
\0\0\0ふじゆう不自由しないね
\0(
(촀\0\0\0
しょうひん商品も　
\0いいモノばっかで　\0\0たす助かるよ！\0\0(7촀\0\0\0き気を\0\0ぬ抜いたら、
\0\0\0
さいふ財布のヒモが　ゆるんじまうな
\0(
(촀\0こりゃ、
\0うっかり　\0\0さんざい散財しないように
\0\0き気をつけないとだ！　n"
