"label","text"
"001","(촀\0Alle hergehört,
\0 alle mitgemacht!
\0
Hier steigt Reiners tolle Tombola!"
"002_01","(촀\0Oho! 
\0Wer tritt mir da unter die
verschlage– 
\0äh, 
\0verschlafenen
Augen?\0\0(\0촀\0Angenehm,
\0 \0Reiner\0￿. 
\0Meines Zeichens
ehrlicher Entrepreneur.
\0( (3촀\0Krumme
Sachen gibt's bei mir nicht,
\0 oh nein!
(&촀\0Und du bistn\0\0
\0 (%촀\02\0n\0!
\0
(촀\0Was für ein toller Name! 
\0(Intelligent.

\0Stark. 
\0Und vor allem grundehrlich.\0\0(6촀\0Wir werden sicher die besten Freunde. 
\0((촀\0
\0Nein, 
\0nicht nur Freunden\0\0
eine einzige, 
\0glückliche Familie!\0\0(%촀\0Wie du siehst, 
\0habe ich gerade hier
auf dem Festplatz ein exklusives
Losbüdchen eröffnet.\0\0()촀\0Das ist DEINE Chance auf den ganz
großen Gewinnn\0\0
\0(5촀\0 NUR heute,
\0
während des Feuerwerks!"
"002_02","(촀\0
\0Bin ich verrückt geworden, 
\0oder ist
das 2X(mein Lieblingscousin,meine Lieblingscousine?!
\0 ($촀\0Wie
geht's, 
\0n\0?\0\0(\0촀\0Aber genug Smalltalk.
\0 (촀\0Du bist sicher
gespannt, 
\0was ich dir heute zu bieten
habe!\0\0()촀\0Ich verkaufe Lose, 
\0die dir den GANZ
großen Gewinn bescheren könnenn\0\0
\0(5촀\0
nur heute,
\0 während des Feuerwerks!"
"002_03","(촀\0
\0Bin ich verrückt geworden, 
\0oder ist
das 2X(mein Lieblingscousin,meine Lieblingscousine?!
\0 ($촀\0Wie
geht's, 
\0n\0?\0\0( 촀\0Hm? 
\0(&촀\0Du hast Fragen zu den Kunst-
objekten aus meinem Angebot?\0\0(촀\0Aber, 
\0abern\0\0
\0 Lass uns das ein
andermal besprechen. 
\0(촀\0Willst du nicht
wissen, 
\0was ich heute hier anbiete?\0\0()촀\0Ich verkaufe Lose, 
\0die dir den GANZ
großen Gewinn bescheren könnenn\0\0
\0(5촀\0
exklusiv während des Feuerwerks!"
"002_04","(3촀\0Also, 
\0die Sache läuft wie folgt abn"
"003","(6촀\0Bei Reiners Tombola kostet ein Los
Z\0, 
\0und jedes Los gewinnt!

\0(&촀\0Wer kann da schon Nein sagen?"
"003_a","(%촀\0Ich mach mit!"
"003_b","('촀\0Keine Lust."
"004","(촀\0Traut da wer seinem Glück nicht?
\0
Pah,
\0 ich sag dir was.
\0 (5촀\0Wer nicht wagt,
\0
der nicht gewinnt!
\0 Und der spinnt!"
"005","(촀\0
\0Das hört man gern,
\0 das ist Musik
in mei– 
\0 (촀\0ei, 
\0ei, 
\0ei!
\0 Was seh ich da!

\0Du hast ja gar keine Z\0!\0\0(촀\0Bedaure! 
\0Du bist zwar 28mein liebstermeine liebste
2
KundeKundin auf der Welt,
\0 aber bei meinen
Margen muss ich eisern sein.\0\0(%촀\0Einmal mitmachen kostet bei mir
Z\0. 
\0Daran ändert auch
die liebe Liebe nix,
\0 entschuldige."
