"label","text"
"001","( 촀\0¿Ya te tienes que ir?
\0(%촀\0 Bueno,
\0 ¡qué bueno que viniste!"
"002","(
촀\0¿Ya te retiras?
\0 Pues bueno,
¡espero que se repita!"
"003","(;촀\0¿Ya te vas?"
"004","(촀\0¿Adónde crees que vas?
\0(
(촀\0¡Si apenas vas llegando!"
"005","(촀\0¿Tan pronto te vas?
\0
(촀\0¡Ni hemos hecho nada!"
"006","(촀\0¡Ni un paso más!
\0 ¿En serio ya te vas
tan pronto?
\0 ¿Y eso?"
"100","(촀\0¡Uy! 
\0¡Casi se me olvida!
\0
Tengo algo para tin\0\0
\0 ¡2\02\0}\0!"
"101","(촀\0Tengo algo para ti. 
\0¡Esn\0\0 2\0}\0!"
"102","(촀\0¡Ufff!
\0 Ya decía yo que se me olvidaba
algo importanten\0\0\0\0(5촀\0Tengo algo para tin\0\0
\0
(촀\0¡2\02\0}\0!"
"103","(촀\0Mira que no soy muy de quedarme
en casa, 
\0(5촀\0¡pero valió la pena!
\0
Lo repetimos pronto, ¿eh?"
"104","(!촀\0¡Nos vemos, n\0!
"
"105","(6촀\0Como que siento que ahora somos
más compis, ¿tú no?
\0 (촀\0En fin, ¡nos
vemos pronto, n\0!"
"106","(촀\0No tienes espacio en los bolsillos.
\0
Muy mal tú,
\0 siempre debes de traer
espacio libre por si te regalan algo.
(촀\0En fin, que no cunda el pánicon\0\0
te lo mando a tu casa y listo."
"200","(%촀\0Pero, antes de irte,
\0 tengo que darte
una canción que me tiene traumadan\0\0\0\0(촀\0""}\0\0"".
\0
(촀\0¡Espero que te guste!"
"201","(3촀\0La música es algo que me mueve literal y figuradamente, así que te
quiero compartir una rolan\0\0
(촀\0¡""}\0\0""!
\0
Es de mis favoritas, tú."
"202","(촀\0A ver si le caes a mi cueva otro día.
\0(5촀\0¡Espero que la hayas pasado tan
chévere como yo!"
"203","(!촀\0Tú ven a mi casa cuando te de la
gana, ¿eh, n\0?
"
