"label","text"
"001","(촀\0¡Qué loco!
\0(촀\0 ¡2\02\0}촀!\0\0(5촀\0Si alguien podía hacer realidad
mis sueños más locos, 
\0(촀\0¡es2ea eras
tú, n\0!"
"002","(촀\0Pero ¡¿qué ven mis ojazos, tú?!
\0
(촀\0¡Qué }촀 tan hermosot2촀ea\0!"
"003","(촀\0¿Estoy viendo lo que creo que
estoy viendo, o estoy soñando?\0\0(촀\0No, tengo razón.
\0(촀\0 ¡Es 2\0}\0\0 de verdad verdaderísima!"
"004","(촀\0¿De verdad me vas a dar tu
}\0\0?\0\0(촀\0Mira que no se atrapa algo así todos
los días, ¿eh? 
\0(촀\0¡No vayas a salirme
después conque te arrepientes!"
"004_a","(%촀\0¡Tod2촀oa\0 tuy2촀oa\0!
(%촀\0¡Para ti!"
"004_b","(\0촁\0Ahora que lo dices...
(\0촁\0Tienes razón..."
"005","(!촀\0¡Qué desprendid2oa eres, tú!
\0
(4촀\0Ya sé a quién pedirle favores
de ahora en adelanten"
"006","(촀\0Conque te arrepientes, ¿eh?
\0
(촀\0Pues no soy quién para juzgarte.\0\0(촀\0Tú quédate con ese y me traes
un escarabajo astado, no importa
de qué tipo."
"007","(촀\0Ya me parecía raro que quisieras
desprenderte de algo así.\0\0En fin, si acabas con un escarabajo
ciervo que no te interese para nada,
\0
(촀\0me lo traes, ¿sí?"
"008","(%촀\0No te preocupes.
\0 (;촀\0¡Yo también
cambio de idea a cada rato!\0\0(""촀\0Lo importante es que no olvides
lo que te pedí.
\0 ¡Tráele una cigarra
a tu compi n
\0!"
"010","(%촀\0Tranqui, todo el mundo cambia
de idea alguna vez.\0\0(:촀\0\0Aunque podías haber decidido eso
antes de que me hiciera ilusionesn\0\0\0￿\0\0(촀\0Como sea, lo que importa es que
me traigas alguna mariposa cuando
puedas,
\0 (촀\0¿sí?"
"011","(%촀\0Menos mal que lo pensaste bien,
\0
porque tampoco quería sentir que
me aprovechaba de ti.
(""촀\0Tú tráeme cualquier libélula que
atrapes y no te interese, ¿sí?"
"012","(%촀\0A ver, si yo tuviera un insecto así de
chévere, 
\0(촀\0no lo iría regalando por ahí,
\0
así que entiendo que te lo quedes.
(5촀\0Tú tráeme cualquier insecto que solo
esté en flores. 
\0Tampoco tiene que
ser ninguno especial, ¿eh?"
"013","(3촀\0Menos mal que te doy buenos
consejos, ¿eh?\0\0¿Sabes cómo me lo puedes
agradecer? 
\0(5촀\0¡Trayéndome cualquier
insecto que encuentres en un tocón!"
"021","(촀\0¡Mi }촀!"
"022","(촀\0¡Hermosura de }촀!"
"023","(촀\0¡Mi }\0\0!
\0
Ven con mamán"
"024","(촀\0¡2\02\0}\0\0!
\0
¡Qué locochón!\0\0(촀\0¿Tú sabes lo que cuesta encontrar
algo así?
\0(촀\0 Bueno, si l2촀oa\0 pescaste,
\0
supongo que lo sabrás, obviamente.
Peron\0\0
\0(&촀\0 ¿en serio quieres dármel2촀oa\0?
\0
No te sientas obligad2oa ni nada, ¿eh?"
"024_a","(%촀\0¡Claro que quiero!
(%촀\0¡Para ti!"
"024_b","('촀\0Mejor no...
(\0촁\0Creo que mejor..."
"025","(촀\0¿No me estás jugando una broma
de mal gusto, o sí? 
\0¡¿En serio me
l2촀oa\0 das?! (!촀\0¡Qué loc2oa estás!
(5촀\0Apruebo tus locuras,
\0 no dejes de
hacerlas, ¿eh?"
"026","(%촀\0Te entiendo. 
\0Si yo pescara algo
así de especial, 
\0¡no lo iría regalando
por ahí ni loca!
(""촀\0En finn\0\0
\0 lo que sea que pesques
en agua dulce,
\0 te lo recibo con
mucho gusto."
