"label","text"
"001","(8촀\0Perdón por andar sin pila la última
vez que hablamosn\0\0
\0(촀\0 Cuando me
enfermo se me va toda la energía.
(%촀\0Pero como s\0촀 me
trajo un \0medicamento\0￿,
\0 (촀\0ya me siento
atómica otra vez.
(!촀\0¡Que se entere todo el mundo!
\0
(5촀\0n
\0 ya está con todo."
"002","(!촀\0¡¿Qué pasa, n\0?!
\0
(3촀\0¿Te sorprende verme toda atómica
ahora, n\0?
(촀\0¡Es que s\0촀 vino
a dejarme un \0medicamento\0￿!
\0
(%촀\0Qué gustazo da tener compis así, tú.
(5촀\0¡Ya puedo seguir pasándola chévere!"
"003","(촀\0Qué chévere que pasaste a visitarme
el otro día.
\0 ¡Se me recargaron las
pilas!
(촀\0Pudiste ver que traía una pinta
horrorosan\0\0 (5촀\0Pero s\0촀
me dio un \0medicamento\0￿.
\0
(촀\0¡Da gusto tener compis así!"
"004","(
촀\0Por cierton\0\0
\0(!촀\0 ¡Gracias por pasar a ver
cómo estaba!\0\0(%촀\0Resulta que s\0촀 tuvo
el detallazo de traerme \0medicamento\0￿
y con eso me curé rapidísimo.
(5촀\0¡Y ahora estoy como nueva!"
"005","(촀\0Ay, no sabes lo mal que me pusen\0\0
\0(*촀\0 ¡pensé que ya no podría salir de
fiesta nunca de los nuncas!
(%촀\0De no ser por s\0촀, que me trajo un \0medicamento\0￿,
\0
¡ve tú a saber cómo seguiría!\0\0(촀\0¡El caso es que quedé reluciente
como moto recién salida del taller!"
"006","(촀\0He estado enfermísima, tú.
\0 (촀\0Menos mal que s\0촀 se vio
buena onda y me trajo \0medicamento\0￿.
(5촀\0¡Ahora traigo la pila al 100!
\0
(촀\0¡No hay enfermedad que pare
a las chicas rudas como yo!"
"007","(4촀\0Yo sé que siempre me veo fuerte
como un roblen\0\0 pero voy saliendo
de un condenado catarro.
('촀\0Si no fuese por s\0촀,
\0
(촀\0tal vez no estaría aquí tan campante
hablando contigo.
(촀\0Resulta que me dio un \0medicamento
\0￿que me dejó como nueva."
"008","(3촀\0¿Sabías que s\0촀 se
merece un monumento?\0\0(%촀\0El otro día estaba malísima en casa
y fue a dejarme un \0medicamento\0￿.
\0
(촀\0¡Es bien chévere!
(촀\0Odio admitirlo,
\0 pero mi mamá tenía
razón al decirme que siempre debo
de llevar un suétern"
"101","(촀\0¡El \0medicamento \0￿ese que me trajiste
me dejó como nueva, n\0!\0\0(5촀\0Te debo una.
\0 ¡O dos o tres!
\0(촀\0 Un día
de estos hago una fiesta en tu honor,
punto."
"102","(촀\0Normalmente me resisto a tomar
\0medicamentos\0￿, 
\0(5촀\0porque creo que las
chicas rudas no los necesitamosn\0\0
(*촀\0¡Pero es que esta vez me salvaron
la vida!
\0 Bueno, tampoco era para
tanto, solo era un resfriado.
()촀\0Pero te juro que jamás me había
sentido tan mal, tú.
\0 Total, ya pasó
y te lo agradezco."
"103","(촀\0Siempre había pensado que
enfermarse era un mito.\0\0Pero resulta que me enfermén\0\0
('촀\0Y de no ser por ese \0medicamento\0￿, 
\0(촀\0¡seguiría arrastrándome en mi casa!
(%촀\0A partir de ahora me tomaré estas
cosas más en serio.\0\0(촀\0¡Pero no lo vayas diciendo por ahí!
\0
Tengo una reputación que mantener,
¿eh, n\0?"
