"label","text"
"001","(5촀\0¡Pasa, pasa! 
\0¡Con confianza!"
"002","(5촀\0¡Esta es mi casa! 
\0¡Pasa sin miedo!"
"003","(촀\0¡Pásate, n\0!"
"004","\0(.촀\0De haber sabido que iba a venir
tan temprano, no l2oa inviton\0\0
\0\0￿
(""촀\0¡Buenos 
\0días, n\0!"
"005","(5촀\0¡Aquí estás!
\0 Pasa, pasa."
"006","(3촀\0Conque vienes a verme de noche.
\0
Eres noctámbul2oa como yo, ¿eh?"
"007","(촀\0¡Uy! 
\0(3촀\0De suerte me encuentras aquí,
justo voy llegando de la fiesta."
"100","(!촀\0¡Tú siéntete como en tu casa!"
"101","(""촀\0Casa, est2ea es n\0.
\0
¡2\0n\0, esta es mi casa!"
"102","(3촀\0¡No te fijes en el desorden!"
"103","(7촀\0Por un momento pensé que
te olvidarías de venir a vermen\0\0
\0
pero solo por un momento, ¿eh?"
"104","('촀\0Solo no te recargues en las paredes,
que se rayan, ¿eh?
\0 (촀\0¡Es broma!
\0
Tú tranqui, y con confianza."
"105","(%촀\0Como no quedamos en una hora en específico, pensé que no vendrías,
\0
la verdad."
"200","Oye, ya que estás aquín\0\0
\0
(&촀\0¿te animas a jugar una cosa
chévere?"
"200_a","¡Acepto!"
"200_b","Mejor no"
"201","()촀\0Conozco un juego chévere,
\0 ¿qué me
dices, te animas a jugar?"
"201_a","¡Me apunto!"
"201_b","Paso"
"202","(촀\0¡Ya sé qué podemos hacer para
entretenernos! 
\0()촀\0Me sé un juego bien
chévere. 
\0(&촀\0¿Te animas?"
"202_a","¡Sí!"
"202_b","Mejor paso"
"203","(촀\0Uy, qué maln\0\0
\0
(촀\0¡En fin! 
\0Otra vez será, n\0."
"204","(3촀\0Confiesa: 
\0te da miedo perder contra
mí, ¿eh?
\0 ¡Siempre pasa!"
"205","('촀\0No pasa nada. 
\0(촀\0¡Ya nos distraeremos
con otra cosa!"
