"label","text"
"001","(촀\0¡Te luciste, n\0!\0\0()촀\0Pásame la cajita, para que veamos
qué tiene dentro."
"002","(!촀\0¡Encontraste el tesoro! 
\0Ya sabía
yo que lo encontrarías.
\0 Ahora
dame esa caja, para abrirla."
"003","(4촀\0Conque encontraste el tesoro, ¿eh?
\0
Ahora pásame la cajita para que
veamos qué tiene."
"004","(촀\0¡Qué nervios!
\0 Al fin vamos a saber
qué hay dentro de la cajan\0\0\0\0(촀\0Bueno, tú. 
\0Obviamente que yo ya sé
lo que hay en la caja que yo preparé
y escondín"
"005","(촀\0¡No estaba tan nerviosa desde
aquella vez que organicé una
fiesta en solo media hora!
(4촀\0¿También tienes un montón
de intriga, o qué?"
"006","(8촀\0Vamos a abrirlan\0\0
\0(촀\0 Y luego no hay
vuelta atrásn"
"007","(촀\0¡2\02\0}\0!\0\0(촀\0No te esperabas algo así, ¿verdad?
"
"008","(촀\0¿Qué será?
\0 Redoble de tamborn\0\0
\0 
¡2\02\0}\0!\0\0(5촀\0¡Para ti en exclusiva!"
"009","(촀\0Pues aquí está lo que te llevasn\0\0
\0
(촀\0¡2\02\0}\0!\0\0Fue una búsqueda del tesoro muy
productiva, ¿o no?"
"010","(촀\0Bueno, si te quieres quedar la caja
así tal cual, pues está bien."
"011","(:촀\0Si no quieres saber lo que hay
adentro, yo respeto."
"012","(3촀\0Conque quieres saber qué hay
dentro de la caja, ¿eh?\0\0(!촀\0¡Pues dámela entonces para que
la abra, n\0!"
"100","(촀\0¡Me encanta este juego, tú!
\0
(!촀\0Gracias por todo, n\0.\0\0La próxima vez te la voy a poner
más difícil, ¿eh?"
"101","(촀\0¡Qué búsqueda del tesoro tan
chévere, tú!
\0 Lo repetimos pronto,
¿eh?"
"102","(7촀\0Y mira que ese es uno de mis lugares
favoritos para esconder cosas, ¿eh?\0\0(5촀\0La próxima vez te la pondré más
difícil.
\0 Quedas amenazad2oa."
"200","(촀\0¡Te quedaste sin tiempo!
\0 (\0촀\0Eso quiere decir que(촀\0n\0\0
\0 (촀\0¡gano yo!\0\0En fin, (%촀\0espero que lo repitamos
pronto, ¿sí?"
"201","(&촀\0¿No lo encontraste?
\0(촀\0 Pues así pasa
conmigo, soy muy buena en esto,
la verdad.
(""촀\0Lo repetimos después, ¿sí?"
"202","(촀\0¡Se te acabó el tiempo, tú!
\0
(촀\0Espero que lo repitamos pronto."
"300","(촀\0¡Oye!
\0 ¿Se puede saber dónde
te habías metido?\0\0(촀\0Tardabas tanto que ya empezaba a
pensar que te olvidaste de mí.\0\0En fin, supongo que a tod2oas se nos
va la onda de vez en cuando.
\0 Ya
volveremos a jugar otra vez."
"301","(촀\0¡Uy! 
\0¡Pero bueno!
\0 Si se acabó
el tiempo hace siglos.\0\0(촀\0En fin, la próxima vez acuérdate de
venir a avisarme. 
\0Así me pongo a
hacer otra cosa."
"302","(촀\0¡Oye!
\0 ¿Sabías que te estuve
esperando un montonal de tiempo
y me fui porque no venías?
(촀\0¡No sabía que te lo había puesto
tan difícil!
\0 ¡Otra vez será, n\0!"
"401","(촀\0¡¿Encontraste lo que había
enterrado?!\0\0('촀\0Qué mal que ya se acabó el tiempo,
tú. 
\0(촀\0Ni modon\0\0
\0 ¡ahora trae para acá!"
"402","(%촀\0Muy bien tú por haberle puesto
tantas ganas, ¿eh?
\0 ¡En la vida
no hay que rendirse, n\0!"
