"label","text"
"001","(촀\0¡Te debo una, guapuraza!
\0(!촀\0 Gracias
por ayudarme y llevarle aquello a
s촀."
"002","(!촀\0Oye, gracias por llevarle aquello
a s촀.\0\0(%촀\0Ese tema me traía algo intranquila, 
\0
¡pero al final salió todo bien!\0\0('촀\0No porque dudara de ti, ¿eh?
\0(촀\0 Es solo
que a veces me preocupa lo que
pudiera pasar."
"003","(촀\0Esten\0\0
\0(3촀\0 ¿s촀 te dijo algo?"
"003_a","Sí, dijo que..."
"003_b","(\0촁\0¡Ya no me acuerdo!"
"004","(&촀\0¿Qué cara puso s촀?
\0
¿Te dijo algo?"
"004_a","(\0촁\0La verdad es que..."
"004_b","(\0촁\0No recuerdo"
"005","(촀\0¿Y voy a tener que quedarme con
la intriga para siempre?\0\0(3촀\0No te creasn\0\0 es broma.
\0 Si se te
olvidó seguro no era tan importante."
"006","(촀\0¡¿Que abriste el paquete?!\0\0Con lo mucho que me costó
envolverlon\0\0
\0 (촀\0Entiendo que tuvieras
curiosidad,
\0 pero eso no se hace.
(촀\0Ni yo soy tan impaciente, la verdad."
"007","(촀\0¡No lo puedo creer, tú!\0\0(촀\0¿Cómo se te ocurre abrir paquetes
ajenos?
\0 ¡Envueltos para regalo!
(촀\0Ahora seguro que quedé muy maln\0\0
\0
(촀\0No vuelvas a hacer algo así jamás."
"008","(촀\0Ay, esa muchachona siempre tan
agradablen\0\0
\0(5촀\0
\0 Ese rollo positivo que
siempre trae es contagioso, 
\0¿no?
En fin, (!촀\0¡gracias por hacerme el favor,
n\0!"
"009","(촀\0Somos muy distintas, pero en
el fondo nos entendemos mejor
de lo que parece.
En fin, (촀\0¡gracias por echarme una
mano, n\0!"
"010","('촀\0Lo de ella no es ir dando cumplidos
por la vida, la verdadn\0\0
\0 ¡Qué locurón!\0\0En fin, (촀\0¡gracias por ayudarme con el
asunto, n\0!"
"011","(3촀\0¡Qué chévere es esa muchacha! 
\0
Da gusto tener compis como ella.\0\0Y obvio, (!촀\0¡como tú, n\0!"
"012","Qué muchachon\0\0
\0(3촀\0 Tan inocentote
y noble que esn\0\0\0\0(!촀\0¿Te encantó ayudarme?
\0(촀\0 ¡Pues a mí
me encantó más!"
"013","(5촀\0¡Lo tengo calado! 
\0Sabía de sobra
cómo iba a reaccionar.\0\0(3촀\0Tanto ejercicio y tanto deporte
lo tienen siempre atómico.
\0
¡Igual que yo!
En fin, (촀\0¡gracias por ayudarme,
n\0!"
