"label","text"
"001","(촀\0Uy, n\0n\0\0
\0(+촀\0 ¿Vienes
a ver cómo ando?"
"001_a","(\0촀\0¡Te traigo medicamento!
(\0촀\0¡Vengo a curarte!
(\0촀\0¡Tengo algo para ti!"
"001_b","(\0촀\0¡Cuídate mucho!
(\0촀\0¡Que te mejores!
(\0촀\0¡Descansa!"
"002","(촀\0Ah, n\0n\0\0
\0(+촀\0 ¡Me siento terrible! 
\0No tienes ni idea lo mucho
que me molesta estar enferma.
En fin, (촀\0gracias por pasar a verme
aunque esté así de indispuesta.
\0
Te lon\0\0
\0 (,촀\0¡Achóóó!"
"002_a","(\0촀\0¡Te traigo medicamento!
(\0촀\0¡Vengo a curarte!
(\0촀\0¡Tengo algo para ti!"
"002_b","(\0촀\0¡Cuídate!
(\0촀\0¡Que te mejores!
(\0촀\0¡Descansa!"
"003","(촀\0¡Viniste, n\0! 
\0¡Y con lo contagiosa que soy ahora mismo!\0\0Tú sí que eres 2ununa compi de verdad.
\0
No te preocupes, ((촀\0dentro de poco
estaré como nueva.
(+촀\0¡Cof, 
\0cof, 
\0cof!
\0(*촀\0 Qué horrorn"
"003_a","(\0촀\0¡Te traigo medicamento!
(\0촀\0¡Vengo a curarte!
(\0촀\0¡Tengo algo para ti!"
"003_b","(\0촀\0¡Cuídate!
(\0촀\0¡Que te mejores!
(\0촀\0¡Descansa!"
"004","
\0
(,촀\0\0¡AAACHÓÓÓ!\0d\0\0
	\0(+촀\0Ay, me siento terriblen\0\0
\0 Me duelen
hasta las pestañas, tú."
"004_a","(\0촀\0¡Te traigo medicamento!
(\0촀\0¡Vengo a curarte!
(\0촀\0¡Tengo algo para ti!"
"004_b","(\0촀\0¡Cuídate!
(\0촀\0¡Que te mejores!
(\0촀\0¡Descansa!"
"005","(촀\0Todo me da vueltasn\0\0
\0 (,촀\0
\0¡Achóóó!\0\0(+촀\0No te me acerques mucho, no te
quiero contagiarn"
"005_a","(\0촀\0¡Te traigo medicamento!
(\0촀\0¡Vengo a curarte!
(\0촀\0¡Tengo algo para ti!"
"005_b","(\0촀\0¡Cuídate!
(\0촀\0¡Que te mejores!
(\0촀\0¡Descansa!"
"006","(+촀\0¡Cof, cof, cof!
\0 Ay, si toso, me duele
la garganta y, si no toso, es peor.
\0
Qué horrorn"
"006_a","(\0촀\0¡Te traigo medicamento!
(\0촀\0¡Vengo a curarte!
(\0촀\0¡Tengo algo para ti!"
"006_b","(\0촀\0¡Cuídate!
(\0촀\0¡Que te mejores!
(\0촀\0¡Descansa!"
"007","(+촀\0¿Vienes a verme?
\0
¡Qué buen2\0a compi eres!
\0
Cof, cofn\0\0
\0 Odio estar enferma.(촀"
"008","(&촀\0¿Vienes a verme?
\0(촀\0 Pues ya ves que
estoy de maravilla. 
\0¡Este resfriado
no me va a vencer! 
\0¡Nunca!
Aquí mandon\0\0
\0(,촀\0 ¡Achóóó!
\0 Bueno (+촀\0ya,
\0
aquí manda el resfriado.(촀"
"009","(+촀\0¡Cof, cof, cof, cof!
\0 Ufff,
\0 gracias por
venir a verme.
\0 Perdón por tener la
misma energía de siempren\0\0 ¡cof!
('촀\0Pero no necesito \0medicamento\0￿ ni
nada.
\0 Lo tengo todo bajo con\0\0
\0 (+촀\0cof, cofn\0\0
\0 control.(촀"
