"label","text"
"001","Uyn\0\0
\0(&촀\0 ¿Te tienes que ir?"
"001_a","¡Sí!"
"001_b","No..."
"002","(촀\0¡No me digas que tenías algo
pendiente!"
"002_a","¡Sí!"
"002_b","¡Para nada!"
"003","(촀\0¡Uy!
\0 ¡No me digas que ya tenías
otro plan!"
"003_a","¡Tengo que irme!"
"003_b","¡Para nada!"
"004","(
촀\0Creo que ya es hora de que también
me vaya.\0\0(촀\0¡La pasé muy bien! 
\0Lo repetimos
pronto, ¿eh, n\0?"
"005","(%촀\0Bueno, pues yo también me retiro.
\0 (촀\0 ¡Gracias por recibirme, n\0!"
"006","Uy, (%촀\0pues aprovecho y me largo yo
también. 
\0(!촀\0¡Fue muy chévere visitarte!"
"007","(촀\0¿Qué hacías entonces?
\0 Querías
vacilarme, (3촀\0¿eh?
\0 ¡Eres tremend2oa!"
"008","(촀\0Ufff, menos mal. 
\0(촀\0Por un momento
pensé que me dejarías aquí
abandonada."
"009","Oye, (촀\0si te tienes que ir, te vas y no
pasa nada, ¿eh?
\0(5촀\0 ¡Yo siempre tengo planes de sobra para no aburrirme!"
"100","(%촀\0Bueno, pues yo me retiro.
\0
(촀\0¡La pasé bien chévere!"
"101","(%촀\0¡Pues se acabó!
\0 Me retiro, peron\0\0
\0 (;촀\0¡volveré!
\0 Quedas amenazad2oa."
"102","(!촀\0¡Me encantó verte en tu ambiente
madrigueril!
\0 Me retiro, peron\0\0
\0(5촀\0 ¡algún
día volveré, n\0!"
