"label","text"
"001","(촀\0¿2\02\0}\0\0?\0\0Hasta parece que me leyó el
pensamiento, tú.
\0 (촀\0¡Me encantaría ver
ya mismo cómo me queda!"
"001_a","(\0촀\0¡Pues qué esperas!"
"001_b","(\0촀\0Mejor luego..."
"002","(촀\0¿2\02\0}\0\0?\0\0(4촀\0No estoy segura de que sea mi estilo."
"002_a","¡Pues pruébatel2촀oa\0!"
"002_b","(\0촁\0Seguro te queda bien"
"003","( 촀\0¿2\02\0}\0\0?\0\0¡Qué casualidad que sea justo lo que
traigo puesto!\0\0(촀\0Bueno, así tendré repuesto para
cuando lave la ropa.
\0 (촀\0¡Hay que verlo por el lado positivo!
(촀\0Eso sí, tú no digas nada, ¿eh?"
"004","(촀\0¡Bien dicho!
\0 Cierra los ojos y prepárate para ver qué tal me
queda este asunto."
"005","(촀\0Sí, tienes razón. 
\0¡Puedo dejarlo para
más tarde! 
\0(촀\0Es que a veces me gana
la impaciencia, tú.
\0(촀\0¡Tengo que resistir las ganas!\0￿"
"006","(촀\0Uy, ¡pues no se diga más!
\0
Date la vuelta y vemos qué tal
me queda este asunto."
"007","(촀\0Sí, supongon\0\0
\0 Total, es un regalo,
y los regalos no se desprecian.\0\0(%촀\0Lo guardaré para una ocasión muy
especial. 
\0Comon\0\0
\0 cuando invite a
mis compis a tomar té con galletitas."
"100","Quiero tu opinión sincera, ¿sí?
\0
A vern\0\0
\0(5촀\0 ¿crees que me queda bien?"
"100_a","¡De maravilla!"
"100_b","(\0촁\0Pues..."
"101","(촀\0¡Ya decía yo!"
"102","(촀\0¡Dilo sin tapujos!
\0
Me queda horrible,
\0 ¿verdad?"
"102_a","(\0촁\0¡No, te queda bien!"
"102_b","(\0촁\0Un poquito, sí..."
"103","(촀\0¡Menos mal! 
\0Tenía mis dudas, pero
si a ti te parece bien, (촀\0¡me visto así
y punto!"
"104","(*촀\0Uyn\0\0
\0(촀\0 Bueno, vamos a hacer como
que no ha pasado nada, ¿sí? 
\0(!촀\0¡Que
quede todo entre nosotros!"
"105","('촀\0Tampoco me va a quedar bien todon\0\0

\0Imagínate qué aburrido sería si
así fuera."
"201","(촀\0Viniendo de s촁, no me sorprende que me guste, la verdad.\0\0(3촀\0Sabe tanto de auras y todas esas
cosasn\0\0 seguro me tiene bien calada."
"202","(촀\0Con todo lo que sabe sobre moda
s촁, ¡seguro que me queda bien!"
"203","(2촀\0Me siento un poco presionada,
la verdad. 
\0Qué tal si me mancho
de comida o tierran\0\0
(촀\0¿Te imaginas cómo se indignaría
s촁?
\0 Seguro que me dejaría de hablar."
"204","(3촀\0Se nota que s촁 me conoce mejor que nadie en el mundo.\0\0(5촀\0¡Solo alguien con un nivel tan grande
de atomicidad podría haber elegido
algo así!"
"205","(촀\0Me sorprende que s촁 haya elegido justo esto,
\0 la verdad.\0\0(3촀\0Conociéndolo, habría esperado un
disfraz de superheroínan\0\0
\0 ¡o una
botarga de sándwich!"
"206","(촀\0Resulta que s촁 no tiene mal gusto. 
\0¡Qué bien guardadito se lo tenía!\0\0(촀\0Seguro que le costó un montón no comprarme equipo deportivo o algo
por el estilo."
"207","(촀\0¡No puedo creer que s촁 haya elegido algo así!\0\0(촀\0¿O le habrán ayudado, tú?
\0 ¡Ese
muchacho le tiene alergia a cualquier
cosa moderna!"
"208","(%촀\0Para venir de s촁, no está nada mal, la verdad.\0\0(3촀\0Me esperaba algo ecléctico-cubista-orgánico y de fibras compostablesn\0\0
\0
o algo."
"209","Tan linda s촁n\0\0
\0 Si es 
imposible estar enojada con ella de tan buena que es.\0\0(%촀\0Ahora mismo voy a verla para
arreglar las cosas. 
\0(촀\0¡Ni tendríamos
que habernos enojado!"
"210","(촀\0No puedo creer que s촁 me haya regalado algo asín\0\0\0\0(%촀\0¡Tengo que ir a hablar con ella pero
ya!
\0 No vale la pena que sigamos
enojadas por un cosa de nada, tú."
"211","(촀\0s촁 y yo tenemos más
en común de lo que parecen\0\0\0\0(촀\0Sí; las dos seremos muy rudas,
pero
\0 en el fondo somos más buenas
que el pan de centeno.
(촀\0En fin, dejaré de ser tan testaruda
e iré a arreglar las cosas con ella."
"212","(%촀\0Qué gran detalle el de s촁n\0\0\0\0¡Es tremenda!
\0 Así no hay manera de
seguir molesta con ella.
\0 (촀\0¡Iré a verla
para lijar nuestras asperezas!"
"213","(%촀\0Las cosas como son:
\0 en el fondo
s촁 es bueno como pan de centenon\0\0\0\0(촀\0Con ese corazón tan grande que
tiene, me es imposible seguir
enojada con él.
(5촀\0¡Esto se arregla porque se arregla!"
"214","(촀\0No puedo creer que en el fondo
s촁 quiera arreglar
las cosas.
¡Se le habrán subido las proteínas
a la cabeza! 
\0(촀\0Pero la verdad es que
me convenció con su regalo.
(촀\0¡A eso llamo yo ""compi hecho y derecho""!
\0 En fin, 
\0¡esto se tiene que
arreglar cuanto antes!"
"215","(3촀\0Me muero de la risa imaginándome
a s촁 de compras.\0\0(촀\0Pobre, seguro que se tuvo que armar
de valor para hacer algo asín\0\0\0\0(촀\0¡Lo mínimo que puedo hacer
es ir a arreglar las cosas con él!"
"216","(촀\0Me parecía que s촁
era orgulloso, pero resulta que no.\0\0(촀\0Si se molestó en mandarme un
regalo, 
\0(촀\0¡lo mínimo que puedo hacer
es ir a hablar con él!"
"300","(촀\0Ahora entiendo eso de que
""lo que cuenta es la intención"".\0\0(%촀\0El regalo está genial, 
\0¡pero lo que
más me encanta es(촀\0 que sea de parte
de s촁!"
"301","(촀\0Tiene mérito que s촁
intente disculparse, tú.\0\0(촀\0Pobre, con lo sensible que es,
¡seguro que la está pasando horrible!
\0
(%촀\0Tengo que ir a verla cuanto antes."
"302","(촀\0Qué barbaridad con s촁n\0\0\0\0(촀\0Seguro que quería quedar bien
conmigo, ¡pero se va a enterar!\0\0(5촀\0¡Le voy a pedir disculpas y a ver
entonces quién es más chévere!"
"303","(%촀\0Esta s촁, siempre
tan educada y atenta ellan\0\0\0\0(촀\0Siento como presión por estar a
la altura. 
\0(촀\0¡Tendré que ir a pedirle
disculpas y toda la cosa!"
"304","(촀\0Conozco bien a s촁 y sé que es igual de testaruda que yo.\0\0(촀\0Así que, para mandarme esto,
¡debe de estar arrepentidísima!\0\0(%촀\0Sé de sobra lo que se siente y
seguro que está sufriendo. 
\0¡Tengo
que ir a verla pero ya!"
"305","('촀\0No esperaba que s촁
me mandara un regalon\0\0\0\0(촀\0¡Se olvidó de sus superhéroes y
sus siestas por un momento para
pensar en mí!
(촀\0¡Ternuritaaa!
\0 Bueno, ahora me toca
a mí ir a disculparme."
"306","(3촀\0Parece que s촁 solo
piensa en entrenar, ¡pero míralo!\0\0(촀\0Me da miedo ir a pedirle disculpas
por si me invita a hacer sentadillas
con él, 
\0(5촀\0¡pero habrá que hacerlo igual!"
"307","(%촀\0¡Tiene mérito que alguien tan gruñón
como s촁 haga esto!\0\0(촀\0Supongo que cuando él era joven,
la gente mandaba más regalos
para disculparse o algo.
En fin,(5촀\0 el caso es que consiguió ablandarme el corazón. 
\0¡Tengo que
ir a arreglar las cosas con él!"
"308","(촀\0¿Crees que s촁 me
manda el regalo con sinceridad?\0\0(촀\0¿O será otra estrategia suya para
ir contracorriente?\0\0(5촀\0En fin, sea lo que sea, fue un detalle
colosal, así que tendré que ir a
hablar con él en algún momento."
