"label","text"
"001","(촀\0¡Mi bolsa importantísima!"
"002","(촀\0¡Mi bolsa!
\0 (\0촀\0No 
\0(:촀\0la lavaste ¿o sí?\0\0('촀\0Espero que no,
\0 porque la única vez
que lo hice, pasó una cosa horriblen\0\0
me cancelaron una fiesta.
(촀\0No creo que fuera precisamente una
coincidencia, n\0."
"003","(촀\0¡Mi bolsa!
\0 ¡El destino, llamado
n\0 la trajo de vuelta!"
"004","(촀\0¡Encontraste mi bolsa!
\0((촀\0 O una bolsa
exactamente igual a la mían"
"006","(촀\0¡Mi libro!
\0 (촀\0No sé cómo le habrás
hecho para encontrarlo,
\0 (촀\0¡pero me
salvaste la vida!"
"007","(촀\0¡Mi libro!
\0(촀\0 ¡Me desparramo
de felicidad!"
"008","(;촀\0¡Mi libreta querida que espero que
no hayas husmeado!"
"009","(촀\0¡Mi libreta!
\0(\0촀\0 Al fin podré mandarle
una tarjeta a mi mamá.\0\0( 촀\0Digooon\0\0
\0(5촀\0 ¡Al fin podré invitar
a todos mis compis al pachangón
del siglo!"
"011","(촀\0¡Mi bolsa!
\0 Te estuve buscando por
todos lados y aquí estás."
"012","(촀\0¿Esta es mi bolsa?
\0 Yo ni enterada
de que la había perdido, tú."
"013","(촀\0¡Pero si es mi bolsa!
\0(촀\0 Me había comprado otra porque pensé que
la había perdido para siempren"
"014","(촀\0¿Dónde la encontraste?
\0
(!촀\0Qué bárbar2oa, n\0.
\0 ¡Deberías hacerte detective!"
"016","(촀\0Qué casualidadn\0\0 Yo también estaba
leyendo este libro pero se me
perdión\0\0
\0(촀\0 ¡Oye!
\0
(7촀\0¡Este es mi libro!"
"017","(촀\0¡Uy!
\0 Ni me había dado cuenta
de que no lo tenían"
"018","(촀\0¿Es mi libreta?
\0(촀\0 ¡Sí, es mi libreta!
\0
¿Como supiste que la estaba
buscando?
\0 ¿Lees mentes, o qué?"
"019","(촀\0¡Mi libreta!
\0(\0촀\0 ¿Dónde narices estaba?
\0
('촀\0Bueno, mejor no me lo digas. 
\0Hay
cosas que es mejor no saber, tú."
"021","(촀\0¡Qué barbaridad contigo!
\0
Para que no se diga que no soy agradecida,(!촀\0 ¡te daré algo a cambio!"
"022","(4촀\0A vern\0\0 ¿Quién es 2ella mejor compi
del mundo?
\0 ¿Quién? 
\0(촀\0¡Pues tú!
\0
Por eso te mereces un regalazo."
"023","(!촀\0¡Eso es hacer favores y lo demás son
tonterías!
\0 (\0촀\0¿Y sabes qué?\0\0(5촀\0¡No te vas a ir con las manos
vacías, n\0!"
"024","(!촀\0¡Lo tuyo no tiene nombre,
n\0!\0\0(%촀\0Bueno, sí:
\0
(촀\0¡se llama generosidad!\0\0(3촀\0No quiero quedarme atrás, así
que (5촀\0te daré algo chévere para
compensarte."
"026","(촀\0¡Gracias, guapuraza!
\0(3촀\0 Tú siempre
poniendo el buen ejemplo."
"027","($촀\0Ni creas que se me va a olvidar
que estoy en deuda contigo, ¿eh?"
"028","Ufff, no sabes lo importante
que es esto para mí. 
\0(촀\0¡Más me vale
recompensártelo a lo grande!"
"029","(촀\0¡Eres bien chévere, n\0!
\0 (3촀\0Te mereces una recompensa de las colosales."
"031","(!촀\0Tiraré la casa por la ventana;
\0
(촀\0¡que no se diga que no soy generosa!
¡2\02\0}\0 para ti!"
"032","(""촀\0Te mereces algo bien chévere.
(촀\0¡2\02\0}\0, por ejemplo!"
"033","(3촀\0Digo yo que como mínimo te mereces
2\0}\0."
"034","(촀\0Pues aquí tienes, n\0.
(촀\0¡2\02\0}\0!"
"035","(촀\0Te mereces algo chéveren\0\0
\0 (촀\0No sé si 2\0}\0 tan chévere, pero es lo que hay."
"036","(%촀\0Además de mi agradecimiento y mi sonrisa sincera, te doyn\0\0
\0 (5촀\0¡2\0}\0!"
"038","(촀\0¡¿En serio?!"
"039","(촀\0¡¿Cómo?!"
"040","(&촀\0¿Es en serio, o intentas hacerme una
broma?
\0 (촀\0Yo no caigo fácil, ¿eh?"
"041","(촀\0A mí no me estés vacilando, ¿eh?"
"043","(&촀\0¿Cómo?
\0 ¿Qué encontraste?"
"044","(&촀\0¿A qué te refieres?
\0 ¡Déjame ver!"
"045","(촀\0¿Piensas dejarme con la intriga?
\0
(촀\0Eso no se hacen"
"046","(촀\0¿Me vas a dejar así?
\0(촀\0 No entiendo
para qué me dices entoncesn"
"048","(%촀\0Se supone que me ibas a ayudar
a encontrar la bolsa que se me
perdión\0\0 ¡n\0!"
"049","(촀\0¿No recuerdas que me ibas a ayudar a buscar la bolsa que se me perdió?\0\0(촀\0Tengo toda mi confianza depositada en ti, n\0."
"050","()촀\0¿No te acuerdas del libro que se me
perdió? 
\0¡Pensaba que lo estabas
buscando tú también, n\0!"
"051","()촀\0Se supone que me ibas a ayudar a
buscar la libreta que te dijen\0\0
\0
¡Confío en ti!"
"053","('촀\0Uy, no.
\0 No me pertenece.
\0 Ni me
pertenecería nunca porque no es
mi estilo.
(&촀\0¿No será de s촀?
\0
(\0촀\0Yo que tú le preguntaba."
"054","('촀\0Uy no.
\0 Eso no es mío.
(&촀\0¿No será de s촀?\0\0(%촀\0Juraría que sí,
\0 es de su estilacho."
"055","(촀\0Uy, non\0\0\0\0(
촀\0Como que tiene toda la pinta de ser
de s촀.
\0 Deberías preguntarle."
