"label","text"
"001","(
촀\0Oye, n\0n\0\0
(4촀\0¿Me dejarías darme una vuelta por
tu casa? 
\0¡Tengo mucha curiosidad!"
"001_a","¡Claro!"
"001_b","Mejor luego..."
"002","(
촀\0Ey, n\0n\0\0
\0
Estaba pensando que quisiera
conocerte un poco mejor.
(&촀\0¿Y si me enseñas tu casa?
\0 ()촀\0La casa
es algo muy revelador, tú."
"002_a","¡Suena bien!"
"002_b","Uy, no puedo..."
"003","(촀\0¡Estoy muy aburrida, n\0!\0\0(촀\0¡Ya sé!
\0(3촀\0 ¿Y si me invitas a tu casa?"
"003_a","¡Qué buena idea!"
"003_b","Mejor no..."
"004","('촀\0No te preocupes.\0\0(촀\0¡Ya será en otra ocasión!"
"005","¡No hay problema! 
\0(촀\0Si no quieres,
no quieres.
\0 (촀\0¡Otra vez será!"
"006","(7촀\0Bueno, se respeta.
\0
(!촀\0¡Me dices cuando tengas ganas!"
"007","(촀\0¡Así me gusta! 
\0(&촀\0Bueno, ¿y cuándo
quieres que vaya?"
"007_a","¿Ahora?"
"007_b","¿Puedes mañana?"
"008","(촀\0¡Excelente! 
\0A ver, (&촀\0¿y cuándo vas
a querer que vaya?"
"008_a","¡Ahora mismo!"
"008_b","¿Puedes mañana?"
"009","(촀\0¡Sabía que no me fallarías!
\0 Ahora,
(&촀\0¿cuándo quieres que vaya?"
"009_a","¡Ya mismo!"
"009_b","¿Puedes mañana?"
"101","Bueno,(촀\0 pues vamos, ¿no?"
"102","Bueno,(촀\0 ¡pues en marcha, tú!"
"103","Bueno, (3촀\0¡pues vamos a ver qué
hay en tu casa!"
"104","(촀\0¡Vamos!
\0 Será la primera vez que
visito tu casa, n\0.
\0
(촀\0¡Qué emoción!"
"105","(촀\0Desde hace mucho tengo curiosidad
de ver cómo es tu casa, n\0.
\0(촀\0 ¡Qué nervios!"
"106","(촀\0Uy, ahora no puedon\0\0
\0
(5촀\0¡Tengo que ir a una fiesta!\0\0(%촀\0Lo dejamos para otra ocasión, ¿sí?"
"201","(촀\0¡Mañana será!
\0 ¡Qué chévere!"
"202","(%촀\0¡Mañana en tu casa!"
"203","(%촀\0¡Mañana sin falta!"
"204","(촀\0¡Qué emoción, n\0!"
"205","(%촀\0Esto se va a poner chévere, estoy
segurísima."
"206","(촀\0Intentaré no llegar tarde, ¿eh? (\0촀\0
\0Intentaré, n\0n"
"207","(촀\0¡Al fin voy a ver tu madriguera!
\0(촀\0 ¡Estoy tan atómica que me
va a dar el patatús!"
"208","(촀\0¡Uy! 
\0Será la primera vez que
vea tu mansión, n\0.\0\0(%촀\0No te preocupes, me portaré bienn\0\0
\0
(;촀\0¡Mentira! 
\0Si así fuera, ¡no sería yo!"
"301","(촀\0Conste que ya quedamos en que
mañana voy a tu casa de visita, ¿eh?"
"302","(촀\0¡Mañana tenemos una cita en tu
casa!
\0 Más te vale que no se te olvide."
"303","(%촀\0En tu casa, ¿eh? 
\0(촀\0¡Mañana!"
"401","(!촀\0¡Oye, compi!
\0(5촀\0 ¿Por qué no vamos
de una vez a tu casa?\0\0(4촀\0Ya sabes cómo soy de desesperada,
y me empieza a dar demasiada
curiosidad de ver tu madriguera."
"401_a","¡Claro!"
"401_b","Ahora no puedo..."
"402","(
촀\0Oye, n\0n\0\0
\0 ¿Tienes
algún plan ahora mismo? 
\0(촀\0¿Y si me
dejas caerle a tu casa?
()촀\0Además de que estoy bien aburrida,
tengo curiosidad de conocerla."
"402_a","¡Vamos ahora mismo!"
"402_b","Ahora no puedo..."
"403","(촀\0Era de suponer que tendrías otros
planes, compi. 
\0¡No pasa nada!
\0
(촀\0¡Ya quedaremos otro día!"
"404","('촀\0¡Tranqui! 
\0(촀\0Ya sé que nadie puede
estar a mi disposición las 24 horas
del dían\0\0
(5촀\0¡Lo dejamos para otro día!"
