"label","text"
"003","(촀\0Llevo un montón de tiempo
intentando atrapar un insecto,
¡pero no se deja!
('촀\0¿Qué va a ser de mí?
\0
(촀\0¡Yo solo quería 2\0}촀!"
"003_a","(\0촁\0¡Déjamelo a mí!"
"003_b","(\0촁\0¡Sigue intentando!"
"004","(
촀\0Cuando era tan solo una renacuaja,
vivía en las montañas, (%촀\0y había
insectos por todas partes.
(5촀\0Me encantaba ir con mis compis de
excursión montañil para ver 2\0
}촀."
"004_a","(\0촁\0¿Y si te traigo un2촀oa\0?"
"004_b","(\0촁\0¡Ve por un2촀oa\0!"
"008","(
촀\0¿No te pasa luego que te obsesionas
por temporadas con ciertas cosas?\0\0(촀\0Por ejemplo, ahora estoy con todo
en eso de la pesca, y me muero por
2\0}촀."
"008_a","(\0촁\0¡Yo te l2촀oa\0 pesco!"
"008_b","(\0촁\0¡Sigue intentando!"
"009","()촀\0Cuando era pequeña, una amiga mía
tenía un acuario demoledor en su
casa.
(%촀\0Siempre me quedaba embobadísima
viendo su colecciónn\0\0
\0 ¡Pero más
2\0}촀!"
"009_a","(\0촁\0Puedo pescarte un2촀oa"
"009_b","(\0촁\0Deberías pescar un2촀oa"
"011","(촀\0¿En serio harías eso por mí?
\0
(촀\0¡Qué chévere eres!"
"012","(!촀\0¡Guauuu!
\0 ¡Eres tremend2oa!
\0
(%촀\0Ojalá todo el mundo hiciera favores
así tan desinteresadamente."
"013","(촀\0¡¿En serio?!
\0
(촀\0¡Tú sí eres 2ununa compi de verdad!"
"014","(촀\0No te lo decía con la intención de
convencerte para que me hicieras
el favor, ¿eh?
(촀\0Pero ya que te ofreces, aprovecho
y te tomo la palabra."
"015","(촀\0Ni hablarn\0\0
\0 (
촀\0Cuando quieres algo
de verdad, (촀\0¡tienes que hacer hasta
lo imposible!"
"016","(
촀\0Bueno, me imagino que estarás
ocupadísim2oa con tus cosasn\0\0
(촀\0¡Tendré que hacerlo yo misma!"
"017","(%촀\0¡Tienes razón!
\0 ¡Ya es hora de que me
ponga las pilas con el asunto!"
"018","(%촀\0Te prometo que no hay nada que
me guste más,
\0 tú."
"021","¿Sabes qué me encanta?
\0
(!촀\0¡Los escarabajos astados!\0\0(5촀\0Porque son como yo y siempre van
""asta"" el tope de energía.
\0
(3촀\0¿Le entendiste?
\0 Mua, ja, ja.
(
촀\0El caso es que pueden ir por la vida
arrasando con todo (촀\0gracias a
esa cabezota que tienen.
(%촀\0Si veo uno de cerca, 
\0(5촀\0seguro que se
me pega algo. 
\0(&촀\0Oye,
\0 ¿y si me traes
uno?"
"021_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"021_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"022","Cuando era pequeña, una vez fui de
vacaciones a una montaña(%촀\0 y recuerdo
que había escarabajos ciervon\0\0
(
촀\0Me pregunto si los que se ven por
aquí serán del mismo tipo o non\0\0
(촀\0¡Ahora tengo demasiada intriga!
\0
(!촀\0Ayúdame, ¿sí?
\0(\0촀\0 Si te topas con uno,

\0(촀\0¿me lo traes corriendo?"
"022_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"022_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"023","(
촀\0El otro día me quedé dormida en
el sofá y cuando desperté(촀\0 había un
documental de insectos en la tele.
(&촀\0¿Tú sabías que las cigarras viven
a base de savia? 
\0(촀\0¡Porque yo no
y me parece algo muy locochón!
()촀\0Tú que eres experta2zoza atrapando
insectosn\0\0
\0(!촀\0 ¿por qué no me traes una
para verla mejor?"
"023_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"023_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"025","(!촀\0A mí no me engañas, tú tienes cara
de querer hacerme un favorazo,
n\0!\0\0(%촀\0Verás:
\0()촀\0 quiero hacer una competencia
de mariposas,
\0 para ver cuál vuela
más alto.
(
촀\0¿Y qué necesito para eso?
\0
(촀\0Pues lo que no tengo:
\0 las mariposas.\0\0(4촀\0Entoncesn\0\0
\0 tú podrías atrapar una
mariposa para mín\0\0 solo una, no
importa cuál.
\0 ¿Qué me dices? "
"025_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"025_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"026","(%촀\0Ya sé que las libélulas son muy
bonitas y así, pero
\0 ¿sabes qué es
lo más chévere de ellas?
(촀\0¡Su nombre! 
\0¿No te parece que
""libélula"" suena totalmente a
""libertad""? 
\0(촀\0¡Porque a mí sí!
(9촀\0El caso es que me gustaría tener
una para poder verla muy de cercan\0\0
\0
(;촀\0¡y sentirme libre hasta el tope!
(4촀\0¿Qué me dices?
\0 ¿Me traerías
una libélula?
\0 ¡Cualquiera me sirve!"
"026_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"026_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"027","(&촀\0¿Te animas a hacerme un favor
pequeñín, o qué, n\0?\0\0(%촀\0Necesito una cosa muy específica,
\0
pero nada de preguntas, ¿sí?\0\0(촀\0Bueno,
\0 en realidad puedes preguntar
lo que sea, 
\0¡solo lo decía para darle
más emoción al asunto!
(촀\0En fin, ¡al grano!
\0(
촀\0 Lo que quiero es
un insecto de los que solo están en
las flores. 
\0(촀\0¿Qué me dices?"
"027_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"027_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"028","Acabo de ver un insecto en un
tocón y (촀\0me emocioné tanto que
salió volando.
(촀\0Ay, si tan solo hubiera alguien tan
amable que me hiciera el favor de
atraparme unon\0\0
Alguien tan amablen\0\0 (;촀\0¡como tú!
\0
Estoy segura de que podrías
atraparlo sin ningún problema."
"028_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"028_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"031","(촀\0Los peces de agua dulce son la cosa
más delicada del mundo, tú.\0\0(%촀\0Me acerco poquitín y, en cuanto
me ven, 
\0¡pufff!
\0 Salen disparados.\0\0(
촀\0Aunque ahora que lo pienson\0\0
\0
siempre hay gente que hace lo
mismo cuando aparezco.
(4촀\0¡Como sea!
\0 Sería chévere si me
trajeras un pez de agua dulce.
\0
¡Cualquier tipo está bien!"
"031_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"031_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"032","Escuché que la gente pesca cosas en
el mar que no son botas ni algasn\0\0
\0
(
촀\0¿Será una leyenda urbana?
(촀\0Porque yo he intentado un montón
de veces pescar algo,
\0(촀\0 ¡y no hay
manera!
(4촀\0¿Y si me pescas algo de agua
salada?
\0 Del tipo que sea está
bien,
\0 no te preocupes."
"032_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"032_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"101","(&촀\0¿Alguna vez has estado desesperad2oa
a más no poder, n\0?
\0
¡Porque así estoy yo!
(촀\0Necesito atrapar un insecto sí o sí.
\0
Pero no se dejann\0\0\0\0En fin, (촀\0la conclusión es que
2\0}촀 es extremadamente escurridiz2촀oa\0."
"101_a","(\0촁\0¿Te traigo un2촀oa\0?"
"101_b","(\0촁\0Estoy muy ocupad2oa..."
"102","(촀\0¡¿Puedes creer lo que me está
pasando?!\0\0('촀\0Sabía que lo de atrapar insectos
se me daba horrendo, pero esto
es demasiado.
(촀\0¡No logro atrapar 2\0}촀!
\0 (	촀\0Así no se pueden"
"102_a","(\0촁\0¡Yo te ayudo!"
"102_b","(\0촁\0¡Sigue intentando!"
"103","(!촀\0¡¿De verdad verdadera?!\0\0(
촀\0Tú te diviertes atrapando insectos,
\0
yo consigo el insecto en cuestiónn\0\0
\0(5촀\0
¡todo el mundo sale ganando!"
"104","(촀\0Ya me imaginon\0\0
\0(%촀\0 Seguro que tienes
un montón de cosas que hacer.
\0
En fin, (5촀\0¡algo atraparé!"
"105","(7촀\0Ufff, qué vergüenza me da causarte
molestiasn\0\0
\0 (6촀\0Bueno, la verdad no
tanta.
(촀\0¡Pero lo que sí es que me haces
muy feliz!"
"106","(촀\0Está bien.
\0 Te haré cason\0\0
Tendré que esforzarme muchísimo."
"201","(4촀\0A mí no me engañasn\0\0 
\0Tú tienes cara
de que te gusta pescar.\0\0(촀\0Pues ya que hay confianza en esta
bonita amistad, 
\0voy a pedirte un
favorzuelo chiquitín.
(5촀\0Necesito conseguir sí o sí, 2\0}촀. 
\0¿Me ayudas o qué?"
"201_a","¡Yo te l2촀oa\0 traigo!"
"201_b","Ahora no puedo..."
"202","(""촀\0¿Qué tal vas con ese tema de la
pesca, n\0?
\0 ¿Sí consigues cosas?\0\0(촀\0Lo digo para ver si me ayudas con
algo que quiero pescar y no se deja."
"202_a","(\0촁\0¡Yo te pesco un2촀oa\0!"
"202_b","(\0촁\0¡Ánimo!"
"203","(!촀\0¡Me gusta tu actitud!
\0(5촀\0 Siempre
positiv2oa ante la vida, aceptando retos
por tus compis.
\0(촀\0 ¡Eres bien chévere!"
"204","(촀\0Sí que tienes una vida ajetreada,
¿eh?
\0 Pues nada, al menos lo intenté. 
\0(촀\0¡Deséame suerte!"
"205","(촀\0¡¿En serio?! 
\0Tampoco quiero 
presionarte, ¿eh?
\0 (3촀\0Pero si te animas,
¡mejor para mí, n\0!"
"206","(촀\0Ni hablarn\0\0
\0(3촀\0 Menos mal que yo no
me rindo ni de chiste. 
\0(5촀\0¡Se va a enterar de quién soy!"
