"label","text"
"001","(촀\0¡Uy! 
\0¡Se me acaba de ocurrir
una ideaza tremenda!\0\0(촀\0Hagamos la cosa más emocionante:
\0
si adivinas qué hay dentro, 
\0(촀\0¡te doy
una cosa a cambio!"
"002","Aján\0\0
\0(&촀\0 ¿Crees que es \0촀?
¿Estás 100 % segur2oa?
\0 (촀\0Pues veamos
si tienes razón."
"003","(촀\0¡Tenías razón, tú, sí era \0촁! 
\0
Qué barbaridad contigo.\0\0(5촀\0Lo prometido es deuda, así quen\0\0
\0
¡aquí tienes!"
"004","(!촀\0¡Resulta que era \0촁!
\0
(촀\0Ni hablar, así pasan\0\0 A veces uno
tiene la razón y a veces
\0 no."
"005","(촀\0No se me olvida que te iba a dar mi
}\0\0, ¿eh?\0\0(촀\0Me impresionaron tanto tus dotes
de adivinación, que te voy a dar un
detalle."
"006","(촀\0Sí, no estoy loca, 
\0quiero darte
mi }\0\0.\0\0(3촀\0L2촀oa\0 había perdido hace tanto tiempo
que ya ni sabía que existía.
\0
(촀\0¡Y ahora es tuy2촀oa\0!"
"007","(9촀\0Es en serio. 
\0Quiero que te quedes
con mi }\0\0.\0\0()촀\0Pensé que el paquete se había
perdido para siempre, así que
conseguí otr2촀oa\0.
(촀\0¿Y yo como por qué querría dos? 
\0
Total, si tú te quedas un2촀oa\0, 
\0(촀\0l2oas dos
salimos ganando."
"008","En fin, (!촀\0te agradezco un montonal
que hayas venido a dejarme el
paquete.
Ah, ( 촀\0¡y dale las gracias de mi parte
a s촁!\0\0Qué barbaridad,
\0 (촀\0estoy rodeada de
verdaderos compis."
"009","(%촀\0Ya sabes lo que dicen: lo que cuenta
es la intención. 
\0(;촀\0¡Tu intención
de traerme esto, obvio!
(촀\0Dale las gracias a s촁 de mi parte, ¿eh? 
\0(!촀\0¡Y gracias a ti también!"
"101","(!촀\0En fin, gracias por hacer de
mensajer2oa, tú.\0\0(촀\0Y no te preocupes,
\0 ya sé que a l2oas
mensajer2oas se les debe de dar propinan"
"102","(촀\0De no ser por ti, ¡nunca habríamos
superado esta crisis colosal,
n\0!
(촀\0Menos mal que s촁 y yo volvemos a ser compis.\0\0(촀\0Te mereces algo por ser tan chévere."
"103","(!촀\0Pues ahí están\0\0
\0 ¡Una foto mía!\0\0(5촀\0Con un regalo así, seguro que no te
olvidas de mí ni de chiste, tú."
"104","(&촀\0¿Qué te parece est2촀ea\0 }\0?\0\0(촀\0¡No se diga más!
\0 Tú te l2촀oa\0 quedas,
yo me siento mejorn\0\0
\0(촀\0 ¡y tod2oas content2oas!"
"105","(촀\0A mí me gusta saldar mis deudas.
\0
Si no me siento mal.
\0(촀\0 ¡Así que toma
2\0}\0!
(촀\0Dice ""n\0"" a gritos, ¿verdad, n\0?"
"106","(촀\0Seguro que te dio hambre por andar
de aquí para allá, ¿eh?\0\0(!촀\0¡Pues tengo 2촀esteesta\0 }\0 para ti!"
"107","¡Uy! (촀\0No puedo dejar 2ala la mensajer2oa
sin propina.
\0 (촀\0Si tacaña no soy, tún\0\0\0\0(촀\0El problema es cuando no tengo
nada que compartir por gastármelo
todo en boletos de conciertos."
"108","(!촀\0Gracias por ayudarme a hacer las
paces con s촁.\0\0(촀\0Mi mamá siempre dice que ""ningún malagradecido siente el favor
recibido"",
\0 o algo así.
En fin, que no soy malagradecida.
\0
(촀\0¡Así que quiero darte algo a cambio!"
"109","(3촀\0¡Quiero que te quedes mi
}\0!\0\0(촀\0Eso sí, te recomiendo que l2촀oa\0 laves
o que por lo menos l2촀oa\0 dejes oreando
al sol.
\0
(7촀\0Ya sabes, con lo atómica que voy por
la vida, a veces mi ropa termina
parándose sola de tanta mugrita."
"110","(촀\0Ya sabes, dicen que usar ropa
de segunda mano es bueno para
el medio ambiente.
(5촀\0¡Pero en realidad lo hago como algo
de compis!
\0 Para que te acuerdes de
tu servidora."
"111","A ver, (&촀\0¿qué me dirías si te diera
2\0}\0?\0\0(\0촀\0Bueno, en realidad no importa lo
que digas, (;촀\0¡porque igual te l2촀oa\0 voy
a regalar!"
"112","(촀\0No tengo otra cosa que ofrecer, así
que espero que te guste. 
\0(촀\0Y si no te
gustan\0\0 ni modo, ya verás qué haces.
(;촀\0¡Lo que cuenta es la intención!
\0
¿Tengo o no tengo razón?"
"201","(촀\0¡Pero qué ven mis ojazos!
\0
¿Mi }\0\0?\0\0¡Qué chévere! 
\0(%촀\0Juraría que se l2촀oa\0
había prestado a s촁."
"202","(촀\0¡No me digas que es
mi }\0\0!\0\0(촀\0Yo como loca buscándol2촀oa\0 y resulta
que estaba guardando polvo en casa
de s촁n"
"203","(촀\0¡2\02\0}\0\0 que compré en internet!\0\0(촀\0Ahora que lo pienso, estaba muy
dormida cuando l2촀oa\0 encarguén\0\0\0\0(7촀\0A lo mejor puse por error la dirección
de s촁. 
\0¡Qué mal!\0\0Oye, (&촀\0pero entoncesn\0\0
\0 ¿cómo es que
el paquete está abierto?"
"203_a","(\0촀\0Yo lo abrí..."
"203_b","(\0촀\0¡Buena pregunta!"
"204","(촀\0¿Este es un regalo de parte de
s촁?\0\0(촀\0¡2\02\0
\0}\0\0!
\0
Qué detallazon"
"205","(촀\0¿2\02\0}\0\0?\0\0(%촀\0Supongo que s촁 se arrepiente un montónn\0\0
\0 ¡Qué barbaridad!"
"206","(촀\0¿Y cómo es que tú terminaste
involucrad2oa en este asunto?
\0
Bueno, ('촀\0no me digas, da igual.
En fin, (촀\0¡gracias por ayudar,
n\0!"
"207","(!촀\0¡No sabes la alegría que me acabas
de dar, guapuraza!
\0(3촀\0 Ya sabía yo que
no debía tirar la toalla."
"208","(촀\0Supongo que a s촁 le ganó la curiosidad. 
\0¡Me ha pasado!\0\0(!촀\0¡En fin, gracias por hacer de mensajer2oa!
\0 (촀\0Te debo una, n\0."
"209","(촀\0¡Qué chévere que me trajeras
el paquete, n\0!"
"210","(촀\0Qué mal que terminaras en medio
de todo este lío, n\0.\0\0En fin, (5촀\0será mejor que vaya a arreglar
las cosas con s촁.
\0
¡Deséame suerte!"
"220","(촀\0Yo lo habría envuelto en periódico
para disimular, al menosn\0\0\0\0(촀\0Pero bueno, ya sé que no todos
son como yo."
"220_a","(\0촁\0La verdad es que..."
"220_b","(\0촁\0Sí... Qué raro todo..."
"221","(촀\0¡¿En serio fuiste tú?! 
\0(\0촀\0Vaya,
\0 (9촀\0eso no
me lo esperaba.\0\0(촀\0Pero te reconozco que le echaras
valor y confesaras. 
\0(촀\0¡Me gusta que
seas sincer2oa conmigo!"
"222","(:촀\0Pero eso sí,
\0 espero que no se
te ocurra hacer eso otra vez en
la vida, ¿eh?
(촀\0¡No está chévere que le hagas eso
a los compis!
\0 Ni a nadie."
"223","(촀\0Pues la verdad me choca toda esta
situación 
\0pero te agradezco que
hayas hecho de mensajer2oa.
(%촀\0Supongo que te mereces una
propina o algo así."
"224","(촀\0¡Aquí tienes 2\0}\0!\0\0(촀\0Pero que no me entere yo de que
andas por ahí abriendo los paquetes
de los demás, ¿eh?"
"225","( 촀\0¿Verdad? 
\0No se pueden andar
haciendo las cosas tan a lo loco.\0\0(촀\0Y mira que te lo digo yo, ¿eh?
\0
En fin, (!촀\0gracias por todo,
n\0."
"226","Más raro que raron\0\0 ¡Rarononón!
\0
En fin, (3촀\0aquí lo importante es que
tú sí que te esforzaste.
\0
(!촀\0¡Gracias por todo, n\0!"
"227","( 촀\0¿Verdad, tú? 
\0Me da un regalo, pero
ni me lo trae en persona ni lo
envuelven\0\0
Lo que sí es que tú te luciste como
mensajer2oa.
\0 ¡Tú sí eres compi de fiar!"
"228","(촀\0¡Bien raro! 
\0Si en verdad quería
pedirme perdón, ¡al menos lo
hubiera envuelto, n\0!
(촀\0Menos mal que hay compis de fiar
¡como tú!
\0 ¡Qué barbaridad contigo!"
"230","(촀\0¡¿Que tú qué?!
\0 No me explico cómo
habrás decidido que era buena idea.\0\0(촀\0Si hubiera sido s촁, lo entendería porque llegó a su casa, peron\0\0
\0 ¿tú qué excusa tienes?"
"231","(촀\0Y encima aún tienes el valor de
confesarlo así tan alegrementen"
"232","(촀\0La próxima vez,
\0 ¡no hagas cosas
malas que parezcan malas, n\0!"
"233","(촀\0Yo sé mejor que nadie que no es
fácil reconocer los errores.\0\0(%촀\0En fin,
\0 recibí el paquete, que es lo
que importa.
\0 (촀\0Así que
\0 supongo
\0 que
tengo que darte una recompensan"
"234","(촀\0Pues ya, me haré de la vista gorda
y te daré 2\0}\0.\0\0(촀\0¡Pero que esto no se repita jamás
de los jamases, tú!"
"235","(촀\0Una cosa es que nos tengamos
confianza y otra muy diferente que
puedas fisgonear en mis cosas."
"236","(촀\0Que nos tengamos confianza no es
sinónimo de que puedas andar
fisgoneando en mis cosas."
"237","(촀\0En fin, al menos te reconoceré
una cosa: 
\0¡le echaste agallas
a tu confesión!
(%촀\0Admiro que vayas por la vida
con valentía, n\0."
"238","(촀\0A ver,
\0 tengo que confesarte
una cosa.
\0 Me enojé porque ese
paqueten\0\0
\0 ¡era un regalo para ti!
(!촀\0¡Así como lo oyes! 
\0Era una sorpresa
que te había preparado, aunque
ahora ya sabes qué es.
(촀\0En fin, ¡es para ti!"
"239","(촀\0¿Ves cómo no está chévere ser tan
curioso?
\0 Si te hubieras aguantado, te
habrías llevado un sorpresón."
