"label","text"
"001","(촀\0¡Pregunta rápida, n\0!\0\0(&촀\0¿Tenías pensado ir a visitar
a s촀 pronto?\0\0(7촀\0Es que me prestó una cosa hace
meses y apenas me di cuenta de que
no se la he devuelto.
(9촀\0Llévasela cuando pases por su casa,
\0
¿sí?"
"001_a","¡Claro!"
"001_b","No puedo"
"002","()촀\0Ayer vino a verme s촀 y se le olvidó llevarse una cosa.\0\0(촀\0Hoy tengo un montón de cosas que
hacer, así que dudo que pueda ir a
verl2촀oa\0.
\0(!촀\0 ¿Y si vas tú?"
"002_a","¡Sí!"
"002_b","No voy a poder"
"003","A que no sabes lo que me pasón\0\0
\0
(촀\0Apareció en mi buzón una cosa que
era para s촀.
(촀\0¡Menos mal que me di cuenta justo
antes de destrozar el envoltorio!\0\0(;촀\0Llévaselo, ¿no, n\0?"
"003_a","¡Claro que sí!"
"003_b","No puedo..."
"004","(!촀\0¡Pero qué chévere eres, n\0!
\0 (5촀\0Ya sabía yo que no me fallarías.
\0
(%촀\0Ahí te va la susodicha cosan"
"005","(촀\0¡Tú sí que eres un2\0a buen2\0a compi!
\0
(%촀\0Aquí te va la dichosa cosa."
"006","(촀\0¡Qué chévere!
\0(%촀\0 No sabes qué alivio
me dan\0\0
\0 (촀\0Me salvas de tener que
pasar un momento incómodo.
Te paso la cosa estan\0\0
\0 (촀\0Y tranqui,
\0 para
ti no será incómodo.
\0 Espero."
"007","(%촀\0Entiendo. 
\0Tendrás tu vida y tus cosas
que hacer.
\0(촀\0 Ni hablar, se la llevaré yo
en persona."
"008","(&촀\0¿Tú también tienes el día saturado
de deberes? 
\0(촀\0Pues bueno, tendré
que darme una vuelta.
(촀\0Lo que hay que hacer por los
compis, ¿eh, n\0?"
"009","(%촀\0No te preocupesn\0\0 se la llevo yo y ya.\0\0(촀\0A ver si no se da cuenta de la
abolladura que le hice en un lado,
n\0."
"101","(!촀\0¡Justamente a ti te quería ver,
n\0!\0\0(촀\0Hazme un favor, ¿sí?
\0 Yo sé que tú
y yo somos muy compis,
\0 al igual que
yo con s촀n\0\0
(%촀\0Resulta que le quiero dar un detalle.
\0
Y sería más especial
\0 (;촀\0¡si tú se lo
llevas!
\0 ¿Aceptas o qué?"
"101_a","¡Yo se lo doy!"
"101_b","(\0촁\0Es mejor si lo haces tú"
"102","(촀\0A que no sabes lo que me pasó, n\0n\0\0\0\0(*촀\0Resulta que tuve una riña con
s촀. 
\0(촀\0Tampoco estuvo
tan horrenda y traumática.
(%촀\0Pero quiero darle algo para arreglar
el asunto, y no creo que sea buena
idea que se lo lleve yo, así quen\0\0
(;촀\0¿Le llevas a s촀 mi regalo de paces amiguiles?"
"102_a","¡Sí! ¡Yo te ayudo!"
"102_b","(\0촀\0No creo... mejor ve tú"
"103","(촀\0¡Sabía que no me fallarías!
\0 Seguro
que le daremos un sorpresón.
\0
(촀\0¡Toma el regalo!"
"104","Ufff, (촀\0¡qué alegría tengo!
\0
Pues bueno, (촀\0aquí tienes lo que
quiero darle. 
\0(5촀\0¡A ver si le gusta!"
"105","(촀\0¿Tú crees?
\0 ¡Es que me da miedo!
\0
(
촀\0A lo mejor si me disfrazon\0\0
\0 (촀\0En fin,
a ver qué se me ocurre."
"106","Supongo que es lo mejorn\0\0
\0(촀\0 Espero
que no se enoje más y me corra de
su casa. 
\0(5촀\0En fin, ¡me armaré de valor!"
"108","(3촀\0Si se la llevas hoy, ¡mucho mejor,
n\0!"
"109","(
촀\0Igual a estas horas ya no está
presentable, así que no pasa nada
si lo dejas para mañana."
"201","(
촀\0Tienes que darle lo que te pedí
a s촀.
\0(
촀\0 Me lo prestó hace tiempo y quería devolvérselo.\0\0(촀\0Si te lo sigues tomando con tanta calma, le van a salir telarañas."
"202","(촀\0Quería que le llevaras a s촀 la cosa esa que se le olvidó en mi casa.\0\0(촀\0Me harías un favor colosal,
n\0."
"203","(촀\0La cosa que te di me llegó por
error,
\0 en realidad era de
s촀, ¿te acuerdas?
(촀\0Y si se la llevas me salvas la vidan\0\0
\0
bueno, tampoco es para tanto,
\0
¡pero sí me ayudarás un montón!"
"204","(촀\0Quería darle un detalle a s촀, (%촀\0y tú me ibas a ayudar entregándole el detalle.\0\0(3촀\0¡Cuento contigo, compi!"
"205","(촀\0Le ibas a entregar un regalo a s촀 de mi parte.\0\0(촀\0¡Nuestra amistad está en tus manos!"
