"label","text"
"001","(촀\0¡Nooo!
\0 ¡Perdí mi bolsa!
\0(촀\0 Y lo peor es
que tenía una cosa importantísiman\0\0\0\0(촀\0Bueno, en realidad no era tan
importante, pero(&촀\0 ¿de casualidad
no has visto una bolsa por ahí?"
"001_a","(\0촁\0¿Te la busco?"
"001_b","('촀\0No la he visto"
"002","(촀\0¡No!
\0 ¡Nooo!
\0
(촀\0Anoche cuando volvía de la fiesta
se me cayó por ahí una bolsan\0\0
(*촀\0¡Era mi bolsa de la suerte!
\0 La llevo
a todas mis fiestas.
\0 O llevaban\0\0\0\0(촀\0Ay, no.
\0 Quiero mi bolsa.
\0 ¿Tú no la
habrás visto?"
"002_a","(\0촁\0Veré si está por aquí..."
"002_b","(\0촁\0Uy qué mal..."
"003","(촀\0Solo a mí se me ocurre perder
mi bolsa preferida, tún\0\0
\0 ¡Me la habían
regalado de cumple!
(촀\0Solo de pensar que estará por ahí
tirada al sol, o a la lluvia, o lo que
sean\0\0
\0(*촀\0 ¡qué horror!"
"003_a","(\0촁\0¡Yo la busco!"
"003_b","(\0촁\0Cuánto lo siento..."
"004","(촀\0Me choca estar siempre distraídan\0\0\0\0(촀\0Resulta que se me perdió una bolsa
en la que llevaba todas mis cosas
para salir de fiesta.
Ya sabes,
\0 mis brazaletes neónn\0\0
\0
mi desodoranten\0\0
\0 mi botella del
aguan\0\0 mis calcetines de repuesto.
('촀\0Jamás podré ir a otra fiestan\0\0
\0(*촀\0 Qué
mal, tú."
"004_a","(\0촁\0¡Yo la busco!"
"004_b","(\0촁\0Ojalá la encuentres"
"006","(촀\0Empecé a leer un libro de carreras,
\0
no sabes qué fotos tan chéveres
de motos tiene.
(촀\0Pero ya sabes que a veces soy muy distraídan\0\0 y se me perdió."
"006_a","(\0촁\0Lo buscaré"
"006_b","(\0촁\0Ojalá lo encuentres"
"007","(촀\0Me había comprado un libro
de carreras de lo más chévere, tú.\0\0(7촀\0Pero sospecho que está perdido, 
\0('촀\0¡porque no lo encuentro!\0\0(촀\0¿Y si quiero inscribirme a una carrera
de autos?
\0 ¿Qué voy a hacer sin mi
libro?"
"007_a","(\0촁\0¡Yo lo busco!"
"007_b","(\0촁\0Qué mal..."
"008","(촀\0Tenía una libreta en la que iba
apuntando ideas chéveres para
fiestas yn\0\0
\0(촀\0 ¡la perdí!
(촀\0Ya puse la casa patas arriba
buscándola, pero nada. 
\0('촀\0¡No aparece
por ninguna parte!
(촀\0¿Cómo se supone que voy a dar
vida a esos fiestones épicos?"
"008_a","(\0촁\0¿Te la busco?"
"008_b","(\0촁\0Qué mal..."
"009","(촀\0Me va a dar algon\0\0
\0(촀\0 Perdí la libreta
donde tenía apuntados todos
mis contactos.
(9촀\0Había pensado en enviarles tarjetas
para invitarlos a un jolgorio locochón
en mi casa yn\0\0
\0 ¿ahora qué hago?
(촀\0¡Yo no puedo vivir sin organizar
planes locos a cada rato!"
"009_a","(\0촁\0¡Yo la busco!"
"009_b","(\0촁\0Ojalá la encuentres"
"011","(촀\0Si te ofreces de voluntari2oa,
\0(촀\0 ¡pues
excelente!
\0 Te debo no unan\0\0 dos,
n\0."
