"label","text"
"001","(3촀\0Si ves algo que te gusta,
\0 dime.
\0(
(촀\0No me importaría deshacerme de
la mitad de cosas que tengo."
"002","(%촀\0No pretendo deshacerme de todas
mis cosas, tú,
\0 pero a lo mejor hay
algo que podrías llevarte.
\0 Tú dime."
"003","(%촀\0Si ves algo que te guste, pregunta.
\0
(촀\0¿Qué es lo peor que puede pasar?
\0
¿Que te diga que no?
(5촀\0¡En esta vida hay que saber
arriesgarse siempre!"
"004","(촀\0¿No te parece que mi casa está
llenísima de tiliches? 
\0(촀\0A lo mejor
te podrías llevar algo, tú pregunta."
"004_a","¡Genial!"
"004_b","No, gracias"
"005","(3촀\0No me digasn\0\0
\0 Le echaste el ojo
a algo de lo que tengo en la casa,
¿verdad?"
"005_a","¡Pues sí!"
"005_b","Para nada..."
"006","(촀\0Esto no se lo digo a todos los compis
que vienen aquí, peron\0\0
\0 si te
interesa algo, dime."
"006_a","Ahora que lo dices..."
"006_b","Paso, ¡pero gracias!"
"007","(촀\0¡Uy, qué bien! 
\0(
촀\0¿Y qué es eso que
te interesa?"
"008","(5촀\0¡Ya lo sabía yo! 
\0Se te notaba en
la caran\0\0
\0 Bueno, ¿y qué de todas mis
cosas chéveres, qué te interesa?"
"009","(촀\0¡Ya decía yo! 
\0(%촀\0Bueno, ¿y qué
es eso que te quieres agenciar?"
"010","( 촀\0¿En serio? 
\0(촀\0\0Y yo que ya me había
hecho ilusionesn\0\0\0￿"
"011","(촀\0¿No te interesa nada de nada?
\0
(촀\0Con lo chévere de mi estilachon"
"012","(
촀\0¿Ah, sí? 
\0Estaba segurísima de que
te había visto (촀\0haciéndole ojitos
a una cosan"
"100","(촀\0¿Mi }\0\0?\0\0Sí que tienes buen ojo, compi.
\0
(%촀\0A cambio de Z\0, cerramos
el trato aquí mismo. 
\0¿Qué me dices?"
"100_a","¡Acepto!"
"100_b","Paso..."
"101","(&촀\0Mi }\0\0, ¿eh?\0\0(!촀\0¡Qué buen gusto tienes, tú!
\0 Pues si
me das Z\0, te dejo que te
l2촀oa\0 quedes."
"101_a","¡Me parece bien!"
"101_b","Mejor no..."
"102","¡Ah, mi }\0\0!\0\0(3촀\0Si yo te contara cómo l2촀oa\0 conseguín\0\0
\0
(7촀\0Bueno, tal vez es mejor que no lo
sepas. 
\0(%촀\0¡Te l2촀oa\0 doy por Z\0!"
"102_a","¡De acuerdo!"
"102_b","No me interesa..."
"103","(5촀\0¡Pues tú te lo pierdes!
\0(
촀\0 Bueno, en
realidad no. 
\0Si no te llevas algo,
no puedes perderlo, obvio."
"104","(촀\0Qué mal que no tengas suficientes
bayas, pero yo no puedo hacer
nadan\0\0
\0 ¡Así no hay trato!"
"200","(촀\0¡Uy! 
\0Pues trato hecho entonces."
"201","(!촀\0¡Excelente! 
\0L2oas dos salimos
ganando."
"202","(:촀\0Esperaba que dijeras que no,
\0 la
verdadn\0\0 (;촀\0¡Pero un trato es un trato!"
"203","(5촀\0Estoy tranquila porque se queda
en buenas manos, n\0."
"204","(촀\0No es por nada peron\0\0
\0(3촀\0 ¡qué ganga!"
"205","(1촀\0Seguro que le sacas muchísimo
más partido que yo, n\0."
"206","(촀\0¡Ufff! 
\0No tienes espacio en los bolsillos, compi.
\0(%촀\0 Pero no entremos
en pánico.
(촀\0Yo te mando el coso ese a tu casa
y todo solucionado, n\0."
"300","(촀\0¿Mi }촀?\0\0('촀\0Es como si me pidieras que te venda
a alguien de la familia, tú."
"301","(촀\0¿Mi }촀?\0\0('촀\0¡Ah, no!
\0 ¡Eso sí que no se va
a poder, tú!
\0 (촀\0Es como si me pidieras
que te vendiera un compi."
"302","(촀\0¿Mi }\0\0?\0\0('촀\0¡Eso sí no se va a poder!
\0
Es muy vital en esta madriguera."
"303","Uyn\0\0
\0(촀\0 De todas las cosas que podía
venderte, precisamente esa no entra
en el trato. 
\0Lo siento."
