"label","text"
"001","(촀\0Se me acaba de ocurrir algo muy
loco, n\0. 
\0(!촀\0¿Y si perdemos el tiempo en mi casa?
(5촀\0Limpié hace unos cuantos días, así
que será mejor que vengas antes
de que se llene de mugre otra vez."
"001_a","¡Me apunto!"
"001_b","Ahora no..."
"002","(촀\0Oye,
\0 ¿y si nos vamos un rato
a mi casa?\0\0(
촀\0Me di cuenta de que me paso la vida
en la calle y luego mis compis casi no
saben dónde vivo."
"002_a","¡Cuenta conmigo!"
"002_b","Ahora no puedo..."
"003","(!촀\0¡2\0n\0! 
\0Vamos a mi casa a quemar el rato.
\0 ¿Qué me dices?"
"003_a","¡Cuenta conmigo!"
"003_b","Ahora no puedo"
"004","(촀\0Sí, supongo que tienes miles de
cosas que hacer. 
\0(촀\0Lo dejamos para
la próxima, ¿eh?"
"005","(9촀\0Conque estás 
\0""ocupad2oa""
\0n\0\0 (4촀\0Esta vez
te la perdono, pero la siguiente no
me vas a decir que no, ¿eh?"
"006","(촀\0¿No tienes tiempo para tu coleguilla
del alma n
\0?\0\0A veces me olvido de que tienes
una vida igual de ajetreada que
la mía.
\0(촀\0 ¡Lo dejamos para después!"
"007","(!촀\0¡Así me gusta!
\0 Bueno, (3촀\0¿cuándo
puedes o qué?"
"007_a","(\0촀\0¡Vamos ahora mismo!"
"007_b","(\0촀\0¿Mañana?"
"008","(5촀\0¡Excelente!
\0 (\0촀\0¿Y cuándo puedes o qué?"
"008_a","(\0촀\0¡Puedo ahora mismo!"
"008_b","(\0촀\0¡Mañana!"
"009","(촀\0Pero ¿no vas a dejarme plantada,
verdad? 
\0(;촀\0¡Es broma! 
\0Ya sé que tú no
eres de es2oas.
(촀\0Entonces dime,
\0 ¿cuándo puedes?"
"009_a","(\0촀\0¡Ahora mismo!"
"009_b","(\0촀\0¿Qué tal mañana?"
"101","(촀\0¡Pues vamos!"
"102","(촀\0¡En marcha!"
"103","(촀\0¡Pues vamos!"
"104","(&촀\0Es la primera vez que visitas mi casa,
¿no?
\0 (촀\0Ufff, ¡qué emoción!"
"105","(
촀\0Ahora que lo pienson\0\0
\0 Es la primera
vez que visitas mi cueva, ¿no?
\0
(촀\0¡Qué chévere, n\0!"
"106","(촀\0Uy, ¿ya viste qué hora es?
\0 (촀\0¡Vamos a
tener que dejarlo para después!\0\0(%촀\0Ya tenía otros planes y es tardísimo
para cancelarlos."
"201","(촀\0¡Mañana entonces! 
\0Pasa cuando
quieras; te estaré esperando
impacientemente."
"202","(%촀\0¡Pues mañana nos vemos!
\0
No hace falta que traigas nada, ¿eh?"
"203","(5촀\0¡Mañana me queda perfecto!"
"204","(7촀\0Ten en cuenta que, si vienes muy
temprano puede que siga durmiendo.\0\0Yn\0\0
\0(촀\0 si vienes demasiado tarde,
\0
me habré ido a una fiesta."
"205","(%촀\0Me quedaré en casa esperándote.
\0
(촀\0Ya sabes lo desesperada que soy,
así quen\0\0
\0 ¡no me dejes plantada!"
"206","Ufff,(촀\0 pues tendré que matar el tiempo
mientras te espero.
\0 Ojalá encuentre
un show de comedia en la tele."
"207","Uy, (촀\0¡es la primera vez que vienes
a mi casa, n\0!
\0 (3촀\0¿No tienes nervios?"
"208","(!촀\0¡Al fin vas a ver mi madriguera,
n\0!
\0(촀\0 Ya verás que es
tal y como la imaginas: 
\0¡chévere!"
"301","(촀\0¡Estaré esperándote en casa!
\0 (%촀\0Pero si
llegas muy temprano o muy tarde, es
posible que no me encuentres, ¿eh?"
"302","(%촀\0Quedaste en ir a mi casa mañana,
¿eh? 
\0Pasa cuando puedas."
"303","(""촀\0Ya quedaste en ir mañana a mi casa,
¡que no se te olvide!"
"401","(촀\0No vas a creer lo que me pasó hoyn\0\0
\0
¡No tengo planes!
\0( ¡Ninguno! 
\0¡Nones!\0\0(4촀\0¿Quieres ir a mi casa a pasar el rato?"
"401_a","¡Me parece bien!"
"401_b","Mejor después"
"402","(촀\0Estoy demasiado aburridan\0\0
\0
(촀\0¡Ya sé! 
\0¿Y si vamos a mi casa?
"
"402_a","¡Vamos!"
"402_b","Ahora no puedo"
"403","(%촀\0Si tienes cosas que hacer, ¡no pasa
nada! 
\0(촀\0Lo dejamos para después."
"404","(촀\0¡Qué mal!
\0 Pero ni modo, (%촀\0lo dejamos
para otra ocasión y listo."
