"label","text"
"001","(촀\0¡Quiero saber qué es!
\0
¡No me hagas sufrir!"
"002","(촀\0¡No me gusta nada de nada
que me dejes con la intriga!"
"003","(촀\0¡Oh! 
\0¡Es lo que le había prestado
a s촁!\0\0(촀\0¡Gracias por hacer la entrega!"
"004","(&촀\0¿s촁 dice que se me olvidó esto?
\0 (촀\0Pues ya ni me acordaba, la verdad."
"005","(촀\0¡¿Cómo es posible que mi paquete terminara en casa de s촁?!"
"006","( 촀\0¿Qué?
\0 ¿Cómo que es de parte de
s촁?
\0 ¿Por qué?"
"007","(촀\0¿De parte de s촁?
\0 ¿Pues qué mosca le picó?"
"101","(촀\0¡Hasta lo envolvió y toda la cosa!
\0
¿No te pone de buenas solo ver
el paquete?"
"102","(촀\0Se lució con la envoltura, ¿no crees?
\0
(촀\0Este tipo de detallazos son típicos
de ella."
"103","(%촀\0Qué envoltura tann\0\0
\0 sofisticada.
\0
Típico de s촁.\0\0(촀\0Hasta me siento mal de tener
que abrirlon"
"104","(촀\0¡¿Viene envuelto?!
\0 ¿Qué mosca
le habrá picado o quén\0\0
\0(촀\0?
\0 En fin,
se me hace un detalle chévere."
"105","(촀\0¿Lo habrá envuelto él solito?
\0 (\0촀\0No tiene ni una mancha de comida.
\0
(4촀\0Se me hace que le ayudaronn"
"106","(&촀\0¿Soy yo o tiene un tufito de sudor?
\0
(촀\0¡Seguro lo envolvió justo después
de hacer una de sus rutinas esas!"
"107","(촀\0¡Lo envolvió! 
\0(촀\0Y no con periódicon\0\0
\0
¡Qué locochón!"
"108","(1촀\0¿No te llega un olor como de estas
velas aromáticas tipo ""atardecer
vintage""?
\0
(촀\0Se me hace que este perfumó la
envoltura con una de sus fragancias
""hípster""."
"109","(촀\0¡Gracias por hacer de mensajer2oa,
n\0!\0\0(%촀\0Puedes decirle a s촁 que cumpliste la misión."
"201","¡Y yo buscando mi }\0\0 desesperadamente!\0\0(촀\0Hasta había buscado debajo de
la cama y toda la cosan"
"202","(%촀\0Pues gracias por traerme esto,
lo que sea que esn\0\0
\0(촀\0 está tan bien
envuelto que no tengo ni idea."
"203","(촀\0¡Mi }\0\0!
\0
No puede sern\0\0
\0(촀\0 ¡Ya me había
comprado un2촀oa\0 nuev2촀oa\0!"
"204","(
촀\0Pues tendré que deshacerme de un2촀oa\0.
\0
(;촀\0¡Seguro que a ti te interesa!
\0 ¡Así que toma!"
"205","(촀\0Seguro que tenías miles de cosas
que hacern\0\0
\0(3촀\0 y aquí estás, ayudando
a la prójima. 
\0(촀\0¡Qué bárbar2oa!
Si ves a s촁, le das
las gracias de mi parte, ¿sí?"
"301","(촀\0¿Yo había pedido esto? 
\0(\0촀\0Uy, ni me
acordaba, tú."
"302","(촀\0¡Me había comprado 2\0}\0\0!\0\0(7촀\0No se me olvida la cabeza porque
la traigo pegadan"
"303","(
촀\0A ver, hace poco pedí un montón
de cosas en internet,
\0 así que esto
podría ser cualquier cosan"
"304","(7촀\0Si te cuento lo que pasó,
\0 no me vas
a creern\0\0 
\0Resulta que compré esto
para regalártelo.
(촀\0Ya no es sorpresa, obviamente.
\0
(5촀\0¡Pero lo que cuenta es la intención!"
"305","¿Lo abro ahora?"
"305_a","¡Quiero abrirlo!"
"305_b","(\0촁\0Lo abro luego..."
"306","(촀\0Sí, ahí cuando tengas un rato
libre.
\0 ¡A ver si te gusta!"
"307","(3촀\0Bueno, ¿qué te parece?
\0
Es de tu estilacho, ¿verdad, n\0?"
"308","(3촀\0¡Seguro que no te esperabas
2\0}\0\0!\0\0(5촀\0¡Si te digo que las sorpresas son
lo mío!"
"309","(
촀\0Cuando pasé por tu casa se me
ocurrió que te vendría megabién
tener algo así.
(촀\0¡Espero haber acertado!"
"313","(5촀\0¡Algo me dijo que esto era para ti!
\0(4촀\0¿Quién te conoce mejor que yo,
n\0?"
"400","¡Ay, qué nervios! 
\0
(촀\0Esto sí que no me lo esperaba."
"401","(촀\0¡Siempre había querido tener
2\0}\0\0!"
"402","(촀\0¿2\02\0}\0\0?
\0
(촀\0¡Qué chévere!"
"403","(촀\0¡2\02\0}\0\0!\0\0(촀\0¡Llevaba un montonal de tiempo
buscando esto!
\0 (촀\0¡Qué chévere!"
"404","(촀\0¡Gracias por echarle tantas ganas
a este asunto, n\0!\0\0(5촀\0Luego paso a visitar a s촁 para contarle
lo atómica que me acabo de quedar."
"405","(촀\0Gracias por hacer de mensajer2oa,
n\0.\0\0(촀\0Pobre s촁n\0\0
\0(%촀\0 Luego me doy una vuelta por su casa para decirle que estamos bien."
"411","(촀\0¿Sabías que s촁
y yo tenemos un montón de cosas
en común?
Gracias a ella, (촀\0¡tengo despejados los
chakras fiestiles, tú!"
"412","(촀\0Si s촁 me compró esto, 
\0(촀\0¡debe de estar de modísima!\0\0(촀\0Esa muchachona siempre está al día
con todo lo que se usa y lo que no."
"413","(%촀\0Esto se ve igual de sofisticadí
\0simo
que s촁n"
"414","(%촀\0s촁 me entiende tan bien que hasta me da miedon\0\0\0\0(촀\0¿Y si somos la misma persona en un universo paralelo?"
"415","(촀\0Se ve que s촁 se da su tiempito entre siesta y siesta para ir a conseguir regalos chéveres."
"416","(%촀\0Viniendo de s촁, me
sorprende que no sean (촀\0entradas para
un campeonato de gimnasia."
"417","(촀\0Este s촁n\0\0
\0 Podrá ser un cascarrabias, pero si de dar regalos se trata, ¡nadie le gana!"
"418","(촀\0Viniendo de s촁,
seguro que es algo que se pondrá
de moda el año que viene."
