"label","text"
"001","(&촀\0Tienes más habitaciones en la casa,
¿no, n\0?\0\0(촀\0¡Quiero verlo todo, n\0!"
"002","(촀\0No me digas que tienes una
habitación secreta, tú.
\0 Qué misterios
contigo, ¿eh?"
"003","(촀\0¡Qué relajo tienes aquí montado!
\0
A ti nunca te dijeron que acomodaras
tu cuarto, ¿o qué?
(;촀\0¡Es broma!
\0 Solo te estoy molestando.
\0
Si yo también lo hago todo el tiempo,
n\0."
"004","Uy, (&촀\0¿pues qué hizo tu }\0\0 para que l2촀oa\0 castigaras viendo a la pared?\0\0(7촀\0Pregunto para no hacerlo,
\0 no me
vayas a querer castigar a mí también."
"005","(
촀\0Ni sillas, ni mesas, ni caman\0\0
\0 ¡nada!
\0
(촀\0No me digas:
\0 (%촀\0¡dejaste la sala vacía
para poder celebrar fiestones!"
"006","Ah, (%촀\0aquí tienes todo lo básico para
vivir cómodamente. 
\0(!촀\0¡Estás hech2oa
tod2oa u2
nna adult2oa!"
"007","(촀\0Tienes las paredes así como
muy abandonadas, ¿no?
\0
(촀\0¿Eres
\0 minimalista?"
"008","(촀\0¡Goaooo! 
\0¿De dónde sacaste todas
estas cosas? 
\0¡Jamás había visto que
vendieran algo así!
(4촀\0La próxima vez que necesite comprar
algo para la casa, 
\0ya sé a quién le
voy a decir."
"009","(4촀\0Quién te viera, ¿eh?
\0 Jamás me habría
imaginado que tenías gustos bien
finolisn\0\0
Tendré mucho cuidado de no romper
nada ('촀\0porque no tengo dinero para
reponerlo."
"010","(촀\0¡Cuánto espacio libre tienes aquí!
\0
(\0촀\0Ya sé:
\0 lo usas para 
\0(촀\0practicar tus
pasos de baile nuevos, ¿verdad?"
"011","(8촀\0¡Qué de cosas tienes aquí!
\0
Menos mal que los muebles no
pueden sentir claustrofobia, tú."
"012","<
"
"013","(촀\0¡Esto es muy tú, n\0!\0\0(3촀\0Aunque tampoco esperaba
otra cosa de ti, n\0."
"014","(
촀\0Viendo este cuarto, está claro que
sabes expresarte sin pena.
\0 (촀\0¡Por eso
nos entendemos tan bien!"
"015","(촀\0¡Qué a gusto está esto, tú!
\0 Hasta me
dan ganas de mudarme, ¿eh?\0\0(촀\0¡No te espantes,
\0 es broma!
\0 (\0촀\0(4촀\0\0Entre
broma y broman\0\0\0￿"
