"label","text"
"001","(촀\0¡Aquí estoy! 
\0¡Cómo que no, claro que
sí n\0!"
"002","(촀\0¡Ya lleguééé, n\0!"
"003","(5촀\0¡Es hora de roquear porque ya
llegué, n\0!"
"004","¿Andas ahí, n\0?
\0
¡Llegó la mismísima n
\0!
x"
"005","¿Andas por ahí, n\0?
\0
¡Llegó una n
\0 a domicilio!
x"
"006","¿2\0n\0?
\0 ¡La gran
n
\0 llama a tu puerta!
x"
"007","¿Me vas a dejar pasar o qué,
n\0?
x"
"008","No te estarás escondiendo,
¿eh, n\0?
x"
"009","¿Te estás echando una siestecita,
n\0?
x"
"010","Pues nadan\0\0
\0 No me puedo quedar
todo el día esperando, así que me
retiro.
x"
"011","(+촀\0Ya sabes que esta es mi hora de
dormir.
\0 Aunque por compis (.촀\0como tú
\0
hago 
\0lo 
\0que 
\0sea."
"012","(.촀\0Aquí estoy.
\0 Tal y como lo prometí.
\0
Te prometo que estoy más despierta
que dormida."
"013","(4촀\0¿Creíste que te iba a dejar plantad2oa?
\0
(5촀\0¡Pues no!
\0 Si el día apenas comienza
para mí."
"014","(3촀\0Sé que piensas lo mismo que yo:
\0
(촀\0""¡La noche es joven!""."
"100","(촀\0¡Ah, antes de que me olvide!
\0 Te traje
un algo para conmemorar la visita.
\0
(촀\0¡Toma!"
"101","(7촀\0Tengo un regalo para tin\0\0
\0 (촀\0No es nada
del otro mundo tampoco, así que
tranqui."
"102","(촀\0Según mi mamá, no se puede ir
de visita con las manos vacías, así
quen\0\0 te traje algo."
"103","(%촀\0Es 2\0}\0.
\0
(5촀\0¡Me pareció muy tu onda!"
"104","(3촀\0Es 2\0}\0."
"105","(촀\0Es 2\0}\0.
\0
(5촀\0Está chévere, ¿o qué?"
"200","(
촀\0Oye, ya que estamos l2oas dos aquí,
\0
(촀\0¿y si nos echamos un jueguito?"
"200_a","¡Juguemos!"
"200_b","Ahora no tengo ganas"
"201","Oye, 
\0(3촀\0¿quieres que juguemos algo
bien chévere?"
"201_a","¡Por supuesto!"
"201_b","Ahora no..."
"202","(4촀\0Oye, n\0n\0\0
\0 (5촀\0¿Te animas a jugar algo bien chévere?"
"202_a","¡Pues claro!"
"202_b","Mejor paso..."
"203","(촀\0Te impone jugar contra mí porque
sabes que voy a ganar, ¿eh?
\0
(촀\0¡No te culpo!
\0
Pues bueno, seguiré fisgoneando
en tu madriguera."
"204","(!촀\0¡No pasa nada! 
\0Yo me entretengo
con cualquier cosa, comon\0\0
\0(촀\0 ¡admirando tu casa!"
"205","(촀\0¡Pues tú te lo pierdes!
\0 Ahora tendrás 
que aguantarme (촀\0haciendo travesuras
inesperadas por todo tu hogar."
