"label","text"
"001","(7촀\0不好意思，
\0
我现在正在忙n\0\0n\0。"
"001_a","(\0촀\0你在做什么呀？"
"001_b","(\0촀\0不好意思打搅你了"
"002","()촀\0我突然心血来潮，
\0
正在制作
\0
}\0\0哦。
(7촀\0一不注意就让人沉迷其中n\0\0
\0
(촀\0DIY真是深奥呢！"
"003","n\0你
\0
也想知道
\0
($촀\0}\0\0的做法吗？"
"003_a","想知道！"
"003_b","不用了"
"007","(촀\0那么，
\0
我就继续干活啦。n\0。"
"008","( 촀\0哎呀，
\0n\0，
\0(
你好像颇有心得呢。
\0
(;촀\0你知道
\0如何制作吗？n\0。"
"008_a","知道！"
"008_b","算是吧！"
"009","(%촀\0这样啊～
\0(
(촀\0n\0，你果然厉害！
\0(촀"
"010","n\0\0(촀\0啊～
\0不好意思，
\0(
(촀\0你现在
\0已经拿不下东西了吗？
\0(
(촀\0真可惜。n\0。"
"011","<"
"015","(촀\0难得你来一趟，
\0
我却没空招待你，真是抱歉。n\0。"
"015_a","(\0촀\0你在制作什么呀？"
"015_b","没什么"
"016","(2촀\0不好意思，
\0(
我现在正忙着干活n\0\0n\0。"
"016_a","(\0촀\0你在做什么呀？"
"016_b","(\0촀\0不好意思打搅你了"
"017","(촀\0好的。
\0(
(\0촀\0这是记录了制作方法的笔记，
\0请用。
\0(
(촀\0照着这个做的话，就简单了！"
"018","有时间也有材料的时候，
\0
(""촀\0请试着制作一次。n\0。"
"019","(촀\0其实，
\0
我感觉大家都很好奇
\0
}\0\0的做法。
(촀\0对了！
\0我把制作方法的笔记
\0
送给n\0。
\0(
(촀\0请你交给不知道制作方法的人吧。"
"020","(2촀\0}\0\0的兴趣圈
能扩大的话，
\0我会很高兴的。n\0。"
"021","(촀\0对了，
\0这个笔记给你，上面有写制作方法。
是}\0\0的。
"
"030","()촀\0其实这个
\0是用万圣节必备品
\0
南瓜来制作的哦！\0\0(\0촀\0如果使用自己种植的南瓜制作，
\0
(촀\0对它的喜爱会更上一个台阶呢。n\0。"
"031","()촀\0听说，
\0改造它的时候
\0
需要使用不同颜色的南瓜哦！\0\0(촀\0似乎只要多多种植南瓜，
\0
偶尔就会有颜色不同的长出来n\0\0
\0
($촀\0感觉有些神秘呢。n\0。"
"032","()촀\0刚才你满满当当地带了许多随身物品，
\0
现在有减少一些吗？
\0(
($촀\0可不可以把东西交给你了呀？"
"033","( 촀\0说起来，
\0n\0你好像
\0
已经知道制作方法了呢。
\0(
(촀\0真了不起！"
"034","(촀\0对了！
\0(稍微(%촀\0多备一些材料
也不会碍事吧。
\0(
(촀\0你不嫌弃的话，就请收下这\0南瓜\0￿！"
"035","请用这\0南瓜\0￿
\0来DIY
\0
(""촀\0万圣节时期独有的物品！n\0。"
"036","(촀\0对了！
\02(\0촀\0现在正好是万圣节时期，
\0
(촀\0请收下这\0糖果\0￿吧！"
"037","(7촀\0我实在太期待万圣节到来了，
\0
就多准备了些\0糖果\0￿，
\0(
(촀\0和你一起分享哦。n\0。"
