"label","text"
"001","(촀\0n\0，
\0
谢谢你来找我！\0\0(4촀\0上次和你商量搬家事宜的时候，
\0
是你推了我一把帮助我下定了决心，
\0
真的非常感谢你。
(\0촀\0就算搬去新的n \0，
\0
(촀\0我也不会
\0忘记你的！n\0。
\0(촀"
"002","(촀\0n\0，
我正想着离开这座n \0之前，
\0
一定得跟你打声招呼呢。
(4촀\0上次和你商量搬家事宜的时候，
\0
你非常支持我的决定，
\0
我真的很开心！
(\0촀\0虽然离开这座n \0有些不舍，
\0
不过，n\0，
\0
(촀\0请你一定要多保重哦！n\0。
\0(촀"
"003","(촀\0n\0！
\0
之前真的非常感谢你！\0\0(\0촀\0在我犹豫要不要搬家的时候，
\0
是你的话语让我下定了决心。
\0
(촀\0能够和你打上招呼，
\0真是太好了！
\0(촀\0
(4촀\0虽然我明天就要离开这座n \0了，
\0
但请你千万
\0
不要忘记我哦。n\0。"
"004","( 촀\0n\0n\0\0
\0
(\0촀\0虽然你可能会觉得有些突然，
\0
不过
\0我已经决定搬出这座n \0了哦。
(7촀\0中间一直没有找到机会和你商量，
不知不觉已经是搬家当天了，真的很抱歉。\0\0(%촀\0n\0，
\0
至今为止都承蒙你关照了，
\0
(촀\0请千万不要忘了我哦！n\0。"
"005","(촀\0请问你是这座n \0的居民吗？
\0(
(촀\0初次见面！\0\0(\0촀\0到处都是纸箱，真是不好意思。
\0
(7촀\0我准备
\0搬离这座n \0了，
\0
现在正忙着整理东西呢。
(촀\0虽然我马上就不在这里了，
\0
不过往后这座n \0
\0
就拜托你咯！n\0。"
"006","(촀\0n\0！
\0(
(촀\0没想到你今天会来找我玩，
\0
真是太巧了！
(7촀\0其实啊，
\0
我准备搬出n!\0了哦n\0\0\0\0(촀\0虽然
\0还没有决定好
\0
接下来的目的地就是了。n\0。"
"006_01","(촀\0n\0！
\0(
(촀\0没想到你今天会来找我玩，
\0
真是太巧了！
(7촀\0其实啊，
\0
我准备搬出n!\0了哦n\0\0\0\0(촀\0所以说，今天还能见上一次面真是太好了。
\0(
(\0촀\0虽然我这边忙得有些慌手慌脚，
\0
($촀\0但还是希望你能够多待一会儿。n\0。"
"006_a","来我们n \0吧"
"006_b","我会替你加油的"
"007","(촀\0初次见面！
\0(
我的名字
\0叫做n
\0。\0\0(4촀\0今后就请你多多关照啦。
\0
虽然我很想这么说n\0\0
\0
(7촀\0不过其实
\0我已经准备搬出这座n \0了～
(촀\0虽然还没有决定好
\0
下一个目的地就是了n\0\0n\0。"
"007_01","(""촀\0哎呀，
\0你好！
\0(
我叫
\0n
\0。
\0(
(7촀\0真不好意思，我这么慌手慌脚的。
(\0촀\0其实我现在
\0
(촀\0正在准备从这座n \0搬走呢。
\0(
(촀\0新住处的地点也已经决定好了。
(\0촀\0能让第一次相遇的友人
\0
见证我开始全新的生活，
\0
(촀\0我感到十分荣幸～n\0。"
"008","(촀\0呵呵，
\0谢谢你！
\0(
(\0촀\0我会努力寻找一座合适的n \0，
\0
((촀\0在那里开拓一片新天地的！n\0。"
"101","其实，
\0(촀\0我已经决定
\0
搬到s촀去了！\0\0(촀\0n\0，
\0
如果有机会的话，
\0
请你也一定要
\0过来玩玩哦！n\0。"
"102","(4촀\0希望我离开这座n \0之后，
\0
我们还能在某处
\0再次相逢！
\0
(촀\0好了，
\0该搬到什么样的n \0上去呢？n\0。"
"103","(4촀\0n\0，
\0
没想到会再一次和你住到同一座n \0上，
\0
看来我们
\0还挺有缘分的呢。
(\0촀\0我准备在n""\0上，
\0
((촀\0努力过好新生活。n\0。"
"104","(4촀\0我们下一次见面，
\0
可能就是在n""\0了吧？\0\0(1촀\0等到那时候，
\0我也已经是
\0
n""\0的居民了呢。
\0
(촀\0届时还请你多多关照啦！n\0。"
"105","()촀\0我搬家的目的地
\0
叫做s촀。\0\0(4촀\0虽然不知道你有没有听说过，
\0
不过如果你能抽空来看看，
\0
我会很高兴的。n\0。"
"106","整理行李的时候，
\0
(%촀\0脑海中回想起了在这座n \0上生活的点点滴滴，
\0
(7촀\0突然感觉有些舍不得离开呢。n\0。"
"107","()촀\0书本很重，所以放在小箱子里。
\0
(%촀\0轻一点的东西就塞到大箱子里n\0\0\0\0(\0촀\0我觉得自己整理得还不错，
\0
(5촀\0每个箱子
\0都很便于搬运！n\0。"
"108","(9촀\0一直居住至今的屋子n\0\0
\0(
(촀\0搬家之前，
\0
还是想仔仔细细打扫干净呢。n\0。"
