"label","text"
"001","(:촀\0一整年里，春天还挺难选择服饰搭配的，
\0
(\0촀\0不过这件}\0\0
\0
(촀\0非常有春天的气息，挺不错的呢～n\0。"
"002","(:촀\0大家常说夏天的装束
\0需要注重材质，
\0
(\0촀\0如果是}\0\0的话
\0
(촀\0应该算是符合这个标准了吧。n\0。"
"003","(:촀\0秋天有时会突然变冷，
\0
(\0촀\0但只要穿上}\0\0
\0
(촀\0应该就能解决这个问题了！n\0。"
"004","}\0\0可以说是
\0
(촀\0冬天特有的装束呢～n\0。"
"005","(촀\0}\0\0这东西
\0
给人的感觉真棒n\0\0
\0
不知道适不适合我。n\0。"
"006","(촀\0}\0\0这东西
\0
虽然不太适合我，
\0
(%촀\0不过我还是挺感兴趣的呢。n\0。"
"007","(촀\0}\0\0这东西
\0
不太适合我，
\0
(촀\0真羡慕那些能够驾驭它的人呀。n\0。"
"008","(촀\0能够轻松驾驭
\0
}\0\0的人，
\0
感觉真棒呢～n\0。"
"009","(촀\0光是看着}\0\0，
\0
我都感觉特别兴奋呢！
\0(
(촀\0真令人憧憬呀～n\0。"
"010","($촀\0}\0\0穿在身上
\0
是不是没有想象中那么重呀？
\0(
(%촀\0真令人好奇～n\0。"
"011","(촀\0}\0\0这种衣服，
\0
只要穿上这一件，
\0就能打扮得漂漂亮亮的，
\0
感觉特别方便呢～n\0。"
"012","(9촀\0}\0\0这东西
\0
(\0촀\0比起杂志上的图片，
\0
(촀\0实际看起来感觉更好呢～n\0。"
"013","(촀\0运用}\0\0
\0
为全身的服饰搭配画上点睛之笔，
\0
(촀\0应该会变得非常可爱。n\0。"
"014","(:촀\0}\0\0这东西
\0
(
촀\0或许会让人看不清前方，
\0
但说不定也会有用到它的时候n\0\0n\0。"
"015","(1촀\0如果能运用}\0\0
\0
进行服饰搭配，
\0
我是不是也能成为时尚达人呀？n\0。"
"016","(촀\0围绕}\0\0
搭配一身
\0成套的服饰，
\0
(촀\0感觉还挺不错的对吧～n\0。"
"017","( 촀\0运用}\0\0，
\0
既能装扮自己，又不显得张扬，
\0
(촀\0就像是时尚达人一样，真不错呢～n\0。"
"018","虽然我
\0不穿鞋子，
\0
但也可以把}\0\0
\0
(촀\0放在房间里当做装饰呢。n\0。"
"020","(
촀\0要是我戴着}\0\0
从阴暗处
\0突然冒出来，
\0
(촀\0会不会吓你一跳呀？n\0。"
"051","촆(촀\0n\0！
\0(
(촀\0我正好在看你设计的衣服！
\0
(촀\0感觉真不错呢。n\0。"
"052","촆(촀\0听说这件衣服
\0是s\0촀n
\0你
设计的是吗！
\0(
($촀\0我觉得设计得很棒哦。n\0。"
"053","촆()촀\0听说这件衣服
\0是s촀的
\0
s\0촀n
\0设计的！
\0(
(촀\0感觉还挺不错的呢。n\0。"
