"label","text"
"001","(촀\0n\0！
\0(
莫非我们
\0已经Z年没见了吗？\0\0(4촀\0我呀，
\0每天都把时间花在촀上，
\0
一直等待着和你重逢的日子呢n\0\0\0\0('촀\0啊，
\0请别太介意我。
\0(
(\0촀\0看见n\0你气色不错，
(촀\0真是
\0太好了。n\0。"
"002","(촀\0n\0！
\0(
(촀\0如果没记错的话n\0\0
\0
(촀\0我们已经Z年
\0Z个月没见了吧？
(촀\0我内心一直相信着
\0
(5촀\0总有一天还能再见到你！\0\0(7촀\0不过
\0没有想到会是今天，
\0
我都还没有做好心理准备呢n\0\0\0\0(촀\0让我们一如既往，
\0
今后
\0也好好相处吧！n\0。"
"003","<"
"003_01","(촀\0n\0！
\0(
(촀\0你丢下我，
\0
一个人跑去哪里了呀？！
(8촀\0见不到你的日子里，
\0
为了缓解寂寞，
\0
我只好每天练字！
(\0촀\0以后，
\0
我们要多聊聊天，
\0
(촀\0把之前的份都补回来哦！n\0。"
"003_02","(촀\0n\0！
\0
你离开这么长时间，是去做什么了呀？！\0\0(촀\0去你家找你也没有人回应，
\0
(촀\0我可是非常担心哦？！\0\0(\0촀\0我不会过问
\0
发生了什么事情，
\0不过
(촀\0看到你气色不错，真是太好了。
\0(촀\0n\0。"
"004","<"
"004_01","(촀\0n\0！
\0(
(촀\0我想想，我们差不多n\0\0
\0((촀\0Z个月没见了哦！\0\0(1촀\0一段时间不见，
\0
你好像变成熟了一点n\0\0\0\0(2촀\0反观我则是一点变化都没有，
\0
感觉有点丢人呢！n\0。"
"004_02","(촀\0n\0！
\0(
(촀\0最近都没有见面，
\0
你过得还好吗？
(4촀\0要是能再早一点见到你的话，
\0
就可以邀请你参加
新款촀试吃会了～
(촀\0因为没喊到什么人，
\0
最后我一个人把它吃掉了n\0\0n\0。"
"004_03","(촀\0n\0！
\0(
(촀\0你好，
\0好久不见了！\0\0(&촀\0你一直都不在家是吗？
\0(
(\0촀\0就算去你家敲门，
\0
也没有人回应n\0\0\0\0(촀\0啊！
\0
难道说
\0你是去什么地方旅行了吗？
\0
(;촀\0然后途中
\0被卷进了某个事件之类的？！\0\0(2촀\0不好意思n\0\0
因为我昨天看了一本类似的小说n\0\0
\0
让你见笑了！n\0。"
"005","<"
"005_01","(8촀\0那个n\0\0
\0n\0，
\0(
我们已经Z个月
\0没有说上话了，
\0
请问发生了什么事情吗？
\0
(촀\0\0难道说n\0\0
\0Z个月前，
\0
我在家里
\0一边唱着촀，
\0
一边手舞足蹈的样子
\0被看见了吗n\0\0？\0￿
(4촀\0总、
\0总之，
\0今天能和你说上话，
\0
我总算是安心了。
\0(今后也请
(\0촀\0一如既往，
\0(촀\0麻烦你多多关照咯。n\0。"
"005_02","(4촀\0n\0，
\0
最近都没有见到你呢。\0\0(촀\0仔细算一算的话n\0\0
\0
(촀\0我们竟然已经Z个月
\0没有说上话了？！
\0
(촀\0这对我来说可是很严重的问题哦？！\0\0(\0촀\0我们以后多聊聊天，
\0
(촀\0把之前的份给补回来吧！n\0。"
"005_03","(촀\0n\0！
\0(
(촀\0终于和你说上话了～\0\0(9촀\0我们最后一次说话n\0\0
\0
(촀\0好像是Z个月前了吧？！\0\0(\0촀\0见不到你的时候，
\0
我一直在读
\0
(%촀\0《\0촀》。
(\0촀\0虽然这本书让我受益匪浅，
\0
(촀\0不过，
\0还是和n\0你
聊聊天
\0比较开心呢。n\0。"
