"label","text"
"001","(촀\0因为小丑鱼的颜色
\0非常醒目，
\0
目光总是会不自觉地
\0追寻它呢。n\0。"
"002","体型那么小的鱼儿们，
\0
竟然能够如此井井有条地行动n\0\0
\0
(촀\0实在是
\0太令人感动了～！n\0。"
"003","(촀\0光是看着它就感觉身心都放松下来了。
\0
(촀\0海天使简直
就像是天使一样n\0\0n\0。"
"004","(:촀\0这条锦鲤白色的身躯上
\0
布满了红色的花纹n\0\0\0\0(촀\0这个品种是叫什么来着？
\0
回家之后得查一查才行。n\0。"
"005","(촀\0孔雀鱼的鱼鳍
\0在水中飘飘荡荡，
看起来真美～n\0。"
"006","因为斗鱼的鱼鳍又大又漂亮，
\0
所以就算它体型比较小，也非常显眼呢～
\0(
(촀\0我感觉有点羡慕n\0\0n\0。"
"007","(촀\0拟刺尾鲷身上这种色彩的搭配，
\0
(%촀\0真是让我受益匪浅呢～n\0。"
"008","(촀\0野生的远东哲罗鱼虽然非常罕见，
\0
不过只要来这里，
\0
就随时都可以看见啦～n\0。"
"009","(촀\0要是在河里看到这样的巨骨舌鱼，
\0
肯定会让人大吃一惊。n\0。"
"010","(9촀\0那条苏眉鱼n\0\0
\0
(촀\0是公的对吧！
\0(
(촀\0它头上的突起真是帅气～n\0。"
"011","翻车鱼从侧面看过去确实不错，
\0
(촀\0不过从正面欣赏，
\0
(%촀\0也别有一番趣味呢。n\0。"
"012","(촀\0这里特别宽敞，
\0
所以鲸鲨能够自由自在地游动，
\0真不错呢～
\0(
(\0촀\0我也想和它一起游泳。n\0。"
"013","(촀\0骨舌鱼的鳞片
\0
真是硕大无比呢～n\0。"
"014","不知道这条矛尾鱼
\0年龄有多大了。
\0(
(:촀\0嗯n\0\0
\050岁？
\0
(촀\0还是说已经100岁了？！n\0。"
"015","(촀\0如果有机会的话，
\0
真想钓一条这样的花羔红点鲑啊～n\0。"
"016","(촀\0n\0\0这条食人鱼
\0该不会
\0
把我当成了它的饲料吧n\0\0？n\0。"
"017","鲨鱼游泳的速度真快n\0\0
\0
(:촀\0它的皮肤真的很粗糙吗？
\0(
我得仔细观察一下才行！n\0。"
"018","(촀\0这条鬼头刀的尾鳍形状非常尖锐，
\0
(촀\0看起来真帅气n\0\0n\0。"
"019","(촀\0皇带鱼身上鲜红的鱼鳍
\0
和它那银色的身体形成了鲜明的对比n\0\0
\0
(촀\0真是充满了艺术感呢～n\0。"
"020","我听说鲟鱼没有牙齿n\0\0
\0
(촀\0不过它的嘴巴长在下面，
\0
根本看不见呢。n\0。"
"021","( 촀\0雀鳝是不是没有办法
\0
把嘴巴张太大呀n\0\0
\0(촀\0那它打哈欠的时候，
\0
该怎么办呢？n\0。"
"022","(&촀\0双髻鲨的头部
\0
为什么会长成这种形状呀？
\0(
(촀\0大自然真是神秘莫测。n\0。"
"101","(촀\0哎呀，
\0n\0！
\0
()촀\0那条鱼，
\0
是你捐赠的对吧？！
(촀\0太厉害了！
\0
比我在图鉴上看到的，
\0
要漂亮多了！n\0。"
