"label","text"
"001","(촀\0这里的独角仙
\0体型饱满，
\0
而且油光发亮n\0\0
\0(1촀\0
一定是精心饲养出来的吧。n\0。"
"002","(촀\0要是被大锹形虫用大颚夹住的话n\0\0
\0
(촀\0呜，
\0光是想想就觉得好痛～n\0。"
"003","( 촀\0这只锯锹形虫的大颚曲线n\0\0
\0
(촀\0就如同
\0古董家具
一般美丽！n\0。"
"004","长戟大兜虫的长角上
\0
(1촀\0长了像刷子一样的绒毛，
\0
摸起来应该很舒服吧～n\0。"
"005","(:촀\0我感觉这只螳螂
\0
(촀\0好像一直在盯着我看，
\0
应该是我的错觉吧n\0\0n\0。"
"006","(촀\0日落蛾的翅膀上
\0
表里两面都有漂亮的花纹，
\0
(촀\0真是令人叹为观止呢～n\0。"
"007","宝石金龟n\0\0
\0
(촀\0它的躯体闪亮亮的，
\0
好像能倒映出我的脸庞呢～n\0。"
"008","大紫蛱蝶浑身都是深蓝色的n\0\0
\0
(촀\0这种低调的色彩搭配
\0真不错呢～n\0。"
"009","(촀\0吉丁虫
\0在不同角度的光线照射下，
\0
呈现出来的颜色
\0也会不同呢～n\0。"
"010","( 촀\0彩袄蛱蝶身上的颜色n\0\0
\0
(촀\0形成了鲜明的对比，
\0真是太美了～n\0。"
"011","(촀\0大蓝闪蝶身上的蓝色
真是
\0太美了n\0\0
\0
($촀\0就宛如天空的颜色一般呢。n\0。"
"012","(촀\0没想到萤火虫竟然在发光，
\0
总觉得
\0好浪漫呀～n\0。"
"013","(
촀\0它长得跟我的脸差不多大呢n\0\0
\0
(%촀\0体型如此巨大，
\0
感觉都不像是虫子了～n\0。"
"014","(촀\0我还以为是鸟在飞呢，
\0
(촀\0原来是
亚历山大凤蝶呀～n\0。"
"015","( 촀\0光是尾巴上的毒针就已经很危险了，
\0
它竟然还长了一副钳子n\0\0
\0
(촀\0蝎子这种生物
\0真可怕n\0\0n\0。"
"016","(촀\0观赏黄蜂时靠得太近，
\0
是很危险的哦。n\0。"
"017","( 촀\0萤火虫n\0\0
\0(촀\0不发光的时候，
\0
简直就是普通虫子呀n\0\0n\0。"
"018","(촀\0那只人面椿象n\0\0
\0
(
촀\0我好像曾经遇到过
\0长着相似面孔的人n\0\0
不知道
\0是不是我的错觉n\0\0n\0。"
"019","(촀\0我本来还以为叶子在动！
\0
(촀\0仔细一看，
\0原来是叶竹节虫～
\0(
(촀\0它伪装得很巧妙，总能骗到我呢。n\0。"
"020","(9촀\0尽管铃虫的鸣叫声很响亮，
\0
这间展览室却十分安静。
\0
(촀\0可以不慌不忙地观察，真好呢。n\0。"
"021","(촀\0发现了蝉蜕～
\0(
(\0촀\0外形保存得
(%촀\0真完整呀n\0\0n\0。"
"022","( 촀\0琉璃星天牛这种虫子
\0
连触角都是鲜艳的蓝色。
\0(
(촀\0完全找不出瑕疵呢n\0\0n\0。"
"023","(
촀\0豆娘的腰那么细，
\0
真的不要紧吗n\0\0
\0
(촀\0我有点担心呢。n\0。"
"024","(
촀\0我之前偶然听说
\0
蚊子是无法叮破气球的n\0\0
\0
(촀\0真好奇真相到底如何n\0\0n\0。"
"101","(촀\0哎呀，
\0n\0！
\0
()촀\0那只虫子，
\0
是你捐赠的对吧？！
(촀\0谢谢你！
\0
比我在图鉴上看到的，
\0
更加惊人呢！n\0。"
"102","(촀\0真是紧张刺激！
\0(
光是在这里看着，
\0
我就已经心跳加速了～！n\0。"
