"label","text"
"001","(촀\0我的名字
\0叫做n
\0，
\0
是今天
\0刚搬到这里来的！\0\0(7촀\0其实
\0我是在s촀
\0(
受到s\0촀n
\0邀请，
\0
才搬过来的哦。\0\0(촀\0从今以后，
\0
我就称呼你为
\0
n\0咯！
(\0촀\0我今天得忙着整理东西，
\0
(촀\0往后的日子里，
\0
还请你多多关照啦。
\0(촀\0n\0。"
"002","<"
"002_01","(촀\0哎呀，
\0我们是初次见面吧！
\0
我叫
\0n
\0，
是从s촀
\0搬过来的。
($촀\0你叫做
\0
n\0是吗？
\0(
(촀\0真是个好名字。
(\0촀\0我是
\0受住在这座n \0上的
\0
s\0촀n
\0邀请，
\0
才搬过来的哦。
(촀\0而且还结识了你这位新朋友，
\0
真令人开心。
\0(
往后
\0就请你多多关照啦。n\0。"
"002_02","(촀\0哎呀，
\0初次见面！
\0(
我叫做
\0n
\0，
\0
是刚搬到这座n \0上来的。\0\0(;촀\0你的名字
\0叫做n\0是吗？
\0(
(촀\0很高兴见到你！\0\0(\0촀\0其实，
\0
我是受s\0촀n
\0邀请，
\0
才移居到这里来的。\0\0(촀\0今后我们就是同一座n \0上的居民了，
\0
还请你
\0多多关照哦。n\0。"
"002_03","(촀\0哎呀，
\0你好！初次见面！
\0(
(촀\0我叫
\0n
\0。
\0
(4촀\0呵呵，
\0是不是觉得我很面生呀？
(\0촀\0你的名字
\0
叫做n\0是吗？
\0(
(촀\0请你多多关照！
()촀\0这座n \0上的
\0s\0촀n
\0，
\0
曾经到过我住的n \0做客，
\0
机缘巧合之下，
\0我才决定搬到这里来的。
(촀\0而且还结识了你这位新朋友，
\0
真令人开心。
\0(
(촀\0让我们今后好好相处吧。n\0。"
"004","(촀\0初次见面，
\0我叫n
\0。
\0(
(9촀\0你是n\0\0
\0(,촀\0
\0阿嚏！
\0
(\0촀\0n\0对吗？
(8촀\0我是
\0受s\0촀n
\0邀请，
\0
才搬到这座n \0上来的，
\0
结果不小心得了感冒n\0\0n\0。
(촀\0等我康复之后，
\0我们再好好聊聊吧。
\0(
(,촀\0
\0阿嚏！
\0((,촀\0阿嚏——！"
"011","(촀\0初次见面，
\0(
我叫n
\0，
\0
是今天才刚搬过来的。
()촀\0其实
\0我是受这座n \0上的居民邀请，
\0
才搬到这里来的。\0\0(촀\0但是等我来了之后，
\0
(촀\0才听说
\0那位居民，
已经不在这座n \0上了。
(\0촀\0你的名字
\0
叫做n\0是吗？\0\0(촀\0我本来
\0心里非常忐忑不安，
\0
所以你向我搭话的时候，我真的很开心。
\0
今后就请你多多关照啦。n\0。"
"012","(촀\0哎呀，
\0初次见面！
\0(
我叫
\0n
\0，
\0
是刚搬到这座n \0上来的。
(7촀\0我是听了这座n \0上的居民建议，
\0
才下定决心
\0搬过来的哦。\0\0(촀\0不过
\0令人遗憾的是，
\0
那位居民好像已经搬离了这里，
\0
(촀\0和我擦肩而过了n\0\0
(\0촀\0你的名字
\0
叫做n\0是吗？
\0(
(4촀\0希望
\0我们能成为好朋友。n\0。"
"014","(,촀\0
\0阿嚏！
\0((8촀\0真不好意思。
\0(
初次见面，
\0我叫n
\0，
\0(
(\0촀\0请多多关照。n\0。
你应该就是
\0n\0，
\0
($촀\0没错吧？
\0(
(,촀\0
\0阿嚏！！
(\0촀\0其实
\0我是听了这座n \0上的居民建议，
\0
才移居到这里来的。
\0
(촀\0但那位居民
\0好像已经离开这座n \0了n\0\0
(촀\0不仅如此，
\0我来了之后还得了感冒，
\0
着实令我相当不安呢n\0\0\0\0(\0촀\0不过
\0多亏你
\0刚才向我搭话，
\0
我现在安心了不少。
\0(
(촀\0等我康复之后
\0我们再好好聊聊吧。"
"101","(촀\0我叫
\0n
\0，
\0
今天
\0刚搬家到这里！\0\0(7촀\0其实
\0我是听了
s\0촀n
\0的劝说，
\0
才决定搬来这里住的。\0\0(촀\0我就叫你
\0
n\0了，
\0
可以吗！
(\0촀\0今天我忙着整理行李，多有怠慢，
\0
(촀\0以后还要请你
\0多多关照呢。
\0(촀\0n\0。"
"102","<"
"102_01","(촀\0哎呀，
\0我们是第一次见面吧！
\0
我叫n
\0，
\0
是最近才搬来这里的。
($촀\0你的名字
\0
是叫n\0吗？
\0(
(촀\0这名字真好听呢。
(\0촀\0我是被
\0住在这座n \0上的
\0
s\0촀n
\0邀请，
\0
才决定搬家过来的。
(촀\0现在
\0还认识了你，
我非常开心。
\0(
今后
\0还请你多多关照。n\0。"
"102_02","(촀\0初次见面，
\0你好呀！
\0(
我是
\0n
\0，
\0
才搬来这座n \0没多久。\0\0(;촀\0你是叫
\0n\0对吧？
\0(
(촀\0很高兴认识你！\0\0(\0촀\0其实我是
\0被这座n \0上的
s\0촀n
\0邀请，
\0
才决定移居到这里的呢。\0\0(촀\0今后我们同为一座n \0上的友邻，
\0
还请
\0多多关照。n\0。"
"102_03","(촀\0哎呀，
\0你好！我们应该是初次见面。
\0(
(촀\0我的名字是
\0n
\0。
\0
(4촀\0呵呵，
\0你是不是刚巧在疑惑我是谁呢？
(\0촀\0你的名字
\0
是n\0呀。
\0(
(촀\0请你多多关照！
()촀\0因为我与这座n \0上的
\0s\0촀n
\0
很是投缘，
\0
所以才搬家来这里的。
(촀\0现在还认识了你，
\0
我非常开心。
\0(
(촀\0今后就让我们好好相处吧。n\0。"
"104","(촀\0初次见面，
\0我叫n
\0。
\0(
(9촀\0你是n\0\0
\0(,촀\0
\0阿嚏！
\0
(\0촀\0n\0对吧？
(8촀\0我和
\0s\0촀n
\0
\0
算是相识n\0\0(,촀\0\0\0(촀\0虽然凭借这缘分搬来了这座n \0，
\0
(+촀\0我却得了感冒n\0\0n\0。\0\0(촀\0等我痊愈后，
\0我们再好好聊聊吧。
\0(
(,촀\0
\0阿嚏！
\0((,촀\0阿～嚏！"
"111","(촀\0初次见面～
\0(
我是n
\0，
\0
今天刚搬来这里。
()촀\0其实是之前，
\0
我和这座n \0上的人成了朋友n\0\0\0\0(촀\0我听了那个人的推荐，
\0
就搬家过来了。\0\0(촀\0可是我一搬来，
\0
(촀\0就听别人说
\0那个人已经
不住在这座n \0上了。
(\0촀\0你的名字
\0
是叫n\0没错吧？\0\0(촀\0真高兴
\0你愿意来向我搭话，
\0
我本来心里很是没底的。
\0
今后就请你多多关照了。n\0。"
"112","(촀\0初次见面，
\0你好呀！
\0(
我叫
\0n
\0，
\0
才搬来这座n \0。
(7촀\0其实，
\0是这座n \0的居民邀请我搬来这里，
\0
(촀\0我就下定决心，
\0马上搬家啦。\0\0(촀\0不过
\0遗憾的是，
\0
那个人好像已经从这里搬走，
\0
(촀\0看来是就此错过了n\0\0
(\0촀\0你的名字
\0
是叫n\0没错吧？
\0(
(4촀\0要是能和你做朋友，
\0我就安心了。n\0。"
"114","(,촀\0
\0阿嚏！
\0((:촀\0失礼了。
\0(
(\0촀\0初次见面，
\0我叫n
\0。
\0(
请你多多关照。n\0。
你是叫
\0n\0，
\0
($촀\0没错吧？
\0(
(,촀\0
\0(阿嚏！！
(\0촀\0其实，
\0我是受这座n \0上的居民推荐，
\0
才把家搬来这里的，
\0
(촀\0不过那个人
\0似乎已经离开这座n \0了n\0\0
(촀\0正巧
\0我还感冒了，
\0
心下很是不安n\0\0\0\0(\0촀\0但是，
\0有你像这样
\0和我搭话，
\0
我心里有底多了。
\0(
(촀\0等我痊愈后，
\0我们再好好聊聊吧。
\0(,촀"
"201","(촀\0我叫
\0n
\0，
\0
今天
\0刚搬家到这里！\0\0(7촀\0其实我是在来这座n \0露营的时候，
\0
受到s\0촀n
\0的邀请
\0
才决定搬来这里住的。\0\0(촀\0我就叫你
\0
n\0，
\0
可以吗！
(\0촀\0今天我忙着整理行李，多有怠慢，
\0
(촀\0以后还要请你
\0
多多关照呢。
\0(촀\0n\0。"
"202","<"
"202_01","(촀\0哎呀，你好！
\0(
我叫n
\0，
\0
是最近才搬来这里的。
($촀\0你的名字
\0
是叫n\0吗？
\0(
(촀\0这名字真好听呢。
(\0촀\0我是在
\0来这座n \0露营的时候，
\0
受到s\0촀n
\0的邀请
\0
才决定搬来这里住的。
(촀\0现在
\0还认识了你，
我非常开心。
\0(
今后
\0还请你多多关照。n\0。"
"202_02","(촀\0哎呀，
\0你好～！
\0(
我是
\0n
\0，
\0
才搬来这座n \0没多久。
(;촀\0你是叫
\0
n\0对吧？
\0(
(촀\0很高兴认识你！
(\0촀\0其实我是在
\0来这座n \0露营的时候，
\0
听了s\0촀n
\0的劝说
\0
才决定移居到这里的。
(촀\0今后我们同为一座n \0上的友邻，
\0
还请
\0多多关照。n\0。"
"202_03","(촀\0哎呀，
\0你好！
\0(
(촀\0我的名字是
\0n
\0。
\0
(4촀\0呵呵，
\0你是不是刚巧在疑惑我是谁呢？
(\0촀\0你的名字
\0
是n\0呀。
\0(
(촀\0请你多多关照！
()촀\0我之前在这座n \0的\0露营地\0￿里
\0
遇上了s\0촀n
\0，
\0
借着这缘分
\0才搬来这里。
(촀\0现在还认识了你，
\0
我非常开心。
\0(
(촀\0今后就让我们好好相处吧。n\0。"
"204","初次见面，
\0我叫n
\0。
\0(
你是n\0\0
\0(,촀\0
\0阿嚏！
\0
(\0촀\0n\0对吧？
我是在
\0来这座n \0露营的时候，
\0
(%촀\0与s\0촀n
\0
\0
相遇相识n\0\0(,촀\0\0\0虽然凭借这缘分搬来了这座n \0，
\0
(+촀\0我却得了感冒n\0\0n\0。\0\0(촀\0等我痊愈后，
\0我们再好好聊聊吧。
\0(
(,촀\0
\0阿嚏！
\0((,촀\0阿～嚏！"
"211","(촀\0哎呀，
\0来客人了！
\0(
(\0촀\0我是
\0n
\0，
\0
今天刚搬来这里。
()촀\0其实我是在
\0来这座n \0露营的时候，
\0
听了别人的推荐
\0
才决定搬家过来的。\0\0(촀\0可是我一搬来，
\0
(촀\0就听别人说
\0那个人已经
不住在这座n \0上了。
(\0촀\0你的名字
\0
是叫n\0没错吧？\0\0(촀\0真高兴
\0你愿意来向我搭话，
\0
我本来心里很是没底的。
\0
今后就请你多多关照了。n\0。"
"212","(촀\0哎呀，你好！
\0(
我叫
\0n
\0，
\0
才搬来这座n \0。
(7촀\0我之前来这座n \0露营的时候，
\0
听了别人的推荐，
\0
(촀\0我就下定决心，
\0马上搬家啦。\0\0(:촀\0不过
\0遗憾的是，
\0
那个人好像已经从这里搬走，
\0
(촀\0看来是就此错过了n\0\0
(\0촀\0你的名字
\0
是叫n\0没错吧？
\0(
(4촀\0要是能和你做朋友，
\0我就安心了。n\0。"
"214","(,촀\0
\0阿嚏！
\0((8촀\0失礼了。
\0(
(\0촀\0我叫n
\0，
\0(
请你多多关照。n\0。\0\0你是叫
\0n\0，
\0
($촀\0没错吧？
\0(
(,촀\0
\0阿嚏！！\0\0(\0촀\0其实
\0我是在之前来这座n \0露营的时候，
\0
听了别人的推荐
\0
才决定搬家过来的。\0\0(촀\0不过那个人
\0似乎已经离开这座n \0了n\0\0
\0
(촀\0正巧
\0我还感冒了，
\0
心下很是不安n\0\0\0\0(\0촀\0但是，
\0有你像这样
\0和我搭话，
\0
我心里有底多了。
\0(
(촀\0等我痊愈后，
\0我们再好好聊聊吧。
\0(,촀"
"301","(촀\0啊！
\0真对不起，家里这么凌乱n\0\0
\0
(촀\0我叫
\0n
\0，
\0
今天刚搬来这里。
()촀\0或许是因为来这里的\0露营地\0￿玩时
\0
受到大家不少照拂，
\0
我感觉和这座n \0很有缘分n\0\0
(\0촀\0当然也有s\0촀n
\0
推了我一把的功劳，
\0
(촀\0我就
\0下定决心，
\0把家搬过来了！
(촀\0你是叫
\0
n\0对吧。\0\0(\0촀\0如你所见，
\0今天家里这个样子，
也没有办法招待你，
\0
(촀\0等我收拾好了，
\0你要再来玩哦。n\0。"
"302","<"
"302_01","(""촀\0哎呀，
\0你是住在这座n \0上的人吗！
\0(
(\0촀\0我叫
\0n
\0
\0，
最近才搬来这里的。\0\0(%촀\0n\0\0
\0你是叫
n\0呀。
\0(
(촀\0请多多关照。
()촀\0其实不久之前，
\0
我来这里的\0露营地\0￿打搅的时候，
\0
(촀\0大家都非常照顾我n\0\0
(2촀\0再加上有s\0촀n
\0的支持，
\0
我就决心把家搬过来了！\0\0(\0촀\0为了能不愧为
n!\0的一员，
\0
((촀\0我会好好加油的。n\0。
\0(촀"
"302_02","(""촀\0哎呀，
\0你好！
\0(
(\0촀\0我叫
\0n
\0，
\0
才搬来这座n \0的。
(촀\0你是叫
\0
n\0呀。
\0(
请多多关照！
(\0촀\0不久之前
\0我来这里的\0露营地\0￿打搅时，
\0
(2촀\0n \0上的各位
都对我十分亲切n\0\0
(\0촀\0况且s\0촀n
\0也
向我推荐这里，
\0
(촀\0结果我就搬家过来了！
(\0촀\0n!\0的各方各面，
\0
(촀\0还要请你多为我介绍一下呢。n\0。"
"302_03","(촀\0啊，
\0你好！
\0(
(\0촀\0我是n
\0，
\0
最近才搬来这座n \0。
(촀\0是n\0没错吧？
\0(
还请你多多关照！\0\0(\0촀\0之前
\0我来这里的\0露营地\0￿玩的时候，
\0
(2촀\0s\0촀n
\0对我
\0
格外亲切n\0\0
(\0촀\0我感到十分投缘，
\0
(5촀\0就搬家过来了。\0\0(촀\0要是接下来我们能友好相处，
\0
我会非常开心的。n\0。"
"304","(9촀\0那个n\0\0
\0要是我没说错的话，
\0
(&촀\0你是n\0吧？
\0(
(,촀\0
\0阿嚏！
(\0촀\0我叫n
\0，
\0
是不久前搬过来的。\0\0(2촀\0我之前在\0露营地\0￿和n \0上的大家交流时，
\0
完全被n!\0
\0
给迷住了n\0\0
(,촀\0
\0阿嚏！
\0(
我还找s\0촀n
\0商量了一下，
\0
就搬家过来了n\0\0\0\0(촀\0不好意思，
\0可能是因为换了环境的缘故，
\0
(+촀\0都这个时节了我还感冒n\0\0\0\0(촀\0等我精神了，
\0
我们再好好
\0说说话吧。n\0。
\0(,촀"
"311","(촀\0啊！
\0真对不起，家里这么凌乱n\0\0
\0
(\0촀\0我叫
\0n
\0，
\0
今天刚搬来这里。
(촀\0你是叫
\0
n\0对吧。\0\0()촀\0或许是因为来这里的\0露营地\0￿玩时
\0
受到大家不少照拂，
\0
我感觉我和这里很有缘分n\0\0
(\0촀\0当然也有这座n \0上的人
\0推了我一把的功劳，
\0
(촀\0我就下定决心，
\0把家搬过来了！\0\0(\0촀\0如你所见，
\0今天家里这个样子，
也没有办法招待你，
\0
(촀\0等我收拾好了，你要再来玩哦。n\0。"
"312","(""촀\0哎呀，
\0你是住在这座n \0上的人吗！
\0(
(\0촀\0我叫
\0n
\0
\0，
最近才搬到这座n \0上来。\0\0(%촀\0n\0\0
\0你是叫
n\0呀。
\0(
(촀\0请多多关照。
()촀\0其实不久之前，
\0
我来这里的\0露营地\0￿打搅的时候，
\0
(촀\0大家都非常照顾我n\0\0
(2촀\0再加上这座n \0上的人推荐，
\0
我就决心把家搬过来了！\0\0(\0촀\0为了能不愧为
n!\0的一员，
\0
((촀\0我会好好加油的。n\0。
\0(촀"
"314","那个n\0\0
\0要是我没说错的话，
\0
你是n\0吧？
\0(
(,촀\0
\0阿嚏！\0\0(\0촀\0我叫n
\0，
\0
是不久前搬过来的。\0\0(2촀\0我之前在\0露营地\0￿和n \0上的大家交流时，
\0
完全被n!\0
\0
给迷住了n\0\0\0\0(,촀\0
\0阿嚏！
\0(
(\0촀\0我还找这座n \0上的人商量了一下，
\0
就搬家过来了n\0\0\0\0(촀\0不好意思，
\0可能是因为换了环境的缘故，
\0
(+촀\0都这个时节了我还感冒n\0\0\0\0(촀\0等我精神了，
我们再好好
\0说说话吧。n\0。
\0(,촀"
