"label","text"
"001","<"
"001_01","(촀\0刚才
\0又有一颗星星划过去了！
\0(
我不想错失看到流星的机会，
\0
所以总忍不住要抬头仰望天空呢～n\0。"
"001_02","(촀\0流星的目的地
\0
究竟是什么地方呀n\0\0n\0。"
"001_03","(촀\0今晚出来散步是正确的选择～
\0(
流星划过夜空的光景
\0
真是太浪漫了n\0\0n\0。"
"002","<"
"002_01","(촀\0眺望着高挂空中的彩虹，
\0不知不觉中
自己脸上也挂起了笑容呢～n\0。"
"002_02","(촀\0无论是清晰可见的、
\0还是若隐若现的彩虹，
\0
都各有各的好呢～n\0。"
"002_03","(9촀\0彩虹的彼端究竟是什么样子的呀n\0\0
\0
(촀\0真令人好奇～n\0。"
"003","<"
"003_01","(촀\0竟然能够看到双重彩虹，
\0
实在是
\0
太幸运了！n\0。"
"003_02","(촀\0虽然这道彩虹总会消失，
\0
但只要把它拍下来，
\0
就随时都可以拿出来欣赏了呢。n\0。"
"003_03","同时出现了两道彩虹n\0\0
\0
(촀\0这正是双重彩虹呢！
\0
(촀\0今天的日记就决定写这件事了。n\0。"
"004","<"
"004_01","宛如高挂在冬日夜空中的薄纱n\0\0
\0
(촀\0真想一直
\0
眺望着这极光呢！n\0。"
"004_02","点缀冬日夜空的自然艺术n\0\0
\0
(촀\0这幅光景实在太美丽了，
\0
令我深受感动！n\0。"
"004_03","虽然外面非常寒冷，
\0(촀\0但只要望着这极光，
\0
就感觉内心
涌起了一股暖流呢～n\0。"
"005","<"
"005_01","(촀\0哇～
\0是飞机云！
\0(
(촀\0那道轨迹是不是通往了
我不曾踏足的岛屿呀？n\0。"
"005_02","(촀\0请看！
\0是飞机云哦！
\0(
(\0촀\0蔚蓝的天空中
\0划过一道洁白的云彩n\0\0
\0
(촀\0看着真令人神清气爽～n\0。"
"005_03","划过蓝天的飞机云n\0\0
\0
(촀\0感觉能够以此为题
写出一首很棒的诗歌呢！n\0。"
"006","<"
"006_01","( 촀\0满月的光景果然名不虚传～
\0(
(촀\0快看！
\0
月亮真是太漂亮了！n\0。"
"006_02","(촀\0像这样沐浴着月光，
\0
就感觉整个人都神清气爽呢。
\0(
(\0촀\0真是不可思议。n\0。"
"006_03","(촀\0月亮太美了，
\0我都忍不住看入迷了呢。
\0(
(\0촀\0那圆润柔和的月光n\0\0
\0
(촀\0让人感觉心灵都得到了洗涤。n\0。"
