"label","text"
"001","听说古文字中的
\0象形文字，
\0
(%촀\0通过研究线索的雕塑
\0
已经可以解读出来了n\0\0
(1촀\0一想到研究者的热情，
\0
我心里就不禁激动起来。n\0。"
"002","飘扬流畅的衣料褶纹
\0
(%촀\0生动地呈现出迎风而立的形象～
\0(
(촀\0实在是太精妙了。n\0。"
"003","(촀\0英挺的雕塑
\0被设计成
从下往上看时
\0
最能体会到它的美～n\0。"
"004","这就是传闻中那幅有名的名画啊。
\0(
(촀\0真是神秘的微笑～n\0。"
"005","(촀\0这幅画不可思议地让人感到一阵暖风～
\0
(촀\0这里暖气特别足n\0\0
\0
(촀\0应该不是这个原因吧。n\0。"
"006","(촀\0惊人的名画的厉害之处
\0
在于它的跃动感～\0\0(촀\0令人不禁想鼓励一句，
\0
(7촀\0“工作要加油啊”。n\0。"
"007","()촀\0正中间那一位是公主吧！
\0(
然后左边的人是画家n\0\0
\0
($촀\0这是在画什么画呢？\0\0(
촀\0如果说是在画公主，
画的就会是公主的背影n\0\0
\0(
唔～
\0(6촀\0有点神秘呢。n\0。"
"008","所谓的美术
\0并不光是
(%촀\0去描绘看上去美丽的事物。\0\0(촀\0看着这幅名贵的名画，
我很能领会这个道理。n\0。"
"009","(9촀\0看着这幅沉默的名画，
\0
明明画中的场景极尽哀伤，
\0
(촀\0我却不禁认为它
\0美得摄人心魂。n\0。"
"010","神秘的名画的氛围
\0
(촀\0稍微有些可怕，
\0
却不知为何令人移不开眼呢～
(촀\0幸好n!\0
不是
\0这种气氛。n\0。"
"011","(%촀\0仔细一看这幅画，
\0每一笔都是点状的。
\0
(\0촀\0虽然我也喜欢精细的工作，
\0
('촀\0但我大概做不到如此细致n\0\0n\0。"
"012","闪烁的名画中天空的表现方式n\0\0
\0
(촀\0真是太巧妙了！
\0(
(7촀\0我就想不到能这样呈现。n\0。"
"013","()촀\0磅礴的名画中的
\0巨浪
动感十足！\0\0(
촀\0想出如此大胆的构图的人，
\0
想必性格也十分大胆吧？n\0。"
"014","(촀\0武士的雕刻
\0
看起来就像在守卫这间展览室一样。
\0(
(촀\0真是可靠！n\0。"
"015","( 촀\0远古的雕塑的这身形！
\0(
(\0촀\0这全身的纹路！
\0(
(%촀\0还有
\0绝对不会忽视的眼睛的部分！
(\0촀\0虽然不知道这么说合不合适，
\0
(촀\0但这实在是太可爱了～n\0。"
"016","(
촀\0只是看着这座
\0似曾相识的雕塑，
\0
就能让人不禁展开思考。n\0。"
"101","(촀\0请问n\0\0
\0这个的捐赠人
是n\0你吗？\0\0(4촀\0为了我们n\0\0
\0
(""촀\0非常感谢！n\0。"
