"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","坐着和你说话真是不好意思，
\0(
(촀\0我现在正在休息呢。n\0。"
"102","n\0，
\0
(촀\0你是来散步的吗？n\0。"
"103","<
qrss"
"104","n\0，
\0
(촀\0我旁边
\0没有人坐哦。n\0。"
"105","我并不准备独占整条长椅，
\0
(촀\0所以不介意的话，就请坐下来吧。n\0。"
"106","<
ttuv"
"107","(촀\0我们两个
正在聊天呢！n\0。"
"108","(촀\0像这样
\0坐在外头聊聊天，
\0
感觉也挺不错的呢。n\0。"
"109","<
wwxy"
"110","(촀\0n\0，
\0
坐在这里
\0非常舒服哦！n\0。"
"111","这个感觉就像是为我量身定制的一样，
\0
(%촀\0坐上去非常舒服哦。n\0。
\0(촀"
"112","这里要坐下两个人
\0
(촀\0好像有点困难呢。n\0。"
"113","(촀\0像这样坐在这里，
\0
会感觉屁股暖暖的哦。
\0
(1촀\0给人一种春天的感觉呢～n\0。"
"114","今天天气非常炎热，
\0
(촀\0光是坐着
\0屁股就快要流汗了。n\0。"
"115","像这样坐在这里，
\0
(촀\0屁股会感觉凉凉的呢。
\0(
(1촀\0不过
\0我还想多坐一会儿。n\0。"
"116","(촀\0这个季节出来走走，
\0
感觉也挺不错的呢！\0\0(\0촀\0n\0，不介意的话，
\0
(촀\0可以来坐在我旁边哦。n\0。"
"117","一个人独自坐在这里，
\0
(4촀\0心中就会泛起一点
淡淡的
\0感伤之情呢。n\0。"
"118","(+촀\0这个季节一个人坐在这里，
\0
实在是有些冷呢n\0\0\0\0(2촀\0n\0，
如果你愿意坐在我身旁的话，
\0
就会变得非常暖和了！n\0。"
"119","这个季节令人充满活力呢。
\0(
(촀\0所以就算只是想要找人聊聊天，
\0
我也会到外头来走走。n\0。"
"120","我们正一边眺望着秋天的景色，
\0
(촀\0一边漫无目的地闲聊呢。n\0。"
"121","虽然天气非常寒冷，
\0
(촀\0但两个人一起坐下来的话，
\0
(촀\0就非常暖和了！n\0。"
