"label","text"
"001","d\0(촀\0对不起n\0\0
\0
(촀\0我现在没什么
心情聊天n\0\0n\0。(촀\0d"
"002","d\0(촀\0谢谢你向我搭话，
\0
不过真的很抱歉n\0\0\0\0(촀\0现在能让我
一个人待一会儿吗？n\0。(촀\0d"
"003","d\0(촀\0对不起n\0\0
\0
(촀\0请不用管我，
\0
让我暂时一个人待一会儿n\0\0n\0。(촀\0d"
"100","d\0(촀\0我本来
\0自以为
做得还不错n\0\0
\0
(촀\0这样子完全不行呢n\0\0n\0。(촀\0d"
"101","d\0(촀\0我本来还自以为做得很完美，
\0
说不定我其实给其他人
\0
(촀\0也添了许多麻烦n\0\0n\0。(촀\0d"
"102","d\0(촀\0我明明已经很小心了n\0\0
(촀\0
\0<唉n\0\0没有辩解的余地
\0
(촀\0指的就是现在这种情况吧n\0\0n\0。(촀\0d"
"103","(9촀\0我之前在准备一张
寄给s촀n
\0的心意卡，
\0
(촀\0但是好像把字打错了n\0\0
(촀\0明明都检查好多次了，
\0
我真是粗心。n\0。"
"103_a","(\0촀\0别太在意啦"
"103_b","(\0촀\0这样啊"
"104","(%촀\0谢谢你
\0
安慰我n\0\0\0\0(\0촀\0我决定以后
制作完心意卡，
\0(촀\0要先把它
大声朗读一遍。n\0。"
"105","d\0('촀\0是我太不用心了呢n\0\0
(촀\0
\0<唉n\0\0得更加
仔细一点才行。n\0。(촀\0d"
"200","d\0(촀\0不好意思n\0\0
\0我现在情绪很低落，
\0
(촀\0能让我稍微
一个人待一会儿吗n\0\0n\0。(촀\0d"
"201","d\0(촀\0我现在很伤心n\0\0
\0
(촀\0我想一个人待着
稍微静一静n\0\0n\0。(촀\0d"
"202","d\0(촀\0我现在
没什么心情聊天n\0\0
\0
(촀\0请不要管我n\0\0n\0。(촀\0d"
"203","(촀\0n\0n\0\0
\0
(촀\0我
\0现在
真的很伤心n"
"203_a","对不起"
"203_b","(\0촀\0抱歉……"
"204","(촀\0既然你都道歉了，
\0<
(%촀\0我就
\0把这件事忘了吧。\0\0(\0촀\0希望
\0今后我们
\0
(촀\0也能好好相处呢。n\0。"
"205","(촀\0既然你都已经反省了n\0\0
\0(
('촀\0这次的事情
\0就既往不咎了吧。
\0
(\0촀\0今后(촀\0请多注意一点哦。n\0。"
