"label","text"
"001","d\0\0(촀\0有什么话麻烦之后再说！
\0(
(:촀\0我现在
\0很生气！n\0。(촀\0d"
"002","d\0\0(	촀\0哼～！！
\0<
(촀\0对不起，
\0
(:촀\0我现在不想跟任何人说话！n\0。(촀\0d"
"003","d\0\0(촀\0我也是会生气的！
\0(
(:촀\0不好意思，
\0
请暂时别管我！n\0。(촀\0d"
"100","d\0\0(촀\0s촀n
\0这个人，
\0
(촀\0不知道哪些话能说，
\0
哪些话不能说吗？！(촀\0n\0。(촀\0d"
"101","d\0\0(촀\0我觉得那种行为
\0
(9촀\0真的很不讲道理！n\0。(촀\0d"
"102","d\0\0(촀\0s촀n
\0这个人，
\0
('촀\0根本就不理解
\0
看故事看到一半的人是什么心情！(촀\0n\0。(촀\0d"
"103","(	촀\0你听我说！
\0(
(촀\0我本来在读一本书，
\0(
(:촀\0正好看到了故事的高潮部分n\0\0
(;촀\0结果s촀n
\0跑过来，
\0
(촀\0说了一些
\0类似
\0
“那段剧情后面来了个大反转”这种话！
(촀\0害得我没办法心无杂念地看下去了！
\0
(촀\0n\0，
\0
你应该能理解这种感受吧？！n\0。"
"103_a","我懂"
"103_b","(\0촀\0嗯……"
"104","(촀\0啊！
\0(촀\0n\0，
听到你这么说真是太好了！\0\0(
촀\0s촀n
\0
\0
应该也只是不小心说溜嘴了吧，
\0
(%촀\0这件事就既往不咎了。
(\0촀\0虽然我之前
\0把那本书丢到一边去了，
\0
(촀\0不过都已经读到这里了，
我决定把它看完。n\0。"
"105","d\0\0(촀\0就算只是不小心说溜了嘴，
\0
(촀\0但就结果来说我读书的乐趣都被剥夺了！
\0
(	촀\0这件事会让我烦恼好一阵子的！n\0。(촀\0d"
"200","d\0\0(촀\0对不起，
\0
我
\0跟你
\0
没有什么好说的。n\0。(촀\0d"
"201","d\0\0('촀\0我现在还没有调整好情绪，
\0
(촀\0请不要管我！n\0。(촀\0d"
"202","d\0\0(촀\0我也是会生气的！
\0(
(:촀\0请你
\0让我一个人待一会儿！n\0。(촀\0d"
"203","(촀\0n\0，
\0
(9촀\0我现在很生气！
\0(
(촀\0你明白吗？！n\0。"
"203_a","对不起"
"203_b","(\0촀\0是……"
"204","(촀\0
\0(呼n\0\0
\0(
(9촀\0我知道了n\0\0\0\0(\0촀\0既然你都道歉了，
\0
('촀\0我也不会继续生气了。
\0
(촀\0今后也请和我好好相处哦。n\0。"
"205","(9촀\0既然你明白了
\0n\0\0
\0(%촀\0那就算了吧。
\0
(\0촀\0一直在生气，
\0
(촀\0我也累了呢。n\0。"
