"label","text"
"001","<"
"001_01","(촀\0说起来，
\0n\0，
\0
(촀\0谢谢你昨天帮忙
\0
送来圣诞老人的礼物。\0\0(\0촀\0礼物是有趣的玩具家具哦。
\0(
(1촀\0让我回想起许多小时候发生的事情，
\0
一时间沉浸在乡愁之中呢。n\0。"
"001_02","昨天圣诞老人给我的礼物
\0
(촀\0如我期待的一样，
\0是很棒的玩具家具。\0\0(\0촀\0n\0，
\0
谢谢你为我
\0
($촀\0将礼物送来。n\0。"
"002","<"
"002_01","(촀\0n\0，
\0
谢谢你昨天
\0
($촀\0和我交换了礼物！\0\0(4촀\0我准备的礼物
\0还合你的心意吗？
\0(
(2촀\0我担心你会不会觉得
有点太孩子气了。n\0。"
"002_02","(촀\0n\0！
\0
(촀\0谢谢你昨天送我礼物。\0\0(촀\0能够在平安夜交换礼物，
\0
感觉我们的关系已经非常亲密n\0\0
\0
(2촀\0我很开心！n\0。"
"003","<"
"003_01","(""촀\0n\0，
\0
昨天辛苦你了！\0\0(1촀\0既要帮忙分发圣诞老人的礼物，
\0
又要和大家交换礼物n\0\0
\0
(촀\0你的表现真棒！n\0。"
"003_02","(촀\0昨天，我得到了圣诞老人的礼物，
\0
还有n\0的礼物，
(촀\0就好像做梦一样～\0\0(촀\0咦？
\0n\0，
\0
(촀\0昨天发生的事不是梦，
\0
而是现实，没错吧？！n\0。"
"004","<"
"004_01","n\0，
\0
($촀\0平安夜过得开心吗？\0\0(\0촀\0我n\0\0
\0(7촀\0美味佳肴
吃得太多了，
\0
(촀\0现在正在反省。n\0。"
"004_02","昨天是平安夜，
\0
n\0，
($촀\0你吃蛋糕了吗？\0\0()촀\0圣诞蛋糕
\0无论在平安夜吃，
还是在圣诞节当天吃，
\0再不然两天都吃，
\0
(촀\0都很美味哦～n\0。"
