"label","text"
"001","(촀\0这可是开始新生活后第一件工作，
\0
我要努力一下
\0把东西整理好才行！n\0。"
"002","(&촀\0你愿意帮忙吗？
\0(
(촀\0不过没关系，
\0你的好意我心领了！n\0。"
"003","《\0촀》。
\0(
(촀\0整理书本的时候
\0一不小心就读了起来。
\0
(촀\0真是不能掉以轻心。n\0。"
"004","得快点整理好东西，
\0
(촀\0去向邻居们
打个招呼才行！
\0(촀\0n\0。"
"005","(촀\0集中精神整理东西的时候，
\0
都不会注意到自己已经肚子饿了呢！\0\0(4촀\0不过
\0差不多
该喝杯茶休息一下了。n\0。"
"006","(촀\0一直重复着
\0拆开包裹的动作，
\0
但东西
\0却一直整理不完呢n\0\0
\0(
(\0촀\0不过
\0((촀\0我还能再坚持一下！n\0。"
"007","(
촀\0铺好地毯之后
\0再铺上那个n\0\0
\0(
搞错了，
\0应该先放好那个，再铺上地毯吧？
\0(
(촀\0总觉得已经搞不清楚了n"
"008","(
촀\0嗯n\0\0
\0
好像还缺很多东西n\0\0
\0
看来得外出采购一趟了呢。"
"009","(
촀\0把那东西摆上当做房间里的装饰，
\0
不知道感觉怎么样？
\0(
不过会不会
\0有点奇怪呀n"
"010","(촀\0哎呀，
\0被你听到了吗？！
\0(
(촀\0我正在脑海中想象
\0
新房间要如何布置摆设呢。n\0。"
