"label","text"
"001","鲎
\0给人一种
(%촀\0怀旧感呢～n\0。"
"002","海鞘
\0不是贝类，
\0
(%촀\0也不是珊瑚呢～
\0(
(촀\0真是不可思议的生物啊。n\0。"
"003","(촀\0龙虾的钳子真威武呢～
\0(
(촀\0不过
\0感觉会重得导致肩膀酸痛。n\0。"
"004","( 촀\0好大的贝壳n\0\0
\0
(\0촀\0一想到这是活着的，
(촀\0就不由得心里一紧。n\0。"
"005","(촀\0说到扁面蛸，
\0它的脚没有特别长这一点
我觉得很不错～n\0。"
"006","(9촀\0我听说帝王蟹
\0相比其他螃蟹，
腿的数目更少，
\0
(%촀\0一看到实物我就明白了。n\0。"
"007","(촀\0海月水母真让人百看不厌n\0\0
\0
(촀\0非常治愈心灵。n\0。"
"008","( 촀\0鹦鹉螺
\0明明有壳，
\0
却能浮在水中，真不可思议n\0\0
\0
(촀\0呵呵呵，
\0感觉有点可爱。n\0。"
"009","( 촀\0高脚蟹真大啊～
\0(
(8촀\0如果走在夜路上突然遇见，
\0
感觉会吓一大跳。n\0。"
"010","(촀\0大王具足虫
\0好厉害啊n\0\0
\0
(\0촀\0虽然陆地上也有相似的物种，
\0
(촀\0但没有这么大呢。n\0。"
"101","请问，
\0
($촀\0这是n\0捐赠的吧？\0\0(촀\0谢谢你！
\0(
(촀\0我学到了很多。n\0。"
