"label","text"
"001","(촀\0要是被一群恐爪龙
\0围住的话，
\0
该怎么办呀n\0\0
\0
(촀\0看那尖锐的利爪！
\0(촀\0呜n"
"002","(
촀\0大角鹿群聚在一起的时候，
\0
它们的犄角不会互相撞在一起吗？
\0
(촀\0真令人好奇啊～n\0。"
"003","(촀\0这种生物要是飞到头顶上，
\0
肯定会把天空都遮住了n\0\0
\0
(촀\0不过说不定
\0可以用来躲雨呢！n\0。
\0(촀"
"004","(촀\0想象了一下
被暴龙追赶的场景n\0\0
\0
(촀\0呜，
\0肯定无法顺利逃脱。n\0。"
"005","(1촀\0如果剑龙还活着的话n\0\0
\0
(촀\0我真想摸摸它背上的骨板，
\0
试试是什么感觉呢。n\0。"
"006","腕龙的体型如此巨大，
\0
(%촀\0食量一定也很惊人吧～\0\0(촀\0这座n \0上的食物
\0
恐怕无法维持它的生活呢n\0\0n\0。"
"007","(1촀\0如果长毛象现在还活着的话，
\0
会不会让我摸摸它的毛呀？n\0。"
"008","(
촀\0奇虾游泳的时候
\0
到底是什么样子的呀？
\0
(촀\0我非常感兴趣。n\0。"
"009","(
촀\0虽然我听说
\0
新翼鱼的鱼鳍非常强壮n\0\0
\0
(촀\0但只看骨头实在是难以想象呢。n\0。"
"010","光是头部就如此巨大了，
\0
(촀\0应该一口
就能把我吞下去吧n\0\0n\0。"
"011","( 촀\0风神翼龙体型
\0
如此巨大，
真的飞得起来吗n\0\0n\0。"
"012","(
촀\0听说只要调查一下这东西，
\0
就能够判断是草食性还是肉食性动物哦n\0\0\0\0(촀\0不过就算变成了化石，
\0
也需要相当的勇气呢。n\0。"
"013","(촀\0原来侏罗兽
\0
和恐龙生活在同一个时代呀～\0\0(촀\0没想到还有
\0
这么小的生物呢。n\0。"
"101","(촀\0n\0，
\0
这个化石是你捐赠的对吗？！
\0(
(촀\0谢谢你。n\0。"
"201","(:촀\0像这样渐渐发展出分支，
\0
最终演化为n\0n\0\0
\0
(촀\0很是有趣味呢。n\0。"
