"label","text"
"001","<"
"001_01","(촀\0n\0！
\0
前阵子真是太感谢你了。
\0(
((촀\0托你的福，
\0搬家进行得非常顺利。
(\0촀\0今天我要忙着整理东西，
\0
(촀\0从明天开始
\0
就请你多多关照啦。n\0。"
"001_02","(촀\0n\0！
\0
你是来看我搬家情况的吗？
\0(
谢谢你的关心。\0\0((촀\0如你所见，
\0搬家进行得非常顺利！
\0(
(7촀\0不过东西还没有整理好就是了n\0\0\0\0(\0촀\0幸好当时接受了你的邀请，
\0
选择了
\0搬到这座n \0上来。
\0(
(촀\0今后就请多多关照啦。n\0。
\0(촀"
"001_03","(촀\0n\0！
\0
(7촀\0我东西还没整理好，真是不好意思。\0\0(\0촀\0从今天开始，
\0
我就是n!\0的居民了，
\0
(""촀\0请你多多关照哦。n\0。"
"002","<"
"002_01","(촀\0n\0！
\0
之前真是太感谢你了，
\0(
($촀\0托你的福，
\0搬家进行得非常顺利。(촀\0
(\0촀\0今后
\0我们就是同一座n \0上的居民了，
\0
(촀\0还请你多多关照。n\0。"
"002_02","(촀\0n\0！
\0
托你的福，
\0
我顺利
\0搬到这座n \0上来啦～
(2촀\0其他居民也都很亲切，
\0
当时选择搬到这座n \0来，真是太好了
\0
(촀\0今后就请多多关照咯。n\0。"
"002_03","(촀\0n\0！
\0
前阵子真是太感谢你了，
\0(
我已经顺利在这座n \0上
\0开始了自己的新生活。
(촀\0今后我们就是同一座n \0上的居民了，
\0
还请你多多关照哦。n\0。
\0(촀"
"003","(촀\0n\0！
\0
终于见到你了，
\0(
(\0촀\0当时
\0真是太感谢你了。
(4촀\0多亏你开口邀请了我，
\0
我才能在这里开始新的生活。\0\0(촀\0今后我们就是同一座n \0的居民了，
\0
还请你多多关照哦。n\0。"
"004","(,촀\0
\0阿嚏！
\0<
(\0촀\0n\0！
\0
我已经
\0顺利搬过来了哦。
(촀\0不过我
\0不小心患了感冒，
\0
(*촀\0现在有点
\0不太舒服。
\0(
(+촀\0咳、
\0咳。
(4촀\0总之今后
\0我们就同是这座n \0上的居民了，
\0
等我康复之后再来多聊聊天吧！n\0。"
"011","<"
