"label","text"
"001","<"
"001_01","\0呼\0￿n\0\0
\0\0呼\0￿n\0\0
\0
(.촀\0哈～
x"
"001_02","(.촀\0n\0\0嗯、
\0嗯～
x"
"001_03","n\0\0(.촀\0哈～
x"
"010","<"
"010_01","(2촀\0哎呀，
\0真不好意思。
\0(
虽然我是跟平时一样的时间起床的，
\0
不过好像还是有点困～n\0。"
"010_02","(촀\0哎呀，
\0不好意思。
\0(
(2촀\0我好像不小心睡了个回笼觉。n\0。"
"011","<"
"011_01","(2촀\0不好意思，
\0
让你见笑了n\0\0\0\0(4촀\0昨天晚上我熬夜了，
\0
现在还有点困呢。n\0。"
"011_02","(촀\0啊！
\0对不起！
\0(
(7촀\0昨天晚上我熬夜了n\0\0
\0
现在有点睡眠不足呢。n\0。"
"012","<"
"012_01","(촀\0呵呵，
\0外面的风吹起来很舒服，
\0
我都忍不住
\0打起瞌睡了呢。n\0。"
"012_02","(촀\0在外面休息休息也挺不错的呢。
\0(
(2촀\0就是我刚才不小心睡着了！n\0。"
"013","<"
"013_01","( 촀\0哎呀，
\0对不起n\0\0
\0
(2촀\0我不小心睡了一会儿。n\0。"
"013_02","( 촀\0不好意思，
\0我刚刚是睡着了吗？
\0(
(촀\0应该n\0\0
\0没有
说什么梦话吧？n\0。"
"014","<"
"014_01","( 촀\0哎呀，
\0我不小心睡了一会儿！
\0(
(2촀\0让你见笑了～n\0。"
"014_02","(촀\0不好意思，
\0一到这个时候，
\0
我就特别容易犯困。n\0。"
"015","<"
"015_01","(촀\0哎呀！
\0是你把我叫醒了吗？
\0
(촀\0谢谢你！\0\0还是得要回到家里，
\0
才能睡得安心呢！n\0。"
"015_02","呀！
\0我刚刚是睡着了吗？！
\0(
(촀\0得赶紧回家去才行。n\0。"
