"label","text"
"001","Aren't mornings 
\0(""촀\0NEAT?!
Ā"
"002","(촀\0Hey there!
Ā"
"003","(""촀\0Hey there, walking buddy!
Ā"
"004","(""촀\0It's real dark out!
Ā"
"011","(""촀\0
\0Hi!
\0 It's me! 
\0n
\0!
Ā"
"012","(촀\0Yaaay! 
\0Are you out for a walk?
Ā"
"013","(촀\0Hi! How you doing?
\0(
Ā"
"021","Hey! (촀\0
\0It's n\0!
Ā"
"022","Hey, n\0!
\0(
(""촀\0Thanks for saying hi!
Ā"
"023","(촀\0Yaaay,
\0 it's n\0!
Ā"
"031","(""촀\0I always dig running into you,
n\0!
\0 How's things?
Ā"
"032","(""촀\0n\0Yaaaay, n\0n!
\0(
(촀\0I was just thinkin' about how
I wanted to see you!
Ā"
"033","(""촀\0n\0Hey, it's n\0n!
\0(
I like running into you!
Ā"
