"label","text"
"000",""
"000_01","(%촀\0Jetzt mach hin, 
\0wir sollen doch
den Jungs folgen!"
"000_02","(촀\0Willste hier Wurzeln schlagen
oder was? 
\0Los,
\0 Abmarsch!"
"000_03","Zum Plaudern is' später auch
noch Zeit.
\0 (%촀\0Jetzt erst mal den
anderen nach,
\0 los!"
"001","<"
"001_01","(""촀\0Ich werd mir ein Bein ausreißen,
\0
um den \0Festplatz \0￿vorzeigbar zu
machen. 
\0(촀\0Ach,
\0 zwei Beine sogar!
(+촀\0Schließlich kannste dich knallhart
auf mich verlassen, 
\0n\0!"
"001_02","(%촀\0Also, unterbeschäftigt sind wir nich',
was?
\0 (촀\0Da hilft nur Ärmel hoch-
krempeln und „n\0“ rufen!"
"001_03","(""촀\0Den Kram hast du doch fix zusam-
men!
\0 Ich kann unser Lagerfeuer
quasi schon knistern hören!"
"002","(촀\0Endlich angekommen! 
\0Bin gespannt,
\0
was die Schnuffelschnäuzchen uns
so zu erzählen haben.
(%촀\0Ist sicher wichtig.
\0(
Sag ich mal.
\0 (촀\0Glaub ich mal."
"101","<"
"101_01","(%촀\0'ne Lagerfeuerparty auf 'ner
einsamen Insel? 
\0(촀\0Nicht schlecht,
2HerrFrau Specht, 
\0n\0!"
"101_02","(촀\0Wir feiern alle zusammen n\0?
\0 (촀\0Da geht mir ja mein Blumenherz auf!"
"101_03","Wir haben uns gerade erst getroffen,
\0
($촀\0aber hier am Lagerfeuer kommt's mir
vor,
\0 als wärn wir dicke Homies!"
