"label","text"
"001","Wenn ich fragen darfn\0\0 (&촂\0(&촃\0Wo lebst du,
\0
n\0? (&촃\0d\0
\0\0KWo genau?\0dd"
"001_a","Japan."
"001_b","Woanders."
"002","( 촂\0( 촃\0Oh! 
\0Hahaha! 
\0(촀\0In letzter Zeit treffe ich
viele Leute aus „woanders“.\0\0(\0촂\0(\0촃\0(촂\0Verrätst du mir, 
\0($촀\0wo das in deinem
Fall liegt?(촃"
"002_a","Asien."
"002_b","Nordamerika."
"002_c","Europa."
"002_d","Woanders..."
"003","(촂\0(촃\0Immer noch woanders? 
\0
Woanders als woanders also... 
\0(%촂\0
Dann lass mich mal weiterraten(%촃\0n"
"003_a","Südamerika."
"003_b","Ozeanien."
"003_c","Afrika."
"003_d","Nein!"
"004","(촂\0(촃\0Ach so! 
\0(&촂\0(&촃\0Dann also doch eher
in einer dieser Regionen?"
"004_a","Japan/Asien."
"004_b","Nordamerika."
"004_c","Europa."
"004_d","Nein!"
"011","Wenn ich fragen darfn\0\0 (&촂\0(&촃\0Wo lebst du,
\0
n\0? (&촃\0d\0
\0\0KWo genau?\0dd"
"011_a","Nordamerika."
"011_b","Woanders."
"012","( 촂\0( 촃\0Oh! 
\0Hahaha! 
\0(촀\0In letzter Zeit treffe ich
viele Leute aus „woanders“.\0\0(\0촂\0(\0촃\0(촂\0Verrätst du mir, 
\0($촀\0wo das in deinem
Fall liegt?(촃"
"012_a","Asien."
"012_b","Europa."
"012_c","Woanders..."
"013","(촂\0(촃\0Immer noch woanders? 
\0
Woanders als woanders also... 
\0(%촂\0
Dann lass mich mal weiterraten(%촃\0n"
"013_a","Südamerika."
"013_b","Ozeanien."
"013_c","Afrika."
"013_d","Nein!"
"014","(촂\0(촃\0Ach so! 
\0(&촂\0(&촃\0Dann also doch eher
in einer dieser Regionen?"
"014_a","Nordamerika."
"014_b","Japan/Asien."
"014_c","Europa."
"014_d","Nein!"
"021","Wenn ich fragen darfn\0\0 (&촂\0(&촃\0Wo lebst du,
\0
n\0? (&촃\0d\0
\0\0KWo genau?\0dd"
"021_a","Europa."
"021_b","Woanders."
"022","( 촂\0( 촃\0Oh! 
\0Hahaha! 
\0(촀\0In letzter Zeit treffe ich
viele Leute aus „woanders“.\0\0(\0촂\0(\0촃\0(촂\0Verrätst du mir, 
\0($촀\0wo das in deinem
Fall liegt?(촃"
"022_a","Asien."
"022_b","Nordamerika."
"022_c","Woanders..."
"023","(촂\0(촃\0Immer noch woanders? 
\0
Woanders als woanders also... 
\0(%촂\0
Dann lass mich mal weiterraten(%촃\0n"
"023_a","Südamerika."
"023_b","Ozeanien."
"023_c","Afrika."
"023_d","Nein!"
"024","(촂\0(촃\0Ach so! 
\0(&촂\0(&촃\0Dann also doch eher
in einer dieser Regionen?"
"024_a","Europa."
"024_b","Japan/Asien."
"024_c","Nordamerika."
"024_d","Nein!"
"031","Wenn ich fragen darfn\0\0 (&촂\0(&촃\0Wo lebst du,
\0
n\0? (&촃\0d\0
\0\0KWo genau?\0dd"
"031_a","Ozeanien."
"031_b","Woanders."
"101_01","(%촀\0Alles klar!(%촃\0 
\0(촂\0(촃\0Da sollte es uns doch
nicht schwerfallen, 
\0(촀\0eine geeignete
Insel für dich zu finden!"
"101_02","(%촀\0Alles klar!(%촃\0 
\0(촂\0(촃\0Da sollte es uns doch
nicht schwerfallen, 
\0(촀\0eine geeignete
Insel für dich zu finden!"
"101_03","(%촀\0Alles klar!(%촃\0 
\0(촂\0(촃\0Da sollte es uns doch
nicht schwerfallen, 
\0(촀\0eine geeignete
Insel für dich zu finden!"
"101_04","(%촀\0Alles klar!(%촃\0 
\0(촂\0(촃\0Da sollte es uns doch
nicht schwerfallen, 
\0(촀\0eine geeignete
Insel für dich zu finden!"
"101_05","(%촀\0Alles klar!(%촃\0 
\0(촂\0(촃\0Da sollte es uns doch
nicht schwerfallen, 
\0(촀\0eine geeignete
Insel für dich zu finden!"
"101_06","(%촀\0Alles klar!(%촃\0 
\0(촂\0(촃\0Da sollte es uns doch
nicht schwerfallen, 
\0(촀\0eine geeignete
Insel für dich zu finden!"
"101_07","(%촀\0Alles klar!(%촃\0 
\0(촂\0(촃\0Da sollte es uns doch
nicht schwerfallen, 
\0(촀\0eine geeignete
Insel für dich zu finden!"
"102","(%촀\0Alles klar! 
\0(촀\0Da sollte es uns doch
nicht schwerfallen, 
\0(촀\0eine geeignete
Insel für dich zu finden!"
"111","()촀\0Ich würde dir eine Insel auf der
\0Nordhalbkugel\0￿ ans Herz legen.\0\0(%촀\0Dann sollte dir die Umgewöhnung
nicht ganz so schwerfallen.
\0
(&촂\0Einverstanden? (&촃\0d\0
\0\0KIn Ordnung?\0dd"
"111_a","Okay!"
"111_b","Südhalbkugel!"
"111_c","Bin nicht sicher..."
"112","()촀\0Ich würde dir eine Insel auf der
\0Nordhalbkugel\0￿ ans Herz legen.\0\0(%촀\0Dann sollte dir die Umgewöhnung
nicht ganz so schwerfallen.
\0
(&촂\0Einverstanden? (&촃\0d\0
\0\0KIn Ordnung?\0dd"
"112_a","Okay!"
"112_b","Südhalbkugel!"
"112_c","Bin nicht sicher..."
"113","()촀\0Ich würde dir eine Insel auf der
\0Nordhalbkugel\0￿ ans Herz legen.\0\0(%촀\0Dann sollte dir die Umgewöhnung
nicht ganz so schwerfallen.
\0
(&촂\0Einverstanden? (&촃\0d\0
\0\0KIn Ordnung?\0dd"
"113_a","Okay!"
"113_b","Südhalbkugel!"
"113_c","Bin nicht sicher..."
"114","()촀\0Ich würde dir eine Insel auf der
\0Nordhalbkugel\0￿ ans Herz legen.\0\0(%촀\0Dann sollte dir die Umgewöhnung
nicht ganz so schwerfallen.
\0
(&촂\0Einverstanden? (&촃\0d\0
\0\0KIn Ordnung?\0dd"
"114_a","Okay!"
"114_b","Südhalbkugel!"
"114_c","Bin nicht sicher..."
"115","(촂\0(촃\0Südamerika erstreckt sich über
Nord- und Südhalbkugel, 
\0ja, ja...\0\0()촀\0Die meisten Gebiete liegen aber auf
der \0Südhalbkugel\0￿. 
\0(&촂\0Wärst du mit einer
Insel dort einverstanden? (&촃\0d\0
\0\0KWärst du's?\0dd"
"115_a","Okay!"
