"label","text"
"000",""
"000_01","Folgen wir unseren Anführern!
\0
Schnell!"
"000_02","Wir müssen sofort in die Gänge
kommen! 
\0Na los!"
"000_03","Gequatscht wird später, 
\0erst mal
heißt es losjoggen. 
\0Sofort!"
"001","<"
"001_01","(촀\0Ich liebe Zelten! 
\0(5촀\0Dann wollen wir
mal schnell alles vorbereiten,
\0
n\0!"
"001_02","(촀\0Um das Lagerfeuer zu sitzen, 
\0das
wird klasse! 
\0Ich kann es kaum
erwarten, 
\0n\0!"
"001_03","(촀\0Ganz schön viel Arbeit, 
\0alle
Materialien zusammenzusuchen!\0\0(%촀\0Aber zum Glück haben wir ja alle Zeit
der Welt. 
\0(촀\0Solange am Ende genug da
ist, 
\0n\0!"
"002","(촀\0Bist du bereit für eine Einweisung?
\0(
Du siehst jedenfalls so aus. 
\0((%촀\0Zeig dem
Personal mal, 
\0WIE bereit du bist!"
"101","<"
"101_01","(촀\0Na, 
\0genießt du das Lagerfeuer?
\0
(2촀\0Gespräche am Lagerfeuer bleiben
lange im Gedächtnis, 
\0n\0..."
"101_02","(촀\0Wenn wir hier so mit Saft aus den
heimischen n촁 anstoßen, 
\0(촀\0sind
wir wie eine richtige kleine Familie!
(5촀\0Ich werde auf dich aufpassen wie
ein großer Bruder!"
"101_03","(7촀\0Wenn man hier so ums Lagerfeuer
sitzt, 
\0(""촀\0fühlt man sich wie im Urlaub,

\0n\0!"
