"label","text"
"001","(촀\0\0Schlepp \0￿oder \0Nepp \0￿sind nur zu gern
bereit, dir dein \0Zelt\0￿ auszuhändigen,
hm?"
"002","<"
"002_01","(촀\0Wir richten uns hier alle gerade erst
ein, also stell dein \0Zelt\0￿ einfach da
auf, wo es dir gefällt.
(촀\0Halt! 
\0Mit Ausnahme des \0Festplatzes\0￿,
natürlich. 
\0(%촀\0Wir brauchen doch einen
öffentlichen Platz für alle,
\0 ja, ja!"
"002_02","(&촀\0Hast du Schwierigkeiten, ein
passendes Plätzchen zu finden?
\0
('촀\0Das ist kein Problem!
(촀\0Such dir eine Stelle aus, die dir
gefällt! 
\0Folge deinen Instinkten!
\0
(6촀\0Bei mir klappt das immer, 
\0ja, ja!
(9촀\0Und wenn du deine Wahl später doch
bereust, können wir uns immer noch
über einen Umzug unterhalten."
"002_03","(촀\0Diese Insel ist ebenso neu für mich
wie für dich, also kann ich dir keine
Empfehlungen geben.
(촀\0Und ich müsste dich außerdem um
einen kleinen Gefallen bitten...\0\0(9촀\0Bitte hebe nichts vom Boden auf.
\0
Und schüttle bitte auch keine Bäume,
\0
nein, nein!
(촀\0Zuerst müssen wir nämlich den
nötigen Papierkram in Ordnung
bringen, hm?"
"003","(촀\0Du hast also dein \0Zelt\0￿ aufgestellt,
\0
n\0.\0\0(\0촀\0Mal sehen, wie weit die anderen sind.

\0(&촀\0Kannst du bitte hier warten, während
wir mal nachsehen, hm?"
"003_a","Kein Problem!"
"003_b","Ich will mich umsehen."
"004_01","(촀\0Danke! 
\0Das hilft uns sehr!"
"004_02","\0Nepp\0￿, \0
\0Schlepp\0￿n\0\0
\0 Könnt ihr nach
unseren Gästen s촀 und s촁 sehen?\0\0Wenn sie ihre Zelte aufgebaut haben,
bringt bitte beide her."
"004_03","Wird erledigt!"
"005","(촀\0Natürlich, natürlich.
\0 Lass dir Zeit.
\0
Es gibt keinen Grund zur Eile.\0\0Sag mir einfach Bescheid, wenn du
bereit bist."
"006","(촀\0Hast du alles erledigt, was du tun
wolltest, n\0?\0\0(\0촀\0Dann sollten wir nach den anderen
beiden sehen.
\0(&촀\0 Wartest du bitte hier?"
"006_a","Natürlich!"
"006_b","Dauert noch etwas..."
"011","(촀\0Ah, n\0. 
\0((&촀\0
Hast du ein schönes Fleckchen für
dein \0Zelt \0￿gefunden, hm?"
"012","(%촀\0Du bist 2<der Erste, derdie Erste, die zurück ist,
also sind die anderen wohl noch
auf der Suche.
(촀\0Nachdem du dich schon umgesehen
hast, wüssten sie deine Hilfe sicher
zu schätzen,
\0 (촀\0ja, ja!"
"013","(촀\0Hmm...
\0 s촀 ist noch
nicht wieder da, also sucht sie wohl
noch einen Platz für ihr Zelt.
(&촀\0Wärst du so freundlich, ihr zu
helfen? 
\0((촀\0Ich kann es kaum erwarten,
zum nächsten Schritt zu kommen!"
"014","(촀\0Hmm...
\0 s촁 ist noch
nicht wieder da, also sucht er wohl
noch einen Platz für sein Zelt.
(&촀\0Wärst du so freundlich, ihm zu
helfen? 
\0((촀\0Ich kann es kaum erwarten,
zum nächsten Schritt zu kommen!"
"015","(촀\0Wie ich höre, bist du 24zum Expertenzur Expertin
für gute Zeltplätze ernannt worden!
\0
Oho!
(촀\0Nur zu, hilf den anderen und komm
dann zu mir, wenn du fertig bist, hm?"
"016","(촀\0Wie ich höre, bist du 24zum Expertenzur Expertin
für gute Zeltplätze ernannt worden!
\0
Oho!
(촀\0Nur zu, hilf den anderen und komm
dann zu mir, wenn du fertig bist, hm?"
"017","(촀\0Du hilfst s촁, sein
Zelt aufzubauen?\0\0(촀\0Nur zu!
\0 Komm dann zu mir, wenn du
fertig bist, hm?"
"018","(촀\0Du hilfst s촀, ihr
Zelt aufzubauen?\0\0(촀\0Nur zu!
\0 Komm dann zu mir, wenn du
fertig bist, hm?"
"019","()촀\0Könntest du den anderen beim
Aufstellen ihrer Zelte helfen,
\0(\0촀\0
n\0?\0\0(촀\0Sobald das erledigt ist, 
\0melde
dich noch einmal bei mir!"
"1001","(촀\0Ah, 
\0da bist du ja! 
\0Ich wollte ja noch
etwas Wichtiges mit dir besprechen,
\0
n\0.\0\0(\0촀\0Du bist ja neu zu uns umgezogen...\0\0Nachdem du ursprünglich mit dem
Reif-für-die-Insel-Paket auf einer
anderen Insel gewohnt hast,
\0 (&촀\0richtig?\0\0(촀\0Leider sind deine Sachen noch nicht
eingetroffen, 
\0deshalb konnten wir
auch dein Haus noch nicht errichten.\0\0(8촀\0Idealerweise wäre bei deiner Ankunft
schon alles bereit gewesenn\0\0
\0(7촀\0 aber es
hat nicht sollen sein.\0\0(9촀\0Bis morgen sollte es aber klappen,

\0das verspreche ich!\0\0(#촀\0Heute muss ich dich mit großem
Bedauern bitten,
\0 wie alle anderen
eine Nacht im Zelt zu verbringen."
"1002","(촀\0Ah, 
\0n\0!\0\0(촀\0\0Nepp \0￿und \0Schlepp\0￿ haben dir schon
alles zu deinen Besitztümern und
deinem Haus erzählt, 
\0oder?\0\0(8촀\0Leider ist das alles noch nicht
eingetroffen, 
\0deshalb ist dein Haus
noch nicht bereit.\0\0(9촀\0Bis morgen sollte es aber klappen,

\0das verspreche ich!\0\0(#촀\0Heute muss ich dich mit großem
Bedauern bitten,
\0 wie alle anderen
eine Nacht im Zelt zu verbringen."
"101","(촀\0Oh, Entschuldigung! 
\0Wir bauen hier
gerade ein \0Servicecenter\0￿ auf, aber
wir sind noch nicht fertig.
(4촀\0Bitte hab noch ein wenig Geduld."
