"label","text"
"001","(&촀\0Sind wir vollzählig?

\0(촀\0Ich rufe mal besser alle aufn"
"002","s촀?"
"003","s촁?"
"004","2\0n\0?"
"005","(촀\0Super! 
\0Dann sind ja alle da!"
"006","(\0촀\0So, 
\0Chef!
\0 Hier hätten wir die drei
Mutigen, 
\0die ein neues Leben auf
dieser Insel beginnen wollen!"
"007","(촀\0Ausgezeichnet! 
\0Ja, ja!"
"008_01","Dann mal zur Sache!
\0(촀\0
Ähemn"
"008_02","
\0(""촀\0
\0Ich begrüße euch auf dieser Insel!
\0
Ich bin \0Tom Nook\0￿,
\0 Gründer und
Geschäftsführer von Nook Inc.
Nook Inc. 
\0– euer kompetenter Partner
für Selbstfindung, Schlussstriche und
Horizonterweiterungen. 
\0Ja, ja!"
"009","(촀\0Heute fängt euer neues Leben auf
dieser noch etwas leeren Insel an.
\0
Was für ein Abenteuer!"
"010","(촀\0Aber Nook Inc. lässt euch
selbstverständlich nicht
allein im Regen stehen!\0\0(%촀\0Wir werden auch hier wohnen und
euch lückenlos betreuen. 
\0All das ist
im Reif-für-die-Insel-Paket inklusive!"
"011","Abern\0\0 (촀\0eins nach dem anderen, hm?\0\0(촀\0Zuerst muss sich jeder von euch
einen Platz zum Wohnen suchen.
\0
Gehört ja schließlich dazu.\0\0()촀\0Da ich nebenher Immobilienmakler
bin, 
\0werden wir hier früher oder
später auch Häuser bauenn\0\0
(촀\0Aber bis es so weit ist, 
\0könnt ihr
das Inselleben ganz authentisch
genießen – 
\0in \0Zelten\0￿!
(%촀\0Holt euch eures von \0Nepp \0￿oder
\0Schlepp\0￿ ab 
\0und sucht euch ein
schönes Plätzchen!"
"1001","Nun zu deiner künftigen Unterkunft!
\0(
(촀\0Du bist ja von einer anderen Insel
hierhergezogenn"
"1002","(촀\0Wir setzen dein altes Haus ganz
einfach an eine Stelle deiner Wahl!

\0(\0촀\0Hier, 
\0das brauchst du."
"1003","(촀\0Wir setzen dein altes Haus ganz
einfach an eine Stelle deiner Wahl,

\0ja, ja!\0\0(촀\0Ich müsste dir dafür aber etwas
Wichtiges überreichen, 
\0und leider
ist deine Tasche schon voll.\0\0(촀\0Ohne Haus kannst du keine Sachen
ablegen...
\0 Aber ohne Platz in der
Tasche bekommst du kein Hausn\0\0\0\0(촀\0Ah, 
\0ich weiß einen Ausweg aus
diesem Teufelskreis!\0\0Ich verwahre ein Item für dich
\0 (촀\0und
gebe dir das, 
\0was du zur Markierung
deines Grundstücks benötigst."
"1003_a","Klingt gut!"
"1003_b","Muss wohl sein..."
"1004","(촀\0Sehr gut!
\0 Dann such bitte etwas aus
deiner Tasche aus, 
\0das du mir geben
möchtest. 
\0($촀\0Zur sicheren Verwahrung!"
"1005","(촀\0Ich werde 2J\0deinen
deinedein
deine
deine
deine 2촁}\0\0 hüten wie meinen Augapfel!"
"1006","(%촀\0Im Gegenzug bekommst du ein
\0Transferkit\0￿!"
"1007","()촀\0Mit diesem \0Transferkit\0￿ kannst du die
Stelle markieren, 
\0wo du dein Haus
hinhaben möchtest.\0\0(6촀\0Nimm dir am besten Zeit und
erkunde die ganze Insel, 
\0(촀\0bevor
du dich entscheidest, 
\0hm?"
"101","(\0촀\0Chef, 
\0Chef!
\0
Ich habe n\0 mitgebracht!"
"102",""
"1021","Das ist alles, 
\0was wir zu deiner
Unterkunft besprechen mussten.
\0
(촀\0Gab es sonst noch etwasn\0\0\0\0(촀\0AH! 
\0Das gab es in der Tat!
\0 ()촀\0Ja, ja!

\0Wir müssen uns noch über einige
überaus wichtige Punkte unterhalten.(\0촀"
"1022","Vergiss nicht, 
\0im Servicecenter einen
Blick in die \0Krimskramskiste\0￿ zu
werfen.
(촀\0Dort bekommst du 2(촀deinen
deinedein 2촁}\0\0 zurück."
"103","(""촀\0Hallo, 
\0hallo! 
\0Du bist also unser
neuer Bewohner?
\0 (촀\0Willkommen
auf n\0!
(촀\0Ich bin \0Tom Nook\0￿,
\0 Gründer und
Geschäftsführer von Nook Inc."
"104","()촀\0Dank Nooks Reif-für-die-Insel-Paket
wurde diese einstmals unbewohnte
Insel hier besiedelt!(촀\0\0\0Jetzt ist hier eine blühende Gemein-
schaft zu Hause, 
\0(%촀\0doch wir nehmen
nach wie vor neue Bewohner auf!(촀"
"105","(8촀\0Wir müssen nur noch eine schöne
Stelle für dein Haus findenn"
"106","(촀\0Das überlasse ich einfach mal dir!"
"107","(촀\0Es ist mir sehr unangenehm, 
\0aber wir
konnten in der Kürze der Zeit noch
keine Wohnung für dich vorbereiten.
(2촀\0Deshalb würde ich dich bitten, 
\0an
einer dir genehmen Stelle dieses
\0Zelt\0￿ aufzuschlagen, 
\0hm?
(촀\0So erlebst auch du als Nachzügler
noch das authentische „Zurück-zur-
Natur“-Gefühl unseres Angebots!"
"108","(\0촀\0Und ich habe noch eine
Kleinigkeit für dichn"
"109","Und zuletzt noch das Allerwichtigste!"
