"label","text"
"001","(""촀\0Willkommen zurück!
\0 Ich hoffe, jeder
hat das perfekte Plätzchen für seine
neue Traumbehausung gefunden.
(촀\0Aber natürlich muss man nichts
überstürzen.
\0 Lieber reiflich
überlegen und mal drüber schlafen!"
"002","(9촀\0Jedenfalls ist das nun geklärt
und wir können uns Wichtigerem
zuwendenn\0\0\0\0(촀\0Und zwar einer großen Einzugsparty
zu euren Ehren! 
\0Stilecht mit tollem
Knisterfeuer hier auf dem \0Festplatz\0￿!"
"003","(촀\0Dazu müssen wir zwar erst ein paar
Kleinigkeiten beschaffen..."
"004","(촀\0...aber da wir ja jetzt sowieso alle
Inselnachbarn sind, (촀\0können wir so
ein bisschen unser Teamwork üben!"
"005","(촀\0Dann mal sehenn\0\0\0\0\0(%촀\0Nepp\0￿, s촀, \0Schlepp \0￿und s촁 machen den \0Festplatz \0￿partyfertig!"
"006","(촀\02\0n\0 und ich sorgen derweil für Feuerholz und vielleicht was Leckeres zum Essen."
"007","(\0촀\0Gut, alles klar?
\0 Na, dann auf!\0\0Und n\0...
Könnte ich kurz eine Kleinigkeit
mit dir besprechen, ehe es losgeht?"
"011","(촀\0Danke, 
\0n\0! 
\0Ich wollte nur schnell überlegen,
\0 wie viel Feuerholz wir so brauchen.\0\0(촀\0Ich schätze mal, 
\0pffft...
\0\010 Äste\0￿?
\0(
Ja, das dürfte hinkommen.
\0
Astiges liegt hier überall verstreut.\0\0(%촀\0Wenn du was aufheben willst,
\0
drück einfach \0\0￿!
\0 Kinderleicht, ja, ja!\0\0(촀\0Ich schau mir so lange mal das Obst
an, 
\0das hier wächst. 
\0(6촀\0Das sind sicher
echte n촁,
\0 so was riech ich!"
"012","<"
"012_01","(&촀\0Bitte? 
\0Was für \0Äste \0￿wir
brauchen? 
\0(촀\0Du, 
\0so ein Feuer ist
WIRKLICH nicht wählerisch!
(촀\0Solange es dünn und holzig ist 
\0und
mal an einem Baum hing, 
\0ist es mit
ziemlicher Sicherheit ein \0Ast\0￿..."
"012_02","(촀\0Wie? 
\0Noch mal die Erklärung? 
\0Gern!
\0(
Wenn du was vom Boden aufheben
möchtest, 
\0dann drück einfach \0\0￿.\0\0()촀\0Es kann auch mal vorkommen,
\0
dass du dabei aus Versehen etwas
Unkraut aus dem Boden zupfst.
(!촀\0Und das ist was Gutes! 
\0Mit jedem
Verzupfer wird unsere Insel nämlich
schöner und gepflegter!"
"012_03","(&촀\0Bitte? 
\0Du bekommst die \010 Äste \0￿für
das Feuer nicht zusammen?
\0 Liegen
nicht genug auf dem Boden herum?\0\0(촀\0Moment! 
\0Denk nur mal!
\0
Was, 
\0wenn man ein bisschen
an den Bäumen rütteln würde?\0\0(%촀\0Das ist die Idee!
\0 Stell dich einfach
an einen Baum, 
\0an dem kein Obst
hängt,
\0 und drücke \0 \0￿zum Schütteln.
(촀\0Keine Sorge, 
\0wenn zuerst nichts
runterfällt! 
\0Bleib einfach am Ball,
\0
äh, 
\0am Baum,
\0 dann klappt's schon!"
"012_04","(%촀\0Wenn du beim Zählen der \0Äste \0￿mal
durcheinandergerätst, 
\0kein Problem.
\0
Drücke einfach \0\0￿!\0\0Ein Druck auf \0 \0￿zweigt, 
\0äh, 
\0zeigt an,
\0
was du alles in der \0Tasche\0￿ hast."
"013","(촀\0Aha! 
\0Da bist du ja wieder.
\0
Hoffentlich hat dir die Hatz nach
den \0Ästen \0￿Spaß gemacht!
(%촀\0Dann mal her mit den guten Stöcken!
\0
Oder sollte ich sagen: 
\0Lass mal
rüberwachsen, 
\0die \0Äste\0￿!
\0 He he."
"013_01","Fein gemacht, n\0!
\0
(촀\0Eine schöne Ladung \0Äste\0￿.
\0
Dann mal flugs nachgezähltn\0\0
\0(촀\0 Hm?\0\0(촀\0Das sind ja noch mehr,
\0 als ich wollte!
\0
Also,
\0 die \010\0￿ nehm ich mir,
\0 und den
Rest darfst du für dich behalten.
(\0촀\0Dann bin ich mal so frei...
\0
Hepp!
\0 Schönen Dank auch!"
"014","(촀\0Vorzüglich!
\0
Das gibt ein tolles Feuerchen.
\0
Ganz hervorragende Arbeit, 
\0jawoll!
(촀\0Dein Fleiß ist wahrhaftig ein Segen
für unsere Insel!
\0 Hach, 
\0was für ein
Glückspilz ich doch bin!(\0촀"
"015","(촀\0Ach so, 
\0und Glück hab ich bei meiner
Obstkundschaftung auch gehabt.\0\0(%촀\0Während du Feuerholz geklaubt hast,
\0
habe ich sorgsam die Früchte
inspiziert, die hier so wachsen!
(촀\0Sie sehen aus wie \0n촁\0￿,
\0
duften wie \0n촁\0￿n\0\0 
\0Ja,
\0 sie
schmecken sogar wie \0n촁\0￿.
Ich kombinieren\0\0
\0(촀\0 Ganz klar, 
\0das
sind lupenreine, 
\0leckere \0n촁\0￿! 
\0((&촀\0
Würdest du \06 Stück\0￿ davon sammeln?"
"016","(촀\0Die Sache ist für dich ganz
sicher ein Klacks, 
\0aber nur
der Vollständigkeit halbern\0\0
()촀\0Wenn du auf einem Baum leckere
\0n촁 \0￿wachsen siehst, 
\0schüttle
ihn mit \0\0￿. 
\0Dann einfach sammeln!
(""촀\0Bei deiner Sammelbegabung hast
du sicher ruckzuck viele schöne
\0n촁 \0￿für uns gefunden!"
"017","n\0\0(&촀\0Nanu,
\0 was seh ich da?
\0
Das schaut mir ja schwer nach
einer Partyladung \0n촁 \0￿aus!
(촀\0Wusst ich's doch!
\0 Besser als du
sammelt einfach keiner! 
\0Danke
noch mal für die erneute Hilfe.
(촀\0Dann bin ich mal so frei und nehme
dir die Früchtchen ab.
\0 Auf Catering
können wir hier ja lange warten!"
"021","<"
"021_01","(촀\0Ein Schmaus, die n촁 hier.
Einfach delikat! 
\0Und in welcher
Fülle sie hier wachsen!"
"021_02","(촀\0Wir bräuchten allerdings \06 n촁\0￿,
damit auch für jeden Partygast
\0
genug da ist."
"021_03","Bitte? 
\0Kleiner Erntetipp gefällig?
\0
Na,
\0 ich würde mich einfach mal an
einen Baum stellen und \0 \0￿drücken.
(촀\0Damit schüttelst du den Baum,
\0
und schon kannst du mit \0 \0￿die
\02촁n촁 \0￿auflesen."
"031","(촀\0Ich bin entzückt!
\0 Ganz klar,
besser als du macht das niemand!
\0
(%촀\0Noch mal recht schönen Dank!
(촀\0Dann will ich dir mal dein delikates
Sammelgut abnehmen und mich an
die Vorbereitungen machen..."
"032","(촀\0Hm,
\0 ob noch was fehlt...?
\0
(촀\0...Nein! 
\0Alles da, 
\0jawoll!\0\0(촀\0Dann kann das Fest ja losgehen!"
"041_01","(""촀\0Endlich ist es so weit! 
\0Hiermit heiße
ich alle Anwesenden hochoffiziell
auf dieser Insel willkommen!\0\0(5촀\0Ich habe ja schon so einiges an
unternehmerischen Eskapaden
hinter mir, aber Junge, Junge!
(4촀\0Eine Inselgemeinschaft vom ersten
Tag an zu leiten,
\0 DAS wird wirklich
mein ganzes Geschick fordern!
(촀\0Und das nicht nur am Schreibtisch
und der Ladenkasse,
\0 sondern auch
an der frischen Luft!
\0 Ha ha!"
"041_02","(촀\0Teilnehmerzahlenmäßig liegen wir
zwar dezent unter dem Niveau,
das ich mir ursprünglich so dachten\0\0
(촀\0Doch wen wird das schon schrecken!
\0
Wir müssen einfach viel beherzter
zur Tat schreiten,
\0 ja, ja!\0\0(5촀\0Mit genug Geduld und Spucke

\0wird auch aus dem verlassensten
Inselchen ein...(촀"
"041_03","(촀\0Nein, „verlassen“ kann man diese
Insel nun ja nicht mehr nennen...
\0(
(&촀\0Ein RICHTIGER Name müsste hern"
