"label","text"
"001","(촀\0
\0Du bistn\0\0
\0 nee,
\0(
촀\0 echt jetzt,
\0 verrat's mir
nich'n\0\0
\0 (촀\0Du bist n\0! 
\0Stimmt doch, oder?!\0\0Hab ich mir doch gleich gedacht,
\0
dass ich drauf komme, n\0!\0\0($촀\0Ich bin die n
\0. 
\0(Glaubst ja gar nich',
\0(촀\0 wie ich mich auf das ganze Inselding hier freue!"
"002","(&촀\0Sag ma', 
\0haste schon dein \0Zelt\0￿?
\0
()촀\0Wenn nich', 
\0is' halb so wild!
\0
Hol's dir einfach aufm \0Festplatz\0￿ ab!"
"003","()촀\0Wir zwei Pusteblümchen raffen
einfach nich',
\0(촀\0 wo wir unsere \0Zelte\0￿
hinpacken sollen, n\0!
(촀\0Gahaha! 
\0Is' doch auch wurscht!
\0
(촀\0Auf dem Inselchen hier werden wir
garantiert 2,NachbarnNachbarinnen sein!"
"004","(촀\0Guck an,
\0 hast ja auch schon 'nen
Platz für dein \0Zelt \0￿gefunden,
n\0!\0\0(\0촀\0Ich wollt ja warten, 
\0bis meine innere
Gänseblume Bescheid gibt, 
\0(촀\0aber die
hat wohl grad 'nen schlechten Tag...
Da hab ich 
\0– voll alte Baumschule –
\0
'n Stöckchen geschmissenn\0\0
\0
(촀\0das dann genau hier gelandet is'!
(\0촀\0(2촀\0Klar,
\0 die Methode mag fragwürdig
sein,
\0 aber das Ergebnis zählt!
\0(5촀\0
Bin ich nich' genial, 
\0n\0?!"
"004_a","Sieht doch gut aus!"
"004_b","Ich suche für dich!"
"004_c","Denk noch mal nach..."
"005","(촀\0Echt jetzt?! 2\0n\0!\0\0(촀\0Ich würd's aber trotzdem noch mal
mit meiner inneren Gänseblume
gegenchecken,
\0 wenn's okay is'n\0\0
(1촀\0Sag an, 
\0soll mein \0Zelt \0￿genau
hier seine Wurzeln schlagen...?(촀"
"006","So isses perfekt, oder?"
"006_a","Großartig!"
"006_b","Irgendwas passt nicht."
"007","Alles klärchen! 
\0Gut, dass so 'n \0Zelt\0￿
schnell aufgeschlagen is'. 
\0Nich',
dass mir wer die Location mopst!"
"008_01","(%촀\0Jap, hier werd ich mich sauwohl
fühlen.
\0 (촀\0Darauf gibt's erst mal 'nen
gepflegten Blumenregen!"
"008_02","(촀\0Moooment!
\0 s촀, der
ollen Luftpumpe, haste auch beim
Zeltaufbau geholfen?!\0\0(촀\0Gänseblümchen,
\0 du bist echt
'ne Granate!\0\0(촀\0Mal ehrlich,
\0 am Anfang dacht ich mir,

\0dass es hier auch ganz schnell
ganz langweilig werden könnten\0\0\0\0(촀\0Aber mit 'nem Gänseblümchen wie
dir im Beet mach ich mir inzwischen
gar keine Rübe mehr!
n\0\0
\0(촀\0Oh!
\0 Die andern Geranien warten
bestimmt schon auf uns,
\0 (촀\0also nix wie
zurück zum \0Festplatz\0￿, 
\0n\0!"
"008_03","(
촀\0Würd ja gern mal wissen,
wie sich s촀, die olle
Luftpumpe, so anstellt...(\0촀\0\0\0Bestimmt noch bissl doofer als ich...
\0
(""촀\0Guck doch einfach mal vorbei und
frag,
\0 ob du behilflich sein darfst!"
"009","Jap, 2\0촀 gestern
hat mir wohl das Bauchgefühl
ruiniert... 
\0(촀\0Ich geh noch mal in mich."
"010","Hier etwa?!
\0 Nee, 
\0das vergess ich
besser gleich wieder...\0\0Die Insel is' so winzig, 
\0da isses
wichtig, 
\0den andern Homies alles
recht zu machen, 
\0n\0!"
"011","(촀\0Boah, meinste wirklich? 
\0
Du willst MIR 'n Plätzchen für
mein \0Zelt \0￿aussuchen?!\0\0(\0촀\0Wir haben uns doch eben erst
kennengelernt! 
\0(6촀\0Echt dufte von
dir, n\0.
(촀\0Also, dann ma' los... 
\0Nimm. 
\0(%촀\0Jetzt
bist du am Drücker, 
\0n\0!"
"012","(""촀\0Worauf wartest du, Gänseblümchen?
\0
Such 'n cooles Örtchen für mein \0Zelt\0￿!

\0(촀\0Ich warte aufm \0Festplatz \0￿auf dich..."
"013","(촀\0Wie abgefahren, 
\0dass du dich jetzt
drum kümmerst, 
\0wo mein \0Zelt\0￿
hinkommen soll!
(촀\0Aber achte auch 'n bissl drauf,
dass später keine Gartenzaunkämpfe
ausbrechen und so,
\0 verstehste?
(촀\0Mir jedenfalls isses völlig egal,
wo ich hause.
\0 (6촀\0Ich vertrau dir!"
