"label","text"
"001_01","(촂\0Guten Morgen!(촂\0
\0(
(촂\0(촃\0Tritt näher, 
\0nur keine Scheu!

\0(%촃\0d\0\0KNicht so schüchtern!\0dd(\0촂\0(\0촃"
"001_02","(촂\0Guten Tag!(촂\0
\0(
(촂\0(촃\0Tritt näher, 
\0nur keine Scheu!

\0(%촃\0d\0\0KNicht so schüchtern!\0dd(\0촂\0(\0촃"
"001_03","(촂\0Guten Abend!(촂\0
\0(
(촂\0(촃\0Tritt näher, 
\0nur keine Scheu!

\0(%촃\0d\0\0KNicht so schüchtern!\0dd(\0촂\0(\0촃"
"002_01","(%촂\0Herzlichen Glückwunsch, 
\0du hast
alles richtig gemacht!\0\0(촂\0(촃\0Denn du hast dich für Nooks Reif-
für-die-Insel-Paket entschieden!\0\0(\0촂\0(\0촃\0Im Auftrag von Nook Inc.
\0 (촂\0erklären
wir dir mit Freuden, was es damit
auf sich hat!
\0 (\0촂\0Wir sind\0(""촂\0 Nepp\0￿n"
"002_02","(""촃\0...und \0Schlepp\0￿!"
"003_01","(%촂\0Wir werden zusammen mit dir auf die
Insel fliegen 
\0und dir dort weiter (촂\0(촃\0mit
Rat und Tat zur Seite stehen!\0\0(9촂\0(\0촃\0Aber genug der langen Einleitung.
\0
(\0촂\0Du kannst es sicher kaum erwarten,
\0
zu deiner Insel aufzubrechen!"
"003_02","(%촂\0Zuerst ein paar Formalitäten...

\0Teilst du uns bitte ($촂\0($촃\0\0Namen\0￿ 
\0und
\0Geburtsdatum\0￿ mit? 
\0(%촃\0d\0\0KDas wäre lieb!\0dd"
"003_03","2\0n\0n\0\0
2\0n\0n\0\0
<"
"003_05","(촂\0(촃\0
\0Oh! 
\0Ja!
\0 (%촂\0Hier haben wir dich!
\0(촂"
"005_01","()촂\0Als Nächstes würden wir gerne ein
Foto von dir aufnehmen!\0\0(촂\0(촃\0Nimm dir so viel Zeit, wie du willst, 
\0um dich dafür herauszuputzen.\0\0(촂\0(촃\0Wir warten so lange auf dich!
\0
(%촃\0d\0\0KNur keine Hektik.\0dd(촂"
